[[難易度表/おに/Choo Choo TRAIN]]

-DS3に入ったから次のACで復活しそうだな --  &new{2010-04-17 (土) 08:58:17};
-最後にイモ連打が出てくる。(鈴連打やでんでん音符を含む、かんたんのみ) --  &new{2010-04-17 (土) 12:29:24};
-63小節目、正しくは「12230304,」です --  &new{2010-05-04 (火) 20:04:32};
-22小節目、66小節目はゴーゴーではありません --  &new{2010-05-04 (火) 20:08:04};
-ふつうコースは★6で16分音符のドカがあればいい --  &new{2010-05-07 (金) 07:31:57};
//-譜面変更しなくてよかったのに --  &new{2010-06-28 (月) 16:34:12};
//-譜面「だけは」マシだったのにそれ弄ったらもはや救いようがないじゃん --  &new{2010-06-28 (月) 17:35:51};
-2分23秒もあるのに294コンボは少ない --  &new{2010-06-28 (月) 18:21:33};
//-↑2 確かに昨日買った五代目でやったがかなりの良譜面だった。何故変えた？と言いたいところだがまだDS3でやってないから止めとく。 --  &new{2010-06-28 (月) 18:41:45};
//-とりあえずDS3でやって良かどうか確かめよう。多分旧譜面よりは駄目だと思うが･･･ --  &new{2010-06-28 (月) 19:22:30};
//-これが☆４ってことはAC14で蕾が消えてこれ来るのか？ --  &new{2010-06-28 (月) 19:23:50};
//-スカスカ譜面の連打だらけになるのか？ --  &new{2010-06-28 (月) 19:41:43};
//-序曲�讐修垢襪里�ｗｗｗｗ --  &new{2010-06-28 (月) 19:58:07};
//-たぶん２番あったのを１番だけにして、１６分は一応残ってると予想　出ないと音符密度２/sくらい（もりくまで１．７８）で☆４は出来ん --  &new{2010-06-28 (月) 20:08:15};
//-蕾と曲の長さが同じくらいなので蕾みたいな譜面になるんじゃない？ --  &new{2010-06-29 (火) 17:21:02};
//-BPM考えろよ --  &new{2010-06-29 (火) 17:24:06};
//-絶対難しいも譜面変更されてるな。CS5では310コンボだったし。 --  &new{2010-06-30 (水) 07:32:43};
//-曲の長さが変わってるのにガッカリ --  &new{2010-07-02 (金) 21:49:45};
//-↑私もそうです。連打が五代目より少なくなっているのでとても残念です… --  &new{2010-07-03 (土) 11:16:01};
//-↑3　全コース変換されてるんじゃね？ --  &new{2010-07-03 (土) 12:03:36};
//-容量の関係で曲を短くしたとかだったら最悪だな --  &new{2010-07-03 (土) 20:12:18};
//-歌が下手な希ガス --  &new{2010-07-03 (土) 21:20:16};
//-何故譜面を新しくした？ --  &new{2010-07-07 (水) 20:10:42};
//-新譜面がゴミ --  &new{2010-07-16 (金) 17:28:05};
//-旧譜面は良譜面 --  &new{2010-07-16 (金) 19:07:46};
-DS3のこの曲のIDはchoo2 --  &new{2010-07-21 (水) 22:34:25};
-↑旧バージョンのIDは？ --  &new{2010-07-22 (木) 07:15:33};
//-もしACに収録するなら旧譜面がいいかも --  &new{2010-08-02 (月) 08:47:31};
//-↑同感 --  &new{2010-08-02 (月) 09:14:16};
-確認した。旧譜面の曲IDはchoo、DS3の新譜面の曲IDはchoo2 --  &new{2010-10-20 (水) 16:09:13};
-↑新譜面には２がつくはず。　地獄の太鼓辞典もheavyが旧、　heavy2が新。 --  &new{2011-01-04 (火) 10:54:54};
-↑つねこくじら --  &new{2011-01-04 (火) 10:55:45};
-↑1、2　地獄の太鼓辞典は最後の歌詞が違う、これは曲の長さが違う　曲IDは譜面に従うのではなく、音源に従っているはず　　だと思う --  &new{2011-01-30 (日) 02:28:03};
///-↑同意 --  &new{2011-01-30 (日) 11:14:13};
-↑ でもヤマトは？ 古いほうは知らないけどDSは『yama』だし --  &new{2011-01-30 (日) 12:11:33};
//-iPhone収録決まったらしいけどまた新譜面か…ガッカリだな --  &new{2011-01-30 (日) 12:48:51};
-いまだにDS動画が無いね。 --  &new{2011-04-02 (土) 09:26:33};
//-旧譜面＝神譜面　新譜面＝糞譜面 --  &new{2012-01-07 (土) 20:51:36};
//-持っててよかったCS5 --  &new{2013-07-20 (土) 11:13:42};
-BPM低めだけど新譜面って★4にしては若干強くない? --  &new{2013-07-20 (土) 12:09:07};
-新譜面★5妥当 --  &new{2013-09-07 (土) 14:06:46};
-旧譜面の方が難しいとか… --  &new{2016-02-29 (月) 21:57:00};
-オート動画が非表示のため、動画を変更しました。 --  &new{2016-05-01 (日) 11:57:18};
-譜面変更する必要性を全く感じない --  &new{2018-09-04 (火) 05:55:04};
-譜面新しくして簡単になるケースって他にある？ --  &new{2018-10-08 (月) 15:33:59};
-↑メカデスとアナ雪 --  &new{2018-10-08 (月) 18:35:37};
-↑2 旧作のむずかしい以下の大半 --  &new{2018-10-10 (水) 19:49:28};
-↑2 メカデスはドカドカ地帯が長くなってるから一概にそうとは言い切れない --  &new{2019-04-22 (月) 06:48:58};
-↑3　アナ雪はノーツ減っただけで、難しさは大して変わってないと思う --  &new{2019-04-22 (月) 16:47:10};
-音源がショートバージョンになって再録ってのは結構あるような気もするけどそれと一緒に譜面も一新されるってのは珍しい あとはドンレンジャーくらいか？ --  &new{2020-11-25 (水) 15:36:20};
