[[難易度表/おに/FREEDOM DiVE↓]]

-叩いてて楽しい譜面　この譜面作った人流石 --  &new{2019-02-28 (木) 15:20:13};
-段位だと玄人くらい？ --  &new{2019-02-28 (木) 16:06:26};
-90小節のとこ風船か大音符欲しかった --  &new{2019-02-28 (木) 16:14:43};
-多分作ったのエトウ　↑ないなら自分で空打ちするのも手やで --  &new{2019-02-28 (木) 16:18:04};
-曲的にもっと難しいと思ったらきたさいたまより弱いという意外な良譜面 --  &new{2019-02-28 (木) 16:18:33};
//-ちょっとFDとしては拍子抜け。どうしても序盤とかのスカスカな部分が目立つんだよな…良譜面といえば良譜面だけど、やっぱり裏譜面登場に期待 --  &new{2019-02-28 (木) 17:06:26};
//-↑の追記：なんか一定の譜面が繰り返されてるだけな気もする。だいぶ期待し過ぎなのかもしれないけど、頑張ればもっと楽しい譜面になると思う --  &new{2019-02-28 (木) 17:11:45};
-この曲ってフェードアウトで終わるんですね。 --  &new{2019-02-28 (木) 17:35:36};
-おに★10とはいえ、一応、人間がクリアできる難易度に収まったか(自分はクリアできないが)。 --  &new{2019-02-28 (木) 18:16:25};
-フリーダムってあるからめちゃくちゃなソフランあるかと思ったけど正統派な物量譜面だった --  &new{2019-02-28 (木) 18:42:03};
//-conflict的な肩透かし譜面っぽいからすぐ影薄くなりそう --  &new{2019-02-28 (木) 18:44:06};
-FD自体はそもそもそれほど密度の高いほうの譜面じゃないだろう --  &new{2019-02-28 (木) 18:53:19};
-でたらめで化けるタイプの譜面だわこれ --  &new{2019-02-28 (木) 19:40:08};
//-なんだろうこの譜面これじゃない感・・・ --  &new{2019-02-28 (木) 20:16:52};
//-カンフーが9ならこれも9でいいような気もした。カンフーよりだいぶ弱く感じる... --  &new{2019-02-28 (木) 20:21:36};
//-穴は大したことないってほとんどのBMS曲に当てはまる言説で草 --  &new{2019-02-28 (木) 20:21:51};
//-↑誰もそんなことは言っていない疑惑 --  &new{2019-02-28 (木) 20:26:33};
//-大音符一個もないのが地味さに拍車をかけてる --  &new{2019-02-28 (木) 20:47:58};
//-25小節あたりのパートが雰囲気に対してかなりうるさいし23、24小節がスカスカなのも腹たつ --  &new{2019-02-28 (木) 20:51:27};
//-批判してる奴らはどうせどんな譜面でも批判するだろ --  &new{2019-02-28 (木) 21:42:27};
//-↑今回は割と的確な批判が多い気がするが --  &new{2019-02-28 (木) 21:47:47};
//-意地でも高密度じゃなくちゃ認めないんですかね --  &new{2019-02-28 (木) 21:54:11};
//-↑難易度が肩透かしなのもそうといえばそうなんだけど、同じパターンの繰り返しの譜面ってのが余計にコレジャナイ感を醸してしまってね.. --  &new{2019-02-28 (木) 22:02:15};
//-確かにノーツ数1024は2×2×2×2×2×2×2×2×2×2(2の10乗)なのはよく考えた、けどそのせいか9〜12小節とか17〜24とか90小節は流石に舐めてる より多くのドンだーが期待してるのはこの程度の譜面じゃないと思う --  &new{2019-02-28 (木) 22:08:04};
//-ヒバナ裏程ではなくても結構賛否割れてんなぁ… --  &new{2019-02-28 (木) 22:09:05};
//-↑2 勝手に期待させないでください --  &new{2019-02-28 (木) 22:11:05};
//-なんでもかんでもギッチギチに詰め込めりゃいいってわけじゃねーし他の音ゲーで知名度高いからって必ず最難関レベルの譜面にしないといけないって決まりもないだろ。 --  &new{2019-02-28 (木) 22:11:33};
//-どうせドンカマみたいな譜面でも文句言うんだろうな --  &new{2019-02-28 (木) 22:20:17};
//-いや別に、いくらFDだからって太鼓チームのことだからそんな難しくはしないだろうなと思ってた。けど、それでもなんかコレジャナイ感というか… --  &new{2019-02-28 (木) 23:11:19};
-あれ？全機種共通のここだけできる地帯は？ --  &new{2019-02-28 (木) 23:27:22};
//-上読む感じこの譜面に関しては“曲調の割に”スカスカだったりうるさかったり...って感じる人も多いだろうから難易度云々だけで片付けようとするのは乱暴かと --  &new{2019-02-28 (木) 23:45:18};
-太鼓の達人は同時押しとかの概念がないから難しくしにくいんじゃね？リズムも単純だししゃあないとは思う まぁもうちょい長複合とかあってもいいとは思ったけどね --  &new{2019-02-28 (木) 23:48:25};
//-せいぜい10下位くらいか、せめて中位以上は欲しかったな --  &new{2019-03-01 (金) 00:26:29};
-確かに自重したんだろうなって所はありそう。 --  &new{2019-03-01 (金) 00:27:05};
//-「誰がそこまでやれと言った」と言われるぐらいの裏譜面作ってくれないかな --  &new{2019-03-01 (金) 00:34:21};
//-ゴーゴー以外の所が詰まりすぎててゴーゴーがあんまり目立ってないのがなぁ --  &new{2019-03-01 (金) 00:41:31};
-2の10乗で1024…なるほどなあ --  &new{2019-03-01 (金) 00:52:23};
//-これが最弱のFREEDOM DIVEかな --  &new{2019-03-01 (金) 01:18:14};
//-個人的にだが、メロディー以外が割と静かな25〜40小節とメロディー以外も大きい第1、第2ゴーゴーの配置に大した差が見られないのが痛い。24小節以前をもう少し詰めて25〜40小節は展開的にはもう少し削いでも良かったような気もする --  &new{2019-03-01 (金) 01:36:56};
-あと198コンボ欲しかった --  &new{2019-03-01 (金) 02:27:10};
-↑1222コンボにするくらいなら1111コンボくらいがちょうどいいのでは？ --  &new{2019-03-01 (金) 02:29:36};
-↑この曲は''222''がひとつでかいイメージだからね --  &new{2019-03-01 (金) 03:33:17};
-↑コンボ数が1024だから2^10 --  &new{2019-03-01 (金) 05:23:34};
//-2222ノーツで裏出して欲しい --  &new{2019-03-01 (金) 09:40:56};
//-難易度は別に問題ないけど、譜面の展開や緩急の付け方が下手過ぎる。最初はもう少し詰めて25-42はもっと削らないといけない。それに加えて配置も繰り返しで飽きがくる。多分一番楽しくないFD --  &new{2019-03-01 (金) 09:42:09};
//-どう削る想定なんだ --  &new{2019-03-01 (金) 09:59:13};
//-繰り返し方がコピペのそれ --  &new{2019-03-01 (金) 11:50:11};
//-想像してたより単色の複合が多いのが目立つ --  &new{2019-03-01 (金) 12:44:59};
//-単色の複合(矛盾) --  &new{2019-03-01 (金) 12:47:44};
-めっちゃ楽しいぞこの譜面。人による --  &new{2019-03-01 (金) 12:48:13};
//-ここで文句言ってる人はちゃんと公式にも言ったんだよな？ --  &new{2019-03-01 (金) 13:42:49};
-楽しさ重視で作った譜面だなこれ。すげぇ楽しい --  &new{2019-03-01 (金) 16:37:23};
//-これじゃない感…。やる分には楽しいけど見る時には違和感が強い。 --  &new{2019-03-01 (金) 17:42:19};
-もう少し簡単にしてくれてもよかった --  &new{2019-03-01 (金) 17:44:55};
-これそのうちACにも収録されるのかな --  &new{2019-03-01 (金) 17:50:10};
-↑2 これより簡単にしたら即9 --  &new{2019-03-01 (金) 17:52:03};
//-譜面評論家様ばっかだな --  &new{2019-03-01 (金) 18:36:18};
//-↑いろんな音ゲーで難関枠に位置付けられてた曲の譜面なんだ　創作譜面も沢山あるし他の音ゲーの譜面や創作譜面と比べられるのはしゃーないやろ --  &new{2019-03-01 (金) 21:54:14};
//-仕方なくてもしつこい的な --  &new{2019-03-01 (金) 22:31:08};
//-それはあるかも --  &new{2019-03-01 (金) 22:40:42};
-裏ビンゴの倍速クリアがきつかった。簡単でやれば良いんだけど見た目444は難しい以下やってる人は大抵見えないよな。 --  &new{2019-03-02 (土) 00:25:51};
-実は一部の人があーだこーだ言っているだけで、眺めて回っている感じ総じて評価は高い  実際にプレイしてみた人ほど楽しいと言っている印象だわ  俺もさっきプレイしてみたけど、太鼓の達人の譜面としてしっかり楽しかった --  &new{2019-03-02 (土) 08:03:10};
-かなりの神曲。gloriaから最後の長複合外した感じに思えた。ただ配置が単純なので、高速処理の基本くらいのレベルになる気がする。 --  &new{2019-03-02 (土) 12:04:01};
//-先に言っておくと楽しさと譜面の完成度は比例しないぞ --  &new{2019-03-02 (土) 13:43:00};
//-完成度って何 --  &new{2019-03-02 (土) 13:55:08};
-ACに入ったら多少は評価変わる気もするなこの譜面は --  &new{2019-03-02 (土) 19:24:38};
//-けっこう楽しいんだけど個人的にはもうちょいむずくてよかった --  &new{2019-03-02 (土) 20:31:11};
//-闇魔より弱い？ --  &new{2019-03-02 (土) 20:41:40};
//-↑ゲージの伸びを考慮すればそうかもしれない --  &new{2019-03-02 (土) 22:20:08};
-これは単色と偶数が多いから個人差の範囲かなぁ。まあどっちかか出来ればあっちもできるみたいな関係じゃないかな --  &new{2019-03-02 (土) 22:58:55};
//-☆10下位かな --  &new{2019-03-02 (土) 23:04:34};
//-↑16 かのオワタツで有名なMeteor Showerでさえ1765コンボくらいなのに --  &new{2019-03-03 (日) 12:08:18};
//-2連が●○　○●みたいなら10最低ラインはあった。全部単色は9。 --  &new{2019-03-03 (日) 14:18:26};
//-↑これ９なら貴様も９上位レベルやぞ --  &new{2019-03-03 (日) 16:04:43};
//-↑その人が示した10の条件満たしてるがな --  &new{2019-03-03 (日) 16:32:03};
//-きさまで10最低ラインとか本気で仰ってます？ --  &new{2019-03-03 (日) 16:48:33};
//-↑ 本気で言ってるだろうな。ヤバイ曲出過ぎて感覚が麻痺してるからしょーがねーよ --  &new{2019-03-03 (日) 16:57:57};
//-きさまはこの譜面の要素に加えてリズム難要素や長複合も含まれるから、この譜面ときさまの譜面の難易度の差は結構あると思う --  &new{2019-03-03 (日) 20:23:10};
//-配置そのものはともかくコピペ譜面過ぎて楽しくない。盛り上がりどころで来るぞ！という高揚感がなくて惰性でダラダラ叩いてる感じ --  &new{2019-03-03 (日) 22:24:02};
//-逆に25小節からの密度は来ないで・・・って感じだし --  &new{2019-03-03 (日) 22:24:45};
//-↑3 その辺もひっくるめた結果がこいつ9できさま10下位って事だろうね。それが妥当かはともかく。 --  &new{2019-03-03 (日) 22:26:35};
//-本人はきたさいたま下位とかいってないからやばい 勝手に話膨らませすぎだぞ --  &new{2019-03-04 (月) 07:06:21};
//-でもきさま下位なのは割と妥当なこと言ってないか？正直この曲のクリア難易度はタベルナと同じくらいだと思う（譜面傾向に差があるためなんとも言えないが。） --  &new{2019-03-04 (月) 15:52:13};
//-タベルナは比較にならない。技術弱体力強を考慮して過不足なく9詐称のカンフーと同等、きさまは流石にワンランク上 --  &new{2019-03-04 (月) 16:50:40};
//-比較は他所でどうぞ --  &new{2019-03-04 (月) 17:34:25};
//-難易度が低いのは別に問題ないんだが、序盤のブレイクで無駄に音拾ったり他に拾ってほしいとこで拾わなかったりでほんとにクソ。製作者FDFDの譜面見たことあるのか？ --  &new{2019-03-04 (月) 20:52:49};
//-↑某WEを見てもそんなこと言えるか？というかFDFDを意識しなきゃ駄目な決まりでもあったの？ --  &new{2019-03-04 (月) 21:02:30};
-注意書きが太字の赤になっちゃった。僕たち1人1人時には過激な事も言っちゃうけどやっぱりモラルは大切にしなきゃな。モラルがあって楽しければ、モチベにも繋がるし。 --  &new{2019-03-05 (火) 07:01:08};
//-注意書きが主張しすぎて草 --  &new{2019-03-05 (火) 10:36:43};
//-譜面の評価よりもそれに噛みつく人を注意してほしい --  &new{2019-03-05 (火) 13:18:29};
//-↑何で？ --  &new{2019-03-05 (火) 13:33:39};
//-音余り感がすごいけど、それでも1000コンボ超えてるからなぁ…。 --  &new{2019-03-05 (火) 13:37:10};
//-↑2　違う人だけど　譜面の良し悪しをここに書くのは別に自由だと思うんだけど意見が違う人が強い口調で書き込むと荒れるから自分と違う考えに過剰反応してはいけないと思う --  &new{2019-03-05 (火) 18:17:05};
//-↑ああそういうことね　噛みつくこと自体がダメなのかと勘違いしたわ　丁寧にありがとう --  &new{2019-03-05 (火) 18:45:49};
//-譜面がどうこうと言うこと自体がダメなんじゃなくて、「(他人の)譜面の評価に」噛みつくことがよくないってことだね --  &new{2019-03-06 (水) 21:34:17};
//-クソ譜面とばかり言うのはそもそもよくないのでよろしく --  &new{2019-03-06 (水) 21:51:54};
//-何でこんなに荒れてるのか意味不明なんだが　そこまで叩くほど酷い譜面でもないでしょ --  &new{2019-03-06 (水) 23:42:34};
//-思ったよりつまらなかったから() --  &new{2019-03-06 (水) 23:46:11};
-conflictはBMSサイズから少しカットされてるけどコレはまんまなんだな --  &new{2019-03-06 (水) 23:50:41};
//-1522くらいのノーツ数で裏作ってACに移植すれば万事解決 --  &new{2019-03-07 (木) 16:43:17};
//-WEみたいなネタ譜面と比べるのはいかんでしょ --  &new{2019-03-08 (金) 01:37:56};
//-↑7　誰もそんなこと言ってないと思うんですが --  &new{2019-03-08 (金) 07:31:37};
-譜面ひとつでこんなに意見が出るという事はこの曲、ただならぬ愛され方をしているのだなぁと。 --  &new{2019-03-08 (金) 07:34:02};
-なんでもACに収録すれば良いという考え方もよくないな。CS限定でその作品の価値が上がったらするし --  &new{2019-03-08 (金) 07:41:16};
//-↑3 その2個上のコメ見てみな --  &new{2019-03-08 (金) 09:16:02};
//-↑9 誰が見てもひどい譜面なら意見が割れないのでそこまで荒れない、これは休息のイメージがある地帯に詰め込んだり、極度に単純化されていたりと直球でない譜面であるがゆえの賛否両論 --  &new{2019-03-08 (金) 11:00:29};
-音ゲー含めて、音楽って音の強弱や緩急は音楽やその展開を楽しむ上でも相当重要だから、25小節目からの詰め込みに賛否があるのは分かる --  &new{2019-03-08 (金) 21:05:17};
//-この曲自体が緩急に関わらず音を詰め込んだ曲だってのもある --  &new{2019-03-08 (金) 21:18:12};
//-曲自体がフレーズ繰り返されてるから譜面も繰り返すのは普通じゃね　次郎の糞みたいに詰め込んだ譜面に麻痺しすぎ --  &new{2019-03-09 (土) 08:10:22};
-移植曲みたいなものだから弱くて当然。冥や嘆きだって移植先のゲームで最強からワンランク下のレベルになるのと同じ --  &new{2019-03-09 (土) 11:33:50};
//-↑の言う通りウニのFDは13+、ボルテのこれは19だね --  &new{2019-03-09 (土) 11:38:26};
//-↑3その繰り返しがあまり楽しくないんだよね  最終鬼畜みたいに変化がほしかった --  &new{2019-03-09 (土) 12:08:52};
//-↑それ --  &new{2019-03-09 (土) 15:09:08};
//-散々2月の雑談所のコメントで過度な期待はすんな見たいなこと言われてたのに...それなのに期待しまくって酷評とか可笑しいだろ --  &new{2019-03-09 (土) 17:09:43};
//-せっかく作ったのにこの言われようじゃ、製作側も作り損だな --  &new{2019-03-09 (土) 19:22:22};
