[[ダブルプレイ]]
-タコタイコで別譜面だっけ？ --  &new{2010-01-15 (金) 00:10:54};
-分岐消滅 --  &new{2010-01-28 (木) 17:06:17};
-三年目の浮気が忘れ去られてる --  &new{2010-01-28 (木) 18:13:09};
-カルメンに別譜面あったんだ・・・ --  &new{2010-04-07 (水) 12:44:56};
-タコタイコぽた２でサビのところ変化しました --  &new{2010-04-26 (月) 21:38:44};
- タコタイコとサンダーセプターメドレー（ぽた2）で変化ありました。 --  &new{2010-06-22 (火) 18:58:57};
-Wii2にもキューティーハニーの二人譜面がありましたよ --  &new{2010-06-27 (日) 09:51:37};
-エンジェルドリームのむずかしいのゴーゴーに二人分岐がありました --  &new{2010-07-13 (火) 15:03:43};
-↑2はむずかしい以下の譜面です。 --  &new{2010-07-13 (火) 15:11:15};
//-カルメン現状だと空気なんだから救ってやれよｗ何で既にあるのに入れないんだ --  &new{2010-10-29 (金) 23:29:11};
-春遊裏のDP譜面はDP入門向け --  &new{2010-12-16 (木) 15:53:34};
//-春遊裏ではじめてDPやってみたけど楽しいな --  &new{2010-12-19 (日) 19:10:05};
//-ダブルプレイって[[公式化>http://taikoblog.namco-ch.net/blog/2008/05/post_36.html#more]]された用語だったんだな --  &new{2011-01-03 (月) 18:57:28};
-たぶんですが、春遊裏追加。 --  &new{2011-01-06 (木) 15:49:23};
-↑　むずかしいが… --  &new{2011-01-06 (木) 18:57:50};
-↑２春遊（おに）裏ＤＰありました。【今日やってきた --  &new{2011-01-06 (木) 19:09:06};
-2人で遊ぶと譜面が変わる曲(AC14には収録されていない譜面)はむずかしい以下も含めていいのですか？ --  &new{2011-01-06 (木) 22:03:15};
-いいよ --  &new{2011-01-06 (木) 22:40:16};
//-わかった --  &new{2011-01-06 (木) 22:56:23};
//-春遊難も未確認ですが追加します --  &new{2011-01-10 (月) 16:14:41};
//-↑確認してよ　春遊難裏は1人用ないんだしさ --  &new{2011-01-10 (月) 16:34:52};
//-↑6 たぶん弐寺の話かと… --  &new{2011-01-10 (月) 16:54:50};
-ぽーたぶるの太鼓のマーチってDPすると譜面が変わった希ガス --  &new{2011-03-22 (火) 21:27:19};
-半角の･をリンクに使うのはやめてよ --  &new{2011-03-27 (日) 21:04:52};
-&#8226;キューティーハニー(倖田來未Ver)は全難易度で譜面変わります。 --  &new{2011-03-27 (日) 21:17:01};
-idを変えるのはいいが何故日本語なんだ 単純にdoubleとかにしたほうが分かりやすいと思うけどなー --  &new{2011-03-27 (日) 21:24:39};
//-北クリアとか頭おかしい --  &new{2011-04-20 (水) 00:04:14};
-リンダリンダは難しいを除いて、コンボ数が一人プレイ時と異なります。 --  &new{2011-06-03 (金) 22:21:20};
-北TDMのBowling for SoupにもDP譜面あります。 --  &new{2011-07-24 (日) 18:59:38};
//-↑３　頭がおかしいんじゃなくて、腕がおかしいんだ。 --  &new{2011-08-07 (日) 22:18:49};
-交響曲第五番「運命」の二人用譜面はずいぶん雰囲気変わっているからDP譜面に分類していいと思う。コンボ数も1pと2pで30ぐらい違う。 --  &new{2011-08-08 (月) 14:16:25};
-春遊裏は簡単普通も譜面変わります --  &new{2011-08-16 (火) 17:44:17};
-We Will Rock You　と　クラシックメどれー【運動会】。 --  &new{2011-08-16 (火) 20:24:17};
-旋風ノ舞はおにのみ？ --  &new{2011-08-22 (月) 15:39:07};
-左右別難易度でのダブルプレイも面白そう。Wiiでもやれるが、ACの次の作品での実装にも期待。 --  &new{2011-09-04 (日) 23:19:36};
-かなり表譜面と譜面が変わっているならDP譜面(例:太鼓のマーチ、春遊裏など)、一部が変わっているなら二人用譜面(例:夏祭り、リンダリンダ、旋風など)として再分類しませんか? --  &new{2011-09-05 (月) 22:47:51};
-[[作品別にまとめたページ>ダブルプレイ（作品別）]]を作ってみました。どうでしょう --  &new{2011-10-30 (日) 16:53:15};
-↑いいですね --  &new{2011-10-30 (日) 20:13:39};
-新ACでは難易度を揃えないと二人用譜面にならない。夏祭りで確認。「鬼＋鬼」と「鬼+難」では後者のほうがＤＰ難易度が高そうに見える。 --  &new{2011-11-26 (土) 11:50:30};
-Wii1と2は別々の難易度でも2人用になる(夏祭りとリンダリンダで確認)が、Wii3とWii決定版は2人の時に別々の難易度にするとそれぞれの一人用になる(春遊裏と景清裏で確認)。 --  &new{2011-12-20 (火) 20:45:14};
-いぬのおまわりさんのむずかしい --  &new{2012-05-16 (水) 21:39:49};
//-wii全良したら700900になりました --  &new{2012-05-22 (火) 21:39:36};
//-↑ミス。↑2譜面だけ見るとそんな気もするね。 --  &new{2012-05-22 (火) 21:39:49};
//-↑ミス --  &new{2012-05-22 (火) 21:40:00};
//-wiiリモコン２つ用意して、難易度「むずかしい」 --  &new{2012-05-22 (火) 21:40:43};
//-↑「むずかしい」と「おに」を選んで一人でダブルプレイ！！死ぬほど難しいぞｗ --  &new{2012-05-22 (火) 21:41:10};
-レクイエム怒りの日のむずかしいDP譜面はCS5にもちゃんとあります。　ファーストデートのDP譜面もPSP1にあることを確認しました。 --  &new{2012-07-21 (土) 21:50:16};
-wiiって四人の場合は譜面変わるの？ --  &new{2012-08-08 (水) 20:19:30};
-行くぜっ！怪盗少女(難)で二人プレイの譜面確認 --  &new{2012-08-23 (木) 14:31:30};
-エンジェルドリーム難しいで二人用譜面確認 --  &new{2012-09-03 (月) 21:06:56};
-おどるポンポコリン(普)に二人プレイ譜面あり --  &new{2012-12-11 (火) 16:55:42};
-どん子のファーストデートのDP譜面もCS４にもありましたけど、うなぎの魂ロックは全部ないみたいです --  &new{2013-01-18 (金) 17:04:42};
-旋風ノ舞を移動させました --  &new{2013-01-26 (土) 11:17:02};
-↑2の人です　あれ、もしかして「1，2Pとでは譜面が変わらないけど総合的に見れば変わっている」のかな --  &new{2013-02-10 (日) 13:49:18};
-目に青葉を移動してくれ --  &new{2013-02-11 (月) 23:24:51};
-クリア確認がされてない --  &new{2013-06-24 (月) 07:47:59};
//-現行☆１０は旋風2人と消失裏、成仏だけだそうです。あの人たちのレベルはおかしい --  &new{2013-06-24 (月) 07:49:38};
-虹色おに(新筐体)にて二人用譜面あり --  &new{2013-06-24 (月) 11:19:12};
//-↑２ 何の話ですか？ --  &new{2013-06-24 (月) 21:50:20};
-Dance My Generationを追加 --  &new{2013-06-24 (月) 21:57:48};
//-こんなページあったのか… --  &new{2013-06-24 (月) 22:01:00};
-wii決で旋風の天を3人でやったら譜面変わったんですけど 3人でも変わるのではないでしょうか --  &new{2013-07-19 (金) 18:55:16};
//-虹色・夢色・太鼓色の33~36小節で2P側譜面分岐したの気付かないでミスしてしまいました --  &new{2013-07-27 (土) 09:34:21};
-↑三人とも別？ --  &new{2013-07-27 (土) 10:57:52};
