[[難易度表/おに/Challengers]]

-5連符に7連符に11連符...連符盛りだくさんだな --  &new{2022-04-23 (土) 09:25:34};
//-A+とSの境界線みたいな難易度してんな --  &new{2022-04-23 (土) 09:27:12};
//-これセーフでふぃずまき・ふぃえすたが公募落ちたのヤバすぎる --  &new{2022-04-23 (土) 09:55:28};
-儚姫裏の強化版って感じだ。ロールで誤魔化せる配置がほとんど無くて段位向きな正当な難しさ --  &new{2022-04-23 (土) 10:01:37};
-見た目より難しいな --  &new{2022-04-23 (土) 10:11:10};
//-↑3 別にリズム難だけ見て落としたわけじゃないでしょ --  &new{2022-04-23 (土) 10:40:45};
-見えれば叩けるわけじゃないというのを体感できた --  &new{2022-04-23 (土) 10:45:24};
-これヤバイぞ、微妙な音符感覚で精度面は崩れるわ、そもそもBPM250台で容赦無く24分連発で追いつかんわ、最後の16+24分ラッシュでゲージごっそり持ってかれるわ --  &new{2022-04-23 (土) 11:38:00};
-前から気になってたんですけど20分音符とかそう言うのってBPM変えないと配置出来ないんですかね…？ --  &new{2022-04-23 (土) 11:55:23};
-↑公式で使われてる譜面作成ソフトがおそらく1小節に48個音符を置ける仕様になってるようで、48の約数じゃない連符はそのままだと数が合わないんよ --  &new{2022-04-23 (土) 11:59:57};
-彁と実質BPMが同じだからBPM変化も同じという奇跡 --  &new{2022-04-23 (土) 12:04:43};
-↑2 でも32分はおけるんだよな、クソ短い小節使えば --  &new{2022-04-23 (土) 12:45:43};
-↑太鼓は一小節の長さが小数で指定できる仕様だから、これを応用すれば32分とかと同じように20分とかも等速で配置出来る筈なんだけど、公式はその手法を使わないから多分太鼓チーム内とかで何かルールとかがあるのかなって思ってる。 --  &new{2022-04-23 (土) 13:49:30};
-むずかしいのスカスカ度合いを思えばこれでも結構密度高い --  &new{2022-04-23 (土) 15:18:06};
-あとはアニポケのチャレンジャー!!と混合しないように --  &new{2022-04-23 (土) 15:19:00};
-コンボも密度も★10では低いのに、こんなに難しい譜面あったか？ --  &new{2022-04-23 (土) 16:05:26};
-これより密度が低くてコンボが12多いだけのドンカマ2000って譜面があってだね --  &new{2022-04-23 (土) 16:12:22};
-↑5 少数で指定できるっていうのはどういうこと？ --  &new{2022-04-23 (土) 16:41:30};
-↑3、スーハー --  &new{2022-04-23 (土) 17:13:07};
-↑2 太鼓では小節の拍子を「n/48」という風に入力している。(nは小数も可)　(1/32拍子なら1.5/48、1/64拍子なら0.75/48という風になっている)　ちなみに、[[チルパ��周年>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]に4.657931/48拍子があるように、どんな小数でも入れることができる模様。　なので、一小節を2.4/48拍子とかにすれば等速でも20分が置けるんじゃないかなと予想する。 --  &new{2022-04-23 (土) 17:52:07};
-最近のバージョンは普通に32分置けるっぽいけどね --  &new{2022-04-23 (土) 18:03:01};
-↑本当ですか？ --  &new{2022-04-23 (土) 18:32:21};
//-これと儚姫裏どっちの方が難しいかな --  &new{2022-04-23 (土) 18:34:21};
-↑カラミティ裏とかでは32分来るたびに明らかBPM下がってた(48分にHSかけて見た目32分にしてた)けど、今はどんちゃんの首振りから見てBPMの変動が見られない。 --  &new{2022-04-23 (土) 20:12:05};
-↑それが上で散々出てる小節をn(小数)/48にする方法だろ --  &new{2022-04-23 (土) 20:18:20};
-↑2 それが↑5の方法ですよ --  &new{2022-04-23 (土) 20:20:08};
-↑3 疑似32分の仕様とその認識について補足すると、「AC15のみ、1/32拍子の小節でどんちゃんや踊り子の速度が減速するという仕様が存在しており、BPMが変動しているように見える。」([[用語集>用語集/1#one-eighth]]より引用)この仕様により、長らく疑似32分は48分にHSを掛けて配置していると認識されていた。 → CSの解析によって1.5/48拍子を使って配置していることが判明した。 → 後にACも解析され、ACの譜面でも同様の手法で配置されていたことが判明した。 ...という経緯があったよ。 --  &new{2022-04-23 (土) 20:45:20};
-曲説明欄の「アニメのチャレンジャー！！との混同にに注意。」でなんか笑った。確かに音的にそうなんだけど混同する機会ってどんな時だ --  &new{2022-04-23 (土) 20:55:25};
-↑向こうのページ見てみたら「ナムコオリジナルの〜との混同に注意」ってあってさらに草 --  &new{2022-04-23 (土) 20:57:09};
-↑、↑2 それを反映した者だけど、いらなかったら消してもいいです --  &new{2022-04-23 (土) 21:06:23};
-↑消すほどでもないし、なんか和むのでそのままにしておきます。編集お疲れ様です --  &new{2022-04-23 (土) 21:21:00};
//-32分は置けるようになったんじゃないの？　小節を分割とか本当に見たのかよ --  &new{2022-04-23 (土) 22:39:08};
//-↑「解析の結果そうなっていた」と言う他ありません。他人からの情報では信用が出来ないのであればどうぞご自身で確認して下さい。 --  &new{2022-04-23 (土) 22:57:40};
-このアーティスト、天照フルコンしてるという…結構実力あるんだな --  &new{2022-04-24 (日) 00:11:45};
-この高速で24分が至る所に混ざってるの思った以上にキツイな --  &new{2022-04-24 (日) 01:14:44};
-全然ゲージ溜まらん、個人的にUFOよりキツイ --  &new{2022-04-24 (日) 03:10:08};
-超人クラス? --  &new{2022-04-24 (日) 09:34:38};
-↑余裕で超人あるよ、2曲目の地雷枠レベル --  &new{2022-04-24 (日) 17:08:55};
-32小節目:10分 48小節目:14分 62小節目:20分と10分 66小節目:11分と22分 73小節目:10分と20分 87小節目:10分 --  &new{2022-04-24 (日) 18:09:22};
-8分以上だと8,10,11,12,14,16,20,22,24分がある --  &new{2022-04-24 (日) 18:09:55};
-↑2 揚げ足取るようで悪いけど87小節目は5分やで --  &new{2022-04-24 (日) 19:27:32};
-フルコン称号バカかっこよくね？ --  &new{2022-04-24 (日) 20:42:06};
-↑2 ほんとだ --  &new{2022-04-25 (月) 16:04:58};
//-全良難易度Sかな？ --  &new{2022-04-26 (火) 19:22:00};
//-体感だとBPM250より遅く感じる。 --  &new{2022-04-26 (火) 21:48:38};
-サビの曲調、序盤の譜面、称号から疾風怒濤に似た何かを感じる --  &new{2022-05-01 (日) 11:25:44};
//-この曲他の課題曲と違って耳に残らないからムズい --  &new{2022-05-01 (日) 13:13:15};
//-理由になってないし馬鹿にしてんだろ --  &new{2022-05-03 (火) 13:01:50};
-ハネリズムカッコよすぎる --  &new{2022-05-04 (水) 15:59:16};
-ハネリズム主体じゃ疾風怒濤裏に並んで難関だわ --  &new{2022-05-04 (水) 16:01:00};
//-全然可が減らない…… --  &new{2022-05-04 (水) 22:23:46};
//-善良難易度いくつぐらいなんだろ、 --  &new{2022-05-05 (木) 16:27:29};
//-これ裏くるでしょ --  &new{2022-05-07 (土) 11:17:57};
-↑ ドラモン裏もあるで --  &new{2022-05-07 (土) 23:15:04};
//-裏鬼だったら最難関レベルだな --  &new{2022-05-08 (日) 18:30:47};
-↑1.2 ラモレーナクモナイ裏は違うか？ --  &new{2022-05-12 (木) 08:04:59};
