リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|BGCOLOR(darkgray):|[[ギガンティックO. T. N>難易度表/むずかしい/ギガンティックO. T. N]]|190|物量&br;体力|''新筐体むずかしい★×7最多ノーツ''をほこる体力譜面。譜面自体は単純な8分＋16分単色3連打の組み合わせばかりであるが、その数が他の近いBPMの★×7と比べて桁違いであり、総ノーツ数も非常に多い。間奏は面単音＋16分縁3連打の配置が多くなり、腕の上げ下げが激しくなる。[[X-DAY2000>難易度表/むずかしい/X-DAY2000]]の激しいラッシュを減らして更にノーツを増やしたような譜面であり、''体力消費量は★×7最強クラスである。★×8中どころかCOLOR(red){強クラスとも全く引けを取らない難易度を誇る}ので選曲時は要注意。''適正者は挑むべきではない。&br;平均密度:約5.83打/秒|''763''|
|BGCOLOR(darkorchid):|[[KAGEKIYO>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|130|複合&br;偶数連打&br;演奏時間長|速度が遅い上に16分複合が多発し演奏時間が長いため、かなりの集中力が求められる。16分の複合の種類が他の★×7と比べてかなり多く、★×8弱〜中でもあまり見られないようなものもある。繰り返しや単色の16分も多いが、とにかく複合の種類・数が多く、技術レベルに関しては★×7でもかなりの高レベル。人によっては遅さ故に叩きづらく感じるかもしれない。&br;平均密度:約4.22打/秒|''616''|
|BGCOLOR(orangered):|[[メカデス。>難易度表/むずかしい/メカデス。]]|160|複合&br;局所難|簡単なところはスカスカでかなり簡単なのだが、''難所が非常に難しく、★×7としては完全に規格外である。''まず、このBPM帯にしては16分複合が非常に多く、その複合も、[[鳳凰天舞無限崩れ>難易度表/むずかしい/鳳凰天舞無限崩れ]]や[[カラ鞠の花>難易度表/むずかしい/カラ鞠の花]]のような2、3連打中心ではなく、●●●●○、●●●●○○といった5、6連打が中心。しかもこれらが連続して襲いかかるため、''これらの複合を叩けないと門前払いとなる。''ゴーゴー前半には●○●○●○●○●○●○●、ゴーゴー終了後には12分○○●○●、○●○●があり、こちらも厳しい配置。&br;平均密度:約3.29打/秒|''392''|
|~|[[カラフルボイス>難易度表/むずかしい/カラフルボイス]]|240|高速|高速8分主体の譜面であり、12分は序盤に数回のみで16分は一回も出てこない。しかし、ほぼ休みなく多くの8分を捌き続けなければならない上に配色も単純とはいえ種類は豊富。特に第3ゴーゴーからは長いものが多くなる。ほぼ8分であるため特別速い処理を強いられる訳ではないが、元々のBPMが240とかなり速いため、速度についていけないと話にならない。''★×7における高速8分主体の譜面では最強クラス''であるため、[[TO MAKE THE END OF BATTLE>難易度表/むずかしい/TO MAKE THE END OF BATTLE]]や[[承認欲Q>難易度表/むずかしい/承認欲Q]]などを安定してクリア出来るようになってから挑むのが無難。人によっては体力切れにも注意したい。&br;平均密度:約4.39打/秒|''597''|
|~|[[Dragoon>難易度表/むずかしい/Dragoon]]|200|高速&br;体力|前半は8分長複合、第1ゴーゴー則ち中盤以降は多くの16分を捌く[[恋文2000>難易度表/むずかしい/恋文2000]]に近い譜面。あちらほど高密度ではないものの、3回ほど16分3連打が4連続で現れるラッシュが、低速ソフラン後には16分複合○○●が多く存在する。第1ゴーゴーでは16分が密集して次々とやってくるので、スムーズに捌けるようになっておきたい。8分長複合もヴァーナスだと相当な体力を要し、16分が多くなる後半に入る前に体力切れを起こし兼ねないので交互で捌くべき。このため、''高速で16分が多い★×7の中ではトップクラスの難易度を誇るので選曲時は注意。''&br;平均密度:約.打/秒|''572''|
|~|[[Caribbean Knight>難易度表/むずかしい/Caribbean Knight]]|135-300|高速&br;速度変化|まず''BPM270〜300''はむずかしい★×7では滅多に見ない速度であり、★×7で見ても近い速度の譜面は[[コネクトカラーズ>難易度表/むずかしい/コネクトカラーズ]]くらいしかない。基本的には多くの8分2〜5連打を捌いていく譜面であり、激しい速度変化も特徴的。また、''HS1''故にこの速さを見切ることが出来なければ''完全に門前払いとなる。''BPM180となる中盤もリズム崩しが多く、油断できない。とにかく速く、叩きづらいことから''★×7としてはCOLOR(red){異常な難易度であり、★8強の}[[懐中庭園を持つ少女>難易度表/むずかしい/懐中庭園を持つ少女]]COLOR(red){と肩を並べるとの声も多数ある。}''適正者は手を出さない方がよい。&br;平均密度:約.打/秒|''486''|
|~|[[ガンスリンガーシンデレラ>難易度表/むずかしい/ガンスリンガーシンデレラ]]|167|総合|★×7屈指の総合力譜面であり、[[鳳凰天舞無限崩れ>難易度表/むずかしい/鳳凰天舞無限崩れ]]以上に物量面が強化されている。複合は1種類しかないが、基本的に8分長複合か8分と16分の長いフレーズをひたすら叩かされるため、BPMは中速とも体力消費量はかなりのもの。さらに付点配置とともにやってくる16分7連打がリズムを崩しにくる。そのため、''★×7としてはかなりの高レベルであるといえる。''&br;平均密度:約5.10打/秒|''640''|
|~|[[がしゃどくろ>難易度表/むずかしい/がしゃどくろ]]|236|変拍子&br;リズム難&br;複合|[[クープランの墓>難易度表/むずかしい/クープランの墓]]から24分と16分・8分に近いものをなくしたかわりに変拍子にしたような譜面で、BPM150程度で多くの見た目12分複合を捌く譜面に近い。12分は単色ばかりではなく複合の種類・数も多く、中には○○○○●●●●○○○○、●●○○●○○、○○○●●●●というおに★×7〜8で出てきてもおかしくないようなものも現れる。また、変拍子の影響で、かなりのリズム難譜面となっており、''★×7の中でも特に癖が強い。''リズム難譜面が苦手であると、返り討ちに遭う可能性が非常に高い。&br;平均密度:約.打/秒|''444''|
