[[難易度表/おに/Vixtory(裏譜面)]]

-読み方は「ヴィクストリー」です。https://twitter.com/chubay_phys/status/1326864619789414400?s=21 --  &new{2020-11-25 (水) 09:39:41};
-譜面作成お疲れ様です、48節の大音符の間隔は16分5個分だと思います --  &new{2020-11-25 (水) 09:45:38};
-↑2 読み方を追加。 --  &new{2020-11-25 (水) 09:48:52};
-譜面密度は9.4くらい？ --  &new{2020-11-25 (水) 09:51:19};
-24分はbpm364.5の16分相当 --  &new{2020-11-25 (水) 10:17:01};
-ドンポイント解禁とかでプレイする人が増えるにつれて難易度評価が高くなりそうな譜面 --  &new{2020-11-25 (水) 10:37:05};
-譜面画像が完全に正しいなら、演奏時間は約131.48秒、平均密度は約9.42打/秒(歴代6位)。 --  &new{2020-11-25 (水) 10:39:08};
-最後の複合変態の極みだな --  &new{2020-11-25 (水) 11:59:09};
//-幽玄よりは簡単かな --  &new{2020-11-25 (水) 12:03:59};
//-やってから言え --  &new{2020-11-25 (水) 12:15:39};
//-シングルに全良させる気が無いな --  &new{2020-11-25 (水) 12:27:34};
//-幽玄とこいつは全然要素が違うから決めつけはできないけど俺はこっちの方が簡単だと思う --  &new{2020-11-25 (水) 12:28:16};
//-歴代裏譜面最強？弾丸のが上？ --  &new{2020-11-25 (水) 12:33:38};
-モノクロや冷凍庫等に近いBPMで星屑裏やコケットのような総合力譜面を叩くと考えただけでも普通にと言うかかなりエグい --  &new{2020-11-25 (水) 12:38:54};
//-↑2 個人差の範疇だと思う --  &new{2020-11-25 (水) 12:46:02};
//-ドンカマの方がむずそう --  &new{2020-11-25 (水) 12:49:22};
//-この速さでこの複雑さは次郎譜面にありがち 個人的に好き --  &new{2020-11-25 (水) 12:51:37};
//-難しいっちゃ難しいんだが、かつての達人三曲目みたいなインパクトはないな、普通に幽玄と位置入れ替えて良かったんじゃないの --  &new{2020-11-25 (水) 12:51:43};
//-↑しばらくBPM300台の難曲出しませんっていう意思表示かもな --  &new{2020-11-25 (水) 12:52:52};
//-他の方のTwitterの考察で感銘を受けたものを残しておきます。｢今回の達人のテーマは勝利  その勝利と名をもつ新曲を受け渡す既存曲は何が良いかと考えたときに思い付いたのが太鼓の達人の代表するナムオリ曲が良いと じゃあその代表曲は何なのかと思い付く二曲が 「さいたま2000」 「幽玄ノ乱」 この歴史なをもつ二曲を突破して勝利に名を刻むのがテーマじゃないか｣ --  &new{2020-11-25 (水) 12:54:49};
//-インパクトは無いけど向き合えば向き合うほどどうしようもないことを理解させられるやつ --  &new{2020-11-25 (水) 14:01:15};
//-幽玄が2曲目なのはなんだかんだそれでよかった感 --  &new{2020-11-25 (水) 14:23:53};
//-ドンカマ無くて良かった... --  &new{2020-11-25 (水) 15:37:18};
-クリア目線だとインパクトないけど全良目線だと最後の複合は歴代最強クラス。超上級者しか本当の恐ろしさを実感できない譜面と言えるかも --  &new{2020-11-25 (水) 16:38:52};
-41小節目は5/4拍子じゃありませんか？ --  &new{2020-11-25 (水) 16:45:34};
-最強の総合力譜面って感じ --  &new{2020-11-25 (水) 16:48:03};
//-幽玄のあとにこれは地獄() --  &new{2020-11-25 (水) 16:53:45};
//-幽玄のあとにこれは地獄() --  &new{2020-11-25 (水) 16:53:46};
-普通に幽玄の後って体力無くしそうで悪魔 --  &new{2020-11-25 (水) 17:27:35};
//-何してくれてんの太鼓チーム？ --  &new{2020-11-25 (水) 17:44:30};
-ちゃんとリベリオンとかに並ぶ難易度で達人三曲目に相応しい曲。超えてはないのが救い。 --  &new{2020-11-25 (水) 17:58:01};
-ドンカマとか幽玄みたいなぶっ飛んだのと違って、素直にインフレした譜面って感じ --  &new{2020-11-25 (水) 18:18:04};
-↑2 -- 逆にBPM243でよく幽玄やリベリオンに並ぶ難易度の譜面作れたなと思う --  &new{2020-11-25 (水) 18:23:23};
//-なんやかんや幽玄とかと同じぐらいですかね……… --  &new{2020-11-25 (水) 18:38:52};
-1240コンボを並べ替えたら2410でニジイロと読めなくもない(強引か)。 --  &new{2020-11-25 (水) 18:45:13};
//-弾丸よりどうしようもなさを感じる --  &new{2020-11-25 (水) 18:55:50};
-全良されました。https://twitter.com/_kocha24/status/1331542842913607682?s=21 --  &new{2020-11-25 (水) 19:20:30};
-公募曲で達人課題曲になったのは初じゃなくない？ --  &new{2020-11-25 (水) 19:24:49};
-↑、鳩 --  &new{2020-11-25 (水) 19:25:18};
//-マジでダンガンと同じぐらいの難易度 --  &new{2020-11-25 (水) 19:26:48};
-「公募曲が達人課題曲になったのも初めて」←モモイロのHurtlingも公募では？ --  &new{2020-11-25 (水) 20:13:09};
//-複合が汚すぎて今までで一番次郎譜面っぽく見える --  &new{2020-11-25 (水) 20:30:55};
//-↑わかる でも見る分にはすき --  &new{2020-11-25 (水) 20:39:33};
//-↑1等 消しました --  &new{2020-11-25 (水) 20:40:55};
-エトウ？ --  &new{2020-11-25 (水) 20:54:22};
-とある人が約9.406打/sって動画上げてたけどどうなんだろ --  &new{2020-11-25 (水) 20:56:22};
