[[難易度表/おに/炎神戦隊ゴーオンジャー]]

-DS2で３連打の練習にお世話になった --  &new{2009-09-29 (火) 13:04:42};
//-今日、全接達成しました。そして、全難易度でフルコンボ達成しました。 --  &new{2009-11-26 (木) 22:36:47};
//-変な歌ぷっ　戦隊シリーズは変な歌多いですよね --  &new{2009-12-27 (日) 13:13:57};
-正しい読みはエンジンせんたいゴーオンジャー --  &new{2009-12-27 (日) 13:15:03};
//-↑2 子供向けの番組の主題歌だから普通だろ 変とか言うのおかしい --  &new{2010-01-05 (火) 00:11:46};
-亜高速曲の練習に最適でした。 --  &new{2010-01-13 (水) 00:06:30};
-夢ドラと並ぶと面白い。こっちはすごく素直な譜面で、向こうはとてもひねくれた譜面。 --  &new{2010-05-06 (木) 02:25:26};
-今更だけどこれ逆詐称じゃね？ --  &new{2010-10-07 (木) 00:38:29};
-↑3　俺もそう思う --  &new{2010-10-12 (火) 14:15:47};
//-これ☆3とか言われても困る --  &new{2010-10-20 (水) 16:35:25};
//-戦隊もプリキュアもアニメは幼稚だが、神曲だらけだ。 --  &new{2010-12-13 (月) 20:11:58};
//-↑ジェットマンなめんな 馬鹿にできんぞ --  &new{2011-02-11 (金) 01:13:43};
//-タイムレンジャーとシンケンジャーのクオリティは大河ドラマ級 --  &new{2012-01-09 (月) 23:06:52};
//-炎上戦隊アレルンジャー --  &new{2012-03-01 (木) 22:32:32};
//-↑2 それらと同じ脚本家が今回もやってくれました --  &new{2012-03-01 (木) 23:08:05};
-プレイ動画追加。 --  &new{2013-06-24 (月) 22:14:13};
//-DS2のあの枠に踊り子よく５人も入ったなwww --  &new{2015-07-21 (火) 01:31:48};
-iosの戦隊パックに来れなかったのは踊り子が原因？ --  &new{2018-02-07 (水) 22:22:37};
-原曲と比べると､Ａメロにトランペット入ってない --  &new{2020-07-21 (火) 21:42:15};
