[[難易度表/おに/万戈イム−一ノ十]]

-きたさいたまのときとずいぶんかわったな太鼓も --  &new{2013-07-21 (日) 16:15:27};
-コレ解禁でACに3狂揃うんだよな・・・ --  &new{2013-07-22 (月) 22:40:02};
-44,45だけじゃなく38〜43もきたさいたまっぽくない？ --  &new{2013-07-23 (火) 08:18:15};
-解禁称号『常世の使者』ひろばより --  &new{2013-07-24 (水) 07:24:42};
//-俺一時期これにはまりすぎてこれできてDON’T CUT裏ができなくなったww --  &new{2013-08-23 (金) 02:14:58};
-ケチャドンの玄人の最後がこれの14〜16に似てるよ --  &new{2013-08-25 (日) 17:37:16};
-あと駅弁どこにある？分からないんだけど --  &new{2013-08-25 (日) 17:38:04};
-最後のソフランかな？ --  &new{2013-08-25 (日) 17:45:52};
-引用で成り立ってるあたり --  &new{2013-08-25 (日) 17:46:22};
//-84~85の ●●○ ○ ○ ○   ○●●がなんでかミスる…。偶数→奇数だから○●●入る手は逆にならないはずなんだがな… --  &new{2013-08-27 (火) 09:49:49};
-これの瞬間密度とうとう4位まで落ちたのか・・・ --  &new{2013-08-28 (水) 18:17:54};
//-伝導関連の話題を全部削除してくれ。何度も何度も同じことを繰り返されて不快極まりない。無駄なコメントを増やすな。 --  &new{2013-09-04 (水) 09:47:18};
-↑15 ●●○●○●●×2辺りはX-DAYかな。 --  &new{2013-09-05 (木) 00:38:26};
//-やりがい有りすぎな譜面。楽しすぎる --  &new{2013-09-06 (金) 03:14:59};
//-37小節が・・・37小節がどうしてもできん・・・ --  &new{2013-09-08 (日) 13:34:00};
-ゴーゴーの長複合が腕が追い付かないんだけど練習になる曲無い？ --  &new{2013-09-12 (木) 07:15:44};
-↑エンヘロとかどうだろう。BPM220くらいで長複合あるやつ --  &new{2013-09-12 (木) 08:02:07};
//-個人的に成仏ゴーゴーの長複合よりエンヘロの長複合の方が苦手だわ… --  &new{2013-09-12 (木) 15:25:54};
-あの長複合の練習はBPM200は越えたやつじゃないと… --  &new{2013-09-12 (木) 17:26:10};
//-でたらめドロンフルコンはいないの？ --  &new{2013-09-14 (土) 13:13:20};
//-なんか逆再生するとリコーダーが妙に怖い --  &new{2013-09-17 (火) 10:39:16};
-これの24分瞬間密度4位なのに最速に感じる --  &new{2013-09-19 (木) 02:31:29};
//-最初と中盤が面白い --  &new{2013-09-20 (金) 07:53:35};
//-そろそろ解禁条件をもう少し緩和してもらいたいな、セッションで手に入れたんだろうけどチビッコがこの曲やってるの見てぶっちゃけうらやましい --  &new{2013-09-21 (土) 00:13:26};
-この曲の難所ってどこなんだ？クリアできねえから分からん。 --  &new{2013-09-21 (土) 11:08:36};
-↑人によって違うが、最初でつまづく人もいる。 --  &new{2013-09-21 (土) 11:19:41};
-↑２　30〜37かとおもわれ --  &new{2013-09-21 (土) 11:42:18};
-↑3　56~57にまたがる複合も地味にやりにくく感じる --  &new{2013-09-21 (土) 18:37:46};
-↑4　全部じゃないの？？ --  &new{2013-09-22 (日) 16:49:26};
-↑５、個人的３７小節と低速ごーごー --  &new{2013-09-22 (日) 22:21:53};
-37とゴーゴーが一般論かな？ --  &new{2013-09-23 (月) 09:01:51};
//-２０００シリーズで一番好き・・・・・・　しかしクリアが精一杯 --  &new{2013-09-23 (月) 17:07:16};
//-またさいとか白鳥裏は追いつくのにこれは追いつけない --  &new{2013-09-24 (火) 18:07:34};
//-そういや、どの難易度でも他のナムオリ曲111曲はクリアしているが、この曲だけクリアしていないという人は多いな。 --  &new{2013-09-24 (火) 20:40:23};
//-ゴーゴー以外もドラム音拾ってみた的な動画見たらシャッフルになってるところとか三拍子がはめ込まれてるところとかあって、それぞれの部分がどの2000シリーズのパートなのかけっこう分かるようになる。 --  &new{2013-09-25 (水) 12:40:20};
//-この曲はラストにふさわしいから、大会の決勝戦で使われるのかもしれない。3決は前回決勝曲の〆ドレーで、消失裏とスーハーは準決勝に出るのかも。 --  &new{2013-09-27 (金) 01:23:13};
//-決勝はいきなり新曲が現れるパターンだと思うんだけど。 --  &new{2013-09-27 (金) 07:02:36};
//-↑あまりの譜面にドンだー達が「エトウ絶対許さない」となるんですね、わかります --  &new{2013-09-27 (金) 16:57:08};
//-↑それはきっと幽げ(ry --  &new{2013-09-27 (金) 17:16:28};
//-↑幽玄ノ乱は優勝者が決勝戦直後に初見でやることが決まった。他は大会翌日から広まる。 --  &new{2013-09-28 (土) 00:41:27};
//-ここで幽玄について話すより雑談所行こうぜ・・・ --  &new{2013-09-28 (土) 11:42:46};
//-前の方が普通にフルコンしていた。人間の力ってすごいね --  &new{2013-09-29 (日) 12:00:58};
-そろそろ22打/秒の後の文を消しませんか。前までは1位とか2位とかでしたが4位(ましてや1~3位の曲までのせている)ってもう載せなくていいと思いませんか --  &new{2013-09-30 (月) 17:34:36};
-↑ トップ5転落したら裏冬竜関連以外消す予定。 --  &new{2013-09-30 (月) 21:00:29};
//-裏譜面とかでないかしら・・・そうしたらもっと成仏させられるのにねぇ・・・グフフ・・・ --  &new{2013-10-02 (水) 23:53:39};
-譜面分岐は難しいように見せるため --  &new{2013-10-03 (木) 21:38:54};
-↑と十露盤の達人コース --  &new{2013-10-04 (金) 04:24:49};
-達人の為の譜面ですね！ --  &new{2013-10-05 (土) 23:15:58};
//-これ、葬式曲にぴったりじゃないかと思うんだよね。歌詞さえ変えれば最高じゃないか。まあこの曲が流れていたら私だと思っていいが・・・ --  &new{2013-10-06 (日) 08:55:59};
-「強制譜面分岐があるが、十露盤2000とは違い、達人譜面以外ではプレイできない。」ってなんかおかしくない? 強制なんだから達人譜面以外できないのあたりまえじゃない? --  &new{2013-10-06 (日) 12:24:50};
-↑ 強制譜面分岐でも十露盤2000は玄人譜面を遊ぶことができますよー --  &new{2013-10-06 (日) 14:49:33};
-強制譜面分岐があるが、十露盤2000とは違って達人譜面以外ではプレイできない　でいいんじゃね？ --  &new{2013-10-06 (日) 14:54:07};
-↑Wii4のつまみ食い演奏の仕様 --  &new{2013-10-06 (日) 22:28:18};
//-は、速過ぎる… --  &new{2013-10-10 (木) 00:03:44};
//-17~21小節ができない・・・ --  &new{2013-10-10 (木) 18:53:52};
//-24分は単色なのに繋げない事実 --  &new{2013-10-13 (日) 10:36:55};
-ACでNN達成者が出たらしい --  &new{2013-10-14 (月) 11:49:05};
//-↑まじで・・・超すげぇじゃん --  &new{2013-10-14 (月) 14:14:44};
//-初代エトウビームもここまでか・・・ --  &new{2013-10-16 (水) 11:31:50};
//-むしろ最近の曲がおかしいだけだろ・・・ --  &new{2013-10-16 (水) 11:35:46};
//-そろそろ新2000に座を渡す時か？ --  &new{2013-10-16 (水) 12:34:27};
//-難しければいいってもんじゃないだろう-3- --  &new{2013-10-16 (水) 19:25:10};
//-かつての貴様と同じような流れだね。この曲が☆１０”標準曲”になる日も近そうだ --  &new{2013-10-17 (木) 00:51:57};
//-↑慣れって怖いね。 --  &new{2013-10-17 (木) 15:19:17};
-２０００要素 さいたまは序盤の低速 ケチャドンはきさま前ハネリズム 恋文はゴーゴー複合 よくでるはゴーゴーのドドカドドカ・・・ タベルナ・・・他曲引用？？？ きさま・・・ゴーゴー前 算盤・・・達人譜面 てんぢく・・・１６、２４分混合 駅弁・・・ゴーゴーの同じのの繰り返しorさいたま２回目 Ｘ−ＤＡＹ・・・不明 はたラク・・・ゴーゴーＨＳ０．５ くらいかな --  &new{2013-10-18 (金) 20:28:58};
