[[難易度表/むずかしい/Angel Halo]]

-とりあえず作っといた。攻略などは追記しといて --  &new{2012-12-01 (土) 18:03:03};
-↑どんすこあ無いんですか? --  &new{2012-12-02 (日) 15:19:22};
//-めちゃくちゃかっこいい神譜面 --  &new{2012-12-07 (金) 15:31:25};
-割りと★８としてはやや弱めかも？でも最後はおにと同様に高速で大音符が来るから注意 --  &new{2012-12-14 (金) 19:01:10};
-譜面作成お願いします --  &new{2013-03-03 (日) 09:52:57};
-オート動画を追加。 --  &new{2013-04-01 (月) 22:18:06};
//-この曲かっこいいっす --  &new{2013-05-16 (木) 22:43:30};
-譜面作成要望があったので追加しました。 --  &new{2013-07-14 (日) 23:53:51};
-16分は単色の3連打までしかないけど、速度が速いから★×8妥当。Venomousの強化版って感じ。 --  &new{2013-08-20 (火) 15:16:26};
-真打の配点は1690点です --  &new{2013-09-02 (月) 18:36:32};
//-弱いって思ってる人が多くって驚いた。普通に★×8妥当じゃない？ --  &new{2013-09-02 (月) 20:44:41};
-きたさいたま(難)の練習になるかなぁと思ったけど、一筋縄ではいかないね --  &new{2013-09-03 (火) 10:48:02};
-面多いね --  &new{2013-09-04 (水) 13:27:09};
-↑全部で375個あります。 --  &new{2013-09-17 (火) 14:53:40};
//-↑4 ☆×8にしては8分が多いから☆×8では弱いと思ってるんじゃない。 --  &new{2014-01-23 (木) 20:00:37};
-見た目ではそうだが、適正クラスだとこのスピードの8分を片手処理は厳しいものがある --  &new{2014-05-14 (水) 23:10:18};
//-この曲ゲームミュージックではRidge Racerの次に難しいと思うのだが --  &new{2014-07-12 (土) 21:47:06};
//-放課後ストライド鬼とおんなじくらいだから鬼☆×5ｗｗｗｗｗｗ --  &new{2014-09-12 (金) 16:54:28};
-全良で３７１コンボすると魂クリア --  &new{2015-03-25 (水) 09:17:21};
-リッジレーサー3Dのどの辺で流れる曲なのか分からない --  &new{2017-12-27 (水) 22:06:34};
-16分と8分が繋がっててこの速さは星8で納得 --  &new{2018-09-02 (日) 19:21:32};
