[[難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]

-詐称気味 --  &new{2017-09-07 (木) 10:54:45};
-やはり双打か --  &new{2017-09-07 (木) 19:27:05};
-これは2人用譜面であって双打譜面ではないです --  &new{2017-09-07 (木) 19:29:20};
-表より難しい気が --  &new{2017-09-21 (木) 22:24:03};
-表とほぼ同じ配置の譜面なのに難易度が違うのは何か理由があるのか？ --  &new{2017-10-07 (土) 14:26:50};
-↑こっちが7最上位、表が8最下位と判断されたのかな？ --  &new{2017-10-07 (土) 16:15:06};
-表と比べてコンボ数は減ってるけど大音符の数は増えてるんだよな --  &new{2018-02-02 (金) 16:47:13};
-隙あらば掛け合い譜面をいれてしまう習性があるあの人の譜面かな --  &new{2018-08-21 (火) 01:02:10};
-13小節目の音符の配置のせいで1P側と2P側の最大コンボ数に差がでてるのか --  &new{2018-08-27 (月) 18:07:55};
-両方☆8でいい --  &new{2019-07-26 (金) 22:10:34};
-調整が入る模様 --  &new{2020-03-17 (火) 19:58:19};
-公式ブログで言ってたコンボ数に調整が入る譜面ってこれのことだよな?ブログでは裏って書いてなかったけど --  &new{2020-03-19 (木) 02:56:27};
-↑ これ(おに裏)が調整に入ると修正されました。 --  &new{2020-03-20 (金) 22:31:53};
-どっち側の譜面に修正入ったのかな？ --  &new{2020-03-26 (木) 07:48:14};
