[[PTBの収録曲]]

-とりあえず原型作成 --  &new{2021-04-02 (金) 22:55:35};
-むずかしいおにともに名実最強はKAGEKIYOか。 --  &new{2021-04-02 (金) 23:09:06};
--ギミチョコでは？ --  &new{2021-04-02 (金) 23:19:51};
--むずかしいはリッジじゃね --  &new{2021-04-04 (日) 00:08:55};
-公式サイトには載ってないけど、残テとカルメンも入ってる --  &new{2021-04-02 (金) 23:11:18};
-多分隠し曲がある --  &new{2021-04-03 (土) 00:05:42};
--アプリのファイルを見ると収録してない曲の譜面がありますが音源がないらしい。なぜ譜面だけは入っているかはわかりません。 --  &new{2021-04-03 (土) 00:10:11};
-限定曲があるとはいえ、月額料金が＋より高いのに曲数が全然少ないのはどうなのか… --  &new{2021-04-03 (土) 00:07:17};
--まあこれから増えていくんだよ --  &new{2021-04-03 (土) 10:02:46};
--そもそもapple arcadeの中の一作品だから単独の+と比較するのも --  &new{2021-04-03 (土) 10:24:24};
-曲名のフォントはゴシック体みたい --  &new{2021-04-03 (土) 00:10:59};
-マイリトルポニー！？驚いたわ！ --  &new{2021-04-03 (土) 00:56:20};
--マジで嬉しい --  &new{2021-04-03 (土) 09:56:50};
-可愛くなりたい --  &new{2021-04-03 (土) 08:09:31};
//-音符のうた英語Ver、譜面は日本語と同じだし統合でいいと思います --  &new{2021-04-03 (土) 09:01:08};
-これ今後曲増えたりするのかな --  &new{2021-04-03 (土) 10:13:38};
--https://twitter.com/taikosp/status/1377976479816904709?s=20　　更新で追加があるみたい --  &new{2021-04-03 (土) 11:30:32};
---素晴らしい。 --  &new{2021-04-03 (土) 14:14:04};
-どうやらきせかえの中にも完全新規のがあるみたいですね。 --  &new{2021-04-03 (土) 11:27:54};
-音符のうた　残念ながら譜面変更は無かったらしい --  &new{2021-04-03 (土) 13:32:08};
-もう家庭用ゲーム機で新作出さないのかな？ --  &new{2021-04-03 (土) 14:37:26};
--switchが家庭用ゲーム機の最終到達点と考えれば「ご名答」 --  &new{2021-04-03 (土) 14:38:57};
--これとは別で出ると思うよ --  &new{2021-04-03 (土) 14:42:57};
--現状最後に出たのがあのRPGパックだしなあ。あまり期待はできない --  &new{2021-04-03 (土) 14:53:03};
-＋は旧システムだから新システムとしてスマホ版を出したの正解だったのでは。ただ遊ぶか遊ばないかは別として。 --  &new{2021-04-03 (土) 14:42:33};
-＋と同じく特良が取りづらい 今の太鼓は16分音符の大音符を平気で入れるぐらいだから片手だけでも特良取れるようにしてほしい --  &new{2021-04-03 (土) 16:08:19};
-玉手箱で入手できるきせかえや音色の一覧のページがあってもいいかもしれない --  &new{2021-04-03 (土) 22:17:01};
-なんか精度のわりにスコアが低いことがよく起きないか？大音符もちゃんと両手で処理してるのに。 --  &new{2021-04-04 (日) 17:45:46};
-PS4コンに対応してるから曲数少ないの除けばアプリ版よりいいと思う --  &new{2021-04-04 (日) 21:40:27};
-曲数増えないなら、月額600円を払う価値ないかな --  &new{2021-04-11 (日) 03:45:38};
--まだ配信して間もないし追加もあるそうだから気長に待とうぜ --  &new{2021-04-11 (日) 10:18:45};
-太鼓の表示の「左右に分ける」って誰か使ってる？すごいやりづらかったんだけど --  &new{2021-04-14 (水) 10:11:31};
//-PS5って120FPS出るしそっちでスコアシステムや判定などをニジイロverに合わせた新作出ると予想 --  &new{2021-04-15 (木) 23:50:48};
-従来のプラスは今となっては仕様が古すぎるから心機一転と言えば聞こえはいいが、収録曲もリセットみたいなものだから新規が増えてくれないことには始まらない。Apple Arcade専用という点もネック --  &new{2021-04-19 (月) 21:11:39};
--プラスの方をリニューアルしてくれればよかったのに --  &new{2021-04-19 (月) 21:52:45};
---追加コンテンツは何時ですか --  &new{2021-04-29 (木) 17:12:20};
-超がつくほどメジャーな曲ばかり --  &new{2021-04-20 (火) 22:16:44};
//-ほっほほーい --  &new{2021-04-25 (日) 19:06:16};
//-5/1 ファミリードンドン　白鳥の湖 〜still a duckling〜　Kamikaze Remix　恋文2000　キミと響くハーモニー　初音ミクの激唱追加予定 --  &new{2021-05-01 (土) 10:37:31};
//--ソースお願いします --  &new{2021-05-01 (土) 10:48:11};
//--多分ガセ --  &new{2021-05-01 (土) 21:56:33};
--流石にこればかりはどマイナーばかりで攻めてよかったと思う。旧基準未復活ナムオリ曲のみでナムオリ&クラシックを構成し、海外ウケの良いポップス、アニメだけでジャンルを埋めるなど(後者はもう既に行ってるかw) --  &new{2021-05-01 (土) 23:12:39};
-海外ユーザーも取り込むならToxicやアジア版の楽曲を移植してほしいところ --  &new{2021-05-02 (日) 13:04:14};
//-対戦で負けが確定した時にプレイやめるやつうざい。最後までやれや！ --  &new{2021-05-07 (金) 16:32:58};
-もうすぐリリースから二ヶ月だけど曲増えないんかね --  &new{2021-05-31 (月) 22:03:40};
-NS1の曲が多い印象 --  &new{2021-06-03 (木) 00:53:33};
-公式からも存在忘れられてる説 --  &new{2021-06-03 (木) 02:44:52};
-公式Twitterが「曲追加はもう少しお待ち下さい」って言ってるね。楽しみ --  &new{2021-06-05 (土) 17:09:52};
-暫し待機 --  &new{2021-06-05 (土) 19:55:46};
-アップデート来てたぞ --  &new{2021-06-25 (金) 07:29:21};
-アプデで大音符が叩きやすくなってて良いね --  &new{2021-06-25 (金) 13:45:56};
