[[段位道場/グリーン/玄人]]

-歴代玄人最大ノーツ更新おめでとうございます --  &new{2019-09-04 (水) 08:10:56};
-20(0)で玄人金合格 --  &new{2019-09-04 (水) 08:32:31};
-らしいですね --  &new{2019-09-04 (水) 08:32:40};
-得意な曲がない場合は15-15-20、得意な曲(ここでは重金属と仮定)なら10-15-25が目安かな --  &new{2019-09-04 (水) 16:59:13};
-神楽は地力があると簡単に感じられそうですね… --  &new{2019-09-04 (水) 19:26:27};
-1曲目は高速耐性、2曲目は技術、3曲目は体力が求められる。 --  &new{2019-09-05 (木) 12:53:52};
-3曲目が一番楽。赤合格なら19-17-13程度が理想か。 --  &new{2019-09-05 (木) 15:32:14};
-今回は3曲全部別ベクトルの難易度…というか得意分野と苦手分野によって分かれるので何とも言えませんが、ハウスでやるなら3曲目の24分の1本目が来るまでに可のゲージが点滅してるときついかも --  &new{2019-09-05 (木) 17:52:12};
-12-9-50で絶望 --  &new{2019-09-06 (金) 13:36:08};
-イエロー十段を彷彿とさせる良バランスかな --  &new{2019-09-06 (金) 17:02:44};
-11-14-20(6)で発狂死 --  &new{2019-09-06 (金) 17:27:24};
-マジで体力切れで受からないんだけど --  &new{2019-09-07 (土) 12:50:05};
-8-3-20(6〜10)これ体力切れで不可落ち狙う段位だ。 --  &new{2019-09-07 (土) 13:31:05};
//-三曲目完全初見で挑んだ時の俺の真似「お！？残り60打切ったわこれワンあるわ！」とその直後に現れたビームを目の当たりにし「ｲﾔちょなにコﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞデェェェェン」 --  &new{2019-09-10 (火) 00:37:42};
-13-12-20で合格。器用貧乏な人にとっては3曲ともボスでした --  &new{2019-09-12 (木) 15:21:36};
-気焔万丈神楽いざやってみると体力の消費めちゃくちゃ激しい。交互結構使っても最後結局バテる。 --  &new{2019-09-14 (土) 14:29:47};
-理論値4ー16ー14でも受からないんだけど(憤怒) --  &new{2019-09-25 (水) 16:03:31};
