[[難易度表/おに/心の痛み]]

-基礎を作成しました。 --  &new{2019-10-10 (木) 01:04:53};
-休みのない高速8分に不意打ちのように襲いかかる6分や16・24分、そしてラスト……　非常に骨のある譜面ですね --  &new{2019-10-10 (木) 01:48:58};
-原曲は240bpm --  &new{2019-10-10 (木) 02:44:31};
-ここでは分かりません --  &new{2019-10-10 (木) 02:44:45};
-変拍子を抜いていやらしさを増したがしゃどくろ --  &new{2019-10-10 (木) 13:55:47};
-がしゃどくろ + 高速24分 --  &new{2019-10-10 (木) 15:59:52};
-見た目36分より24分って表記した方が良くない？ --  &new{2019-10-10 (木) 16:47:43};
-「〜戦の戦闘BGM」の〜部分が白字なのはネタバレ防止のため？ --  &new{2019-10-10 (木) 20:04:41};
-平均密度は約5.42打/秒でした --  &new{2019-10-10 (木) 21:42:20};
-てか見た目36分じゃなくて見た目32分でしょ --  &new{2019-10-10 (木) 22:52:58};
-↑24/0.67&#8776;36 --  &new{2019-10-10 (木) 23:01:12};
-これで星8…まあ妥当かな --  &new{2019-10-11 (金) 18:50:29};
-↑ 超ギリギリで --  &new{2019-10-11 (金) 18:57:19};
-ウェルテクスをスッカスカにした感じ --  &new{2019-10-12 (土) 11:39:11};
-次回の段位で電撃参戦しないかな… --  &new{2019-10-12 (土) 12:45:59};
-Heartache… --  &new{2019-10-12 (土) 15:59:52};
-BPM159.67の4/4拍子で、12分主体の譜面とも捉えられる --  &new{2019-10-12 (土) 18:21:00};
-細かいですがHSが本当に0.67であれば実質的には見た目36分ではないので見た目およそ36分と表記するか実質24分と表記する方が良いと思います --  &new{2019-11-21 (木) 21:21:25};
-↑0.6667倍でも駄目だと言いそうだな --  &new{2019-11-21 (木) 21:36:45};
-「ボス、戦のBGM」となっていますが、名前を入れるべきなのか、を削除すべきなのかどちらでしょうか --  &new{2019-12-10 (火) 07:57:09};
-↑空白のところをコピーしてメモ帳とかにペーストしたら名前が出てくるよ 文字の色が白色になってる --  &new{2019-12-10 (火) 14:01:53};
-MEGALOVANIA・夢と希望が新筐体アップデート版に収録決定　この曲については何も言われてないけどこれだけ収録されないって話には多分ならないと思う --  &new{2020-01-30 (木) 23:22:26};
-でたらめかけると良い長複合練習になる。楽しい。 --  &new{2020-03-09 (月) 11:14:53};
-↑2の人ですが、これもしかして心の痛みだけ追加されない…？ --  &new{2020-03-18 (水) 01:09:24};
//-心の痛みが収録されないなんて……あぁ……心が痛い。 -- &new{2020-03-26 (木) 20:45:30};
//-次の段位の6段に入りそう --  &new{2020-04-21 (火) 21:54:57};
-ACに来たら、はやさを1.5に設定すればほぼ本来のBPMでプレイできる。 --  &new{2020-05-25 (月) 21:20:01};
//-ゲーセンに追加してよ --  &new{2020-05-27 (水) 16:10:51};
//-↑全良者狙いの心が痛みまくる上に「初全良者はよ」の催促祭りになる(モノクロボイス裏の二の舞)のでまだNG。 --  &new{2020-05-27 (水) 16:45:04};
-次のアップデートで来たら入ってほしいくらい --  &new{2020-08-07 (金) 20:46:32};
-フルコンは中級者なら余裕 --  &new{2020-08-25 (火) 18:49:05};
-wertexの前哨戦って感じだな --  &new{2020-09-19 (土) 00:48:59};
-↑2 中級者の基準がどの程度なのかはわからんが冷凍庫とほぼ同じ速度の処理はきつくないか？ --  &new{2020-10-19 (月) 22:36:28};
-個人的に癖がすごすぎる譜面。 --  &new{2021-03-12 (金) 11:42:24};
-★8.8くらい --  &new{2021-09-17 (金) 14:49:50};
-個人的にそこらへんの☆10よりむずいから玄人とかに来ていいよ --  &new{2021-12-28 (火) 19:20:07};
-星8の中では上位な気がする --  &new{2022-05-08 (日) 10:49:05};
-クープランと蝶恋裏足して2で割ったみたいなやつ --  &new{2022-05-08 (日) 13:18:55};
//-この曲だけAC無い（メガロと夢希望はあるのにも関わらず）の解せぬ。 --  &new{2022-08-04 (木) 20:47:17};
//-これこれ絶対AC来た方がいいと思う、アンテファンのために！ --  &new{2022-09-16 (金) 20:15:05};
