[[難易度表/むずかしい/黄ダルマ2000]]

-連打は４９回ですかね --  &new{2010-05-09 (日) 04:55:16};
-34小節目の3拍目にカッがないｗ --  &new{2010-05-09 (日) 09:01:40};
-難しいがあると、簡単と普通が気になってしょうがない・・・。 --  &new{2010-05-09 (日) 09:45:02};
-↑投稿するっていってた神がいるからそれに期待するか --  &new{2010-05-09 (日) 10:05:26};
-36小節目は●　○　○　●　○　○　●　○○だったはずです・・・。 --  &new{2010-05-09 (日) 12:38:37};
-↑譜面作者です。何度も間違いサーセン --  &new{2010-05-09 (日) 12:47:39};
-風船は6打です。 --  &new{2010-05-09 (日) 14:03:33};
-簡単がまさかの鬼譜面だったりして --  &new{2010-05-09 (日) 16:01:25};
//-簡単と普通を作成した人に感謝です。2つとも詐称曲かｗｗｗ --  &new{2010-05-09 (日) 18:19:23};
//-↑どうもｗ　　ちなみに↑６の言ってた神ではないです。　ちょっと悪いことをしたような気も・・・ --  &new{2010-05-09 (日) 18:54:49};
//-↑しくしく(/_;) --  &new{2010-05-09 (日) 22:14:17};
//-↑ドンマイ！そんな時は黄ダルマの顔面を見てなごもう！ --  &new{2010-05-09 (日) 23:34:37};
//-メイド街じゃなくてメイドガイだろ、流れ的に --  &new{2010-05-10 (月) 19:13:57};
-かんたんから順にコンボ数は86、102、115、109。 --  &new{2010-05-12 (水) 15:07:44};
//-鬼でプレイしてる人はいると思うが難しいをする人はほとんどいないから簡単にスコア更新できたよ。(正直黄ダルマ自体する人いないしレベルがレベルなだけに自慢にはならないね) --  &new{2010-06-29 (火) 18:43:40};
//-がんばったねww --  &new{2011-05-01 (日) 00:37:41};
//-黄ダルマかなり前にやってすごい気に入っちゃった(笑) --  &new{2011-08-25 (木) 21:26:38};
-モールス信号は「冥土」じゃなくて、歌詞(？)にも出てくるアキバ系の「メイド」じゃないの？ --  &new{2011-08-29 (月) 21:32:54};
//-かんたんすぎーーｗｗｗｗｗ --  &new{2011-12-18 (日) 18:32:04};
//-黄ダルマをプレイする優輝 --  &new{2012-06-25 (月) 23:46:13};
//-黄ダルマをプレイする勇気が出ません --  &new{2012-06-25 (月) 23:46:54};
//-黄ダルマフルに1200円かかったww --  &new{2013-05-24 (金) 23:32:47};
//-新しく出して欲しいw --  &new{2013-06-08 (土) 09:27:24};
//-復活しなさい。 --  &new{2013-07-30 (火) 18:28:36};
//-曲が始まるまでで100こんぼ --  &new{2014-01-19 (日) 21:41:50};
//-↑こんぼをコンボにしようとしたら、うっかり実行を押しちった。でも驚いたな。 --  &new{2014-01-19 (日) 21:44:15};
-今は序曲Ｘのほうが少ないのでは？ --  &new{2014-03-23 (日) 21:07:50};
-バージョン表の手直しついでに、「むずかしい最少」を削除しました --  &new{2014-03-23 (日) 21:16:12};
-真打配点追加 --  &new{2014-04-01 (火) 12:19:07};
-全良のキャプチャ動画に変更。 --  &new{2014-04-01 (火) 15:12:33};
-難しい☆1としても詐称だと思うけど、むしろ前半が初見殺しきつすぎね --  &new{2014-04-01 (火) 17:12:15};
-黄色連打をロールでやる人はそのあとの面音符に注意 --  &new{2014-06-07 (土) 21:17:36};
//-簡単☆2、普通鬼☆1、これ☆3 --  &new{2015-08-07 (金) 17:07:21};
//-簡単5普通5これ3おに3くらいだと思う --  &new{2016-01-20 (水) 15:30:44};
-アベコベでやれば、巻き込み防止になるね。 --  &new{2019-11-23 (土) 03:30:02};
