[[難易度表/おに/千本桜]]

-譜面傾向としては旋風の地が近いような --  &new{2012-11-29 (木) 18:09:27};
-裏 表に分ける必要が見当たらない譜面 --  &new{2012-11-29 (木) 19:07:43};
//-余談だが，jubeat saucerに収録されていたけど，たったの20日間しかできなかったから本当に残念。 --  &new{2012-11-29 (木) 20:26:06};
//-↑僕は、copiousしかやってなかったからその曲があったことは知らなかった・・・ --  &new{2012-11-29 (木) 21:22:14};
-かなり素直だけど、体力の消耗が激しそう。歴代★７でコンボ数2位では？ --  &new{2012-11-30 (金) 01:20:29};
-初音ミクの発売日(8月31日)にかけてるのだろうか --  &new{2012-12-01 (土) 21:57:11};
//-↑4　こいつが消えたせいでsaucerでは毎週Just AwakeとSynchrogazerによる1位争いが…　↑2　スッカスカ過ぎて体力消耗はあんまりないと思う　むずかしいのIN THE ZONEga　↑おれは831=やさいにしか見えなかったが野菜と関連性ないしそっちの方が近いと思う --  &new{2012-12-01 (土) 23:00:43};
- 一部ｍｓった　むずかしいのIN THE ZONEが出来れば問題なく挑戦できると思う --  &new{2012-12-01 (土) 23:01:52};
//-十面相の裏と難易度的に変わらないような… --  &new{2012-12-03 (月) 20:43:28};
-jubeatと違って長いからな。短かったら500コンボ以下だろうな --  &new{2012-12-06 (木) 19:31:53};
-表も裏も雰囲気はあまり変わらない --  &new{2012-12-07 (金) 19:43:43};
//-所見フルできるね。 --  &new{2012-12-09 (日) 07:59:18};
-5連打以上の複合は56小節の1個だけ --  &new{2012-12-09 (日) 10:07:57};
//-この曲名を見て千代桜という関取が思いついた。既に引退したが千代桜関は実在していた(最高位：東十両11枚目)。 --  &new{2012-12-10 (月) 03:18:07};
//-どーでもよくない？ --  &new{2012-12-10 (月) 08:30:06};
//-ものすごくどーでもいいです --  &new{2012-12-12 (水) 23:56:51};
//-この曲、２人プレイで2Ｐ側を「ドロン」にしてプレイすると、はちゅねが文字の部分を隠すのでめちゃめちゃやりづらいｗ --  &new{2012-12-15 (土) 22:02:02};
-これ公式音源？ --  &new{2012-12-17 (月) 12:52:37};
-５２小節の連打は大連打でございます。 --  &new{2012-12-19 (水) 22:40:51};
//-この曲好き&#10024; --  &new{2013-01-08 (火) 17:18:53};
-★×7にしては曲の長さとかコンボ数から見ると、精神的に辛い気がする… --  &new{2013-01-21 (月) 19:00:52};
//-ACには入って欲しくないな・・・中学生とかが長々とやるのは辛い。 --  &new{2013-01-23 (水) 07:51:26};
//-↑仲間がいた…。十面相みたいなのはやめて欲しい。 --  &new{2013-01-23 (水) 07:58:53};
//-この曲は太鼓に収録されたボカロオリジナル曲の中で唯一の現役「ぼからんの門番」で、初登場から71週連続ランクインしている(継続中)。なお、門番だった曲は5曲収録されている。 --  &new{2013-01-24 (木) 00:35:23};
//-71週連続ランクインはぼからん史上最長記録である。なお、3番目に長いのが太鼓で初めて収録されたボカロ曲であるメルト(61週)。 --  &new{2013-01-24 (木) 01:10:38};
//-↑　２番目は何だよ。 --  &new{2013-02-03 (日) 18:48:58};
-ソライロver収録が確定しましたとさ。 --  &new{2013-02-07 (木) 17:11:19};
//-体力譜面 --  &new{2013-02-10 (日) 17:51:29};
//-どこが体力譜面だよ --  &new{2013-02-19 (火) 17:59:30};
-コンボ数は表が初音ミクの誕生日、裏が曲名の「千」にかけているんだな。　ボカロには疎いけど譜面としてはどちらとも良く出来ている。 --  &new{2013-02-19 (火) 18:06:52};
//-　体力さえあれば出来る譜面　☆７の中では単純な譜面だから --  &new{2013-02-28 (木) 00:33:27};
//-コンボ数多いなら☆8にしろよ。 --  &new{2013-03-03 (日) 05:58:56};
//-↑ ノーツ数だけで見て★8とかないない。 --  &new{2013-03-03 (日) 11:44:47};
//-↑2そんなこと言ったら、スーハーが☆7以下になるんじゃ…（いくらなんでもそれはない。） それに、コンボ数が多いということは、必ずしも難易度が高いということではない。この曲は、表も裏も速くはないし、複合も難しくはない。曲が長いだけ。 --  &new{2013-03-03 (日) 12:19:39};
//-↑　その上、裏やわらかや裏さんぽみたいなノンストップ譜面ですらない。 --  &new{2013-03-03 (日) 12:20:52};
-響け裏もコンボ数が多いが、曲が結構長い。ヒカカナ裏は曲が結構長いものの、音符が無い小節も多い(8-140小節目の間に音符なし32小節、芋のみ15小節)から難易度が高い(芋以外の音符がある小節のみの平均密度は約11.17個/小節)。 --  &new{2013-03-07 (木) 23:41:50};
//-詳細見たけど　私の母は、 初音ミクと同じ誕生日 らしい。 --  &new{2013-03-13 (水) 17:51:41};
//-【ソライロ】クリア？もしくはプレイで初音ミクきせかえゲト --  &new{2013-03-14 (木) 06:52:16};
//-↑皆知ってる --  &new{2013-03-14 (木) 06:54:19};
-56、71小節の方が難所と思うが・・・ --  &new{2013-03-14 (木) 18:15:24};
//-↑２俺知らなかった！ --  &new{2013-03-15 (金) 00:50:08};
