[[難易度表/おに/らいとにんぐ ぱっしょん]]
-名前がめたるぽりす的な --  &new{2011-11-23 (水) 11:26:21};
-中盤だけちょっときつめだけどあとは下手したら☆6でも通りそうな位 --  &new{2011-11-23 (水) 12:23:59};
-英語に表わすと"Lightning Passion"。日本語に訳すと「稲妻の情熱」となる。 --  &new{2011-11-28 (月) 23:45:12};
-めたるぽりす的な？ --  &new{2011-11-30 (水) 21:11:10};
-ミライの性格に合わせてひらがなにしたんだろ --  &new{2011-12-02 (金) 16:14:44};
//-↑ 私もそう思った。あとこれsampling masters AYAなんだ！ --  &new{2011-12-20 (火) 17:15:07};
-☆8にしては弱い感じがする --  &new{2011-12-22 (木) 19:17:31};
-旧基準でも7 --  &new{2011-12-29 (木) 21:23:22};
-↑妥当だわ。旧基準☆8下位、新基準☆7中位ぐらいかな --  &new{2012-01-01 (日) 00:29:32};
-51、52小節はちょっとした殺しか？ --  &new{2012-02-02 (木) 22:14:35};
-新筐体で出るとしたら「☆×7」くらいかな --  &new{2012-04-27 (金) 15:06:43};
//-ナムオリの中で一番好き!!!! --  &new{2012-07-10 (火) 18:31:28};
-らいとにんぐとダンストが新筐体で出なかった理由が分からない。駄々っ子モンスターも欲しかった --  &new{2012-07-29 (日) 11:59:16};
-↑それだけじゃないぜー 決定版初出の曲や譜面で新ACに入っているのは裏白鳥だけという待遇の悪さ --  &new{2012-08-02 (木) 22:55:52};
-↑青薔薇もWii決定版初出曲の中で新ACに収録された曲。新AC稼働の1週間後に発売されたから、Wii決定版に収録された新AC初出曲は9曲ある。 --  &new{2012-08-02 (木) 23:23:15};
-↑oh 青薔薇忘れてたー --  &new{2012-08-04 (土) 17:44:41};
//-久しぶりに曲名で損してる曲が出たな --  &new{2012-08-04 (土) 17:57:46};
-ACでたら曲選の時に曲がながれて「これいい！」ってなるから心配はいらない --  &new{2012-08-04 (土) 18:36:15};
-ACでの解禁条件は、１クレ内でらんぶる乱舞裏とサンバ アレグリーア裏のでたらめFCが条件らしいです --  &new{2012-11-02 (金) 13:04:50};
-↑試したけど出なかった --  &new{2012-11-02 (金) 13:10:59};
-↑本当ですか…自分自身聞いた情報をそのまま書いた身なのでガセだと知りませんでした。申し訳なかったです。 --  &new{2012-11-02 (金) 13:17:30};
-↑3　サンバ裏でたらめを1クレ全フルコンが条件です --  &new{2012-11-02 (金) 14:24:22};
-アレグリーア乱舞の乱舞は関係ないのかな --  &new{2012-11-02 (金) 14:32:26};
-そーすあり？ --  &new{2012-11-02 (金) 18:20:44};
-裏んぶるでたらめフル×３で出なかったのでらんぶるは関係ないみたいです。 --  &new{2012-11-02 (金) 18:27:00};
-ソースないのぱっしょんだけなんですけどw --  &new{2012-11-02 (金) 18:45:12};
-↑さっき出ました --  &new{2012-11-02 (金) 18:47:03};
-まじで！？どこ？ --  &new{2012-11-02 (金) 19:22:42};
-↑　↑2の人が解禁したってことでしょ --  &new{2012-11-02 (金) 19:24:10};
-↑そうじゃなく動画が出たって事です --  &new{2012-11-02 (金) 19:30:55};
-URLぷりーず --  &new{2012-11-02 (金) 21:34:06};
-サンバアレグリーアを1クレ内全てでたらめフルコンボですね。難易度不問。 --  &new{2012-11-03 (土) 15:48:21};
