[[難易度表/おに/Outride a Crisis]]

-地力譜面。様々な複合があるため、適正者には練習に向いている --  &new{2016-06-19 (日) 02:23:08};
-全難易度完全精度曲のひとつ。 --  &new{2016-06-23 (木) 10:59:59};
-コンボは、簡単204、普通372、難しい738。 --  &new{2016-06-23 (木) 18:51:59};
-曲の読み方は「アウトライド ア クライシス」 --  &new{2016-06-25 (土) 22:38:37};
-曲長いな --  &new{2016-06-25 (土) 23:08:46};
-68小節目辺りから急にレベルが上がる --  &new{2016-06-29 (水) 23:41:15};
-すかすかな感じがするけど後半はそこそこ詰まってる --  &new{2016-07-02 (土) 07:55:39};
-セガムービング筐体からの収録はマジカルサウンドシャワー以来か --  &new{2016-07-03 (日) 20:55:39};
-BPMは170.45 --  &new{2016-07-08 (金) 00:04:11};
-[[増渕さんのブログ(6/16)から>http://www.h3.dion.ne.jp/~ymab/diary1606.html]]、譜面担当は増渕さんと思われます --  &new{2016-07-10 (日) 04:59:25};
-↑ 追加しました。 --  &new{2016-07-10 (日) 11:01:47};
-最初の「カッ」から時間計ったら2分35秒だった --  &new{2016-08-12 (金) 23:03:57};
-天井点が高めですねー --  &new{2016-08-20 (土) 08:12:16};
-前半だけ見てそれほど難しくないと油断していると後半でびびって不可を出しやすい。ソースは俺 --  &new{2016-10-08 (土) 17:39:08};
-ハン(8)グ(9)オン(0) --  &new{2016-10-22 (土) 14:08:39};
-けっこう複合難しいような… --  &new{2016-12-27 (火) 03:27:26};
//-イエローversion収録予定らしい --  &new{2017-02-22 (水) 19:56:13};
//-ソースは？ --  &new{2017-02-22 (水) 20:27:37};
//-↑Wikipedia --  &new{2017-02-22 (水) 22:25:47};
//-↑明確なソースを貼ってくれよ。出典元どこ？ --  &new{2017-02-22 (水) 23:01:21};
//-↑わりい、Wikipedia以外はわからん。ごめん --  &new{2017-02-23 (木) 07:16:13};
//-↑2 それしかないから仕方ないよ。調べて確認するのが手っ取り早いと思う --  &new{2017-02-23 (木) 07:49:01};
//-[要出典] --  &new{2017-02-23 (木) 12:58:58};
//-↑５　何のウィキなのか書けよ --  &new{2017-02-27 (月) 16:22:38};
//-多分[[これ>https://ja.wikipedia.org/wiki/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA#.E3.82.A4.E3.82.A8.E3.83.AD.E3.83.BCVer..E3.82.A2.E3.83.83.E3.83.97.E3.83.87.E3.83.BC.E3.83.88]]だと思うけど、wikipediaの情報は嘘が多いので注意。 --  &new{2017-02-27 (月) 16:38:10};
//-↑ありがとうございます。 --  &new{2017-02-27 (月) 18:56:06};
//-↑結局デマだった --  &new{2017-03-19 (日) 13:52:06};
-梅〜鬼のコンボ和は2204 --  &new{2019-05-15 (水) 09:11:18};
