[[難易度表/むずかしい/疾風怒濤]]

-基本攻略書きました。強調や修正などはご自由にお願いします。 --  &new{2019-06-30 (日) 08:18:17};
-ばいそくとでたらめをかけたTTTTが練習曲かな？ --  &new{2019-06-30 (日) 08:53:38};
-正直束ね糸軽く超えてる --  &new{2019-06-30 (日) 10:41:39};
-↑譜面傾向と密度が全然違う。ちなみにこっちの密度は曲全体なら約4.14打/秒、16-124小節の444ノーツだけに絞っても約4.39打/秒。 --  &new{2019-06-30 (日) 10:55:59};
-TTTTの強化版、敢えて言うなら8分が厳しいかわりに12分が少しだけ優しい。 --  &new{2019-06-30 (日) 11:16:02};
-↑2 違うから何?比較できないとでも言うつもり? --  &new{2019-06-30 (日) 12:43:44};
-↑譜面の傾向で言えば比較は出来る。ただし物量面ではどうか。という話では？(ちなみに私はTTTTの強化版と言ってる人です) --  &new{2019-06-30 (日) 14:01:08};
-物量といってもフラットか緩急重視かで疲労度が変わってくる。束ね糸は前者、これは後者。 --  &new{2019-06-30 (日) 16:22:20};
-もっと単純な話、束ね糸とこれだとノーツ数に結構な差がある。だがリズムや複合はこっちの方が大分性格悪い。 --  &new{2019-06-30 (日) 16:25:39};
-12分複合があると聞いて期待したら2打までだった。てっきり4打くらいで来るとおもってた。 --  &new{2019-06-30 (日) 22:23:55};
-何気に脅威なのは37〜60 --  &new{2019-06-30 (日) 23:05:03};
-12分と8分を混在させるといかに恐ろしい目に遭うかわかる譜面。 --  &new{2019-09-29 (日) 20:33:05};
-↑3これ2打ずつだから余計初見対応が難しくなっている様な気がする。まあまあ早い8分複合、分かりにくい8-12分、解禁曲だから許される相当な異色な譜面。 --  &new{2019-10-23 (水) 21:22:53};
