[[難易度表/おに/ケラケラじゃんけん]]

-曲の一部分カットされていないか??? --  &new{2015-04-02 (木) 21:32:50};
-詐称気味。曲は短いが密度が高い。 --  &new{2015-04-02 (木) 22:34:46};
-↑それな　気抜いてるとミスする --  &new{2015-04-02 (木) 23:04:15};
-雑談所にも書いたが、かんたんは46コンボしかない。亜州版を除けばかんたん★×2最少コンボ数である。 --  &new{2015-04-03 (金) 02:25:13};
-↑3　だとしても詐称気味はないでしょう。 --  &new{2015-04-03 (金) 13:55:14};
-これこそ☆7妥当。 --  &new{2015-04-03 (金) 17:02:20};
//-結局これ何の曲なんだ？ --  &new{2015-04-03 (金) 20:06:30};
-1：15ぐらいか。一昔前だと時々あった長さだが、最近では短いな --  &new{2015-04-03 (金) 20:30:49};
//-↑2　普通にじゃんけんの曲やろ?? --  &new{2015-04-03 (金) 20:57:53};
//-コメントの内容勝手に書き換えるのは荒らし行為と変わらない。 --  &new{2015-04-03 (金) 22:25:26};
//-↑　自分のコメントの書き換えは許せるが他人のコメントの書き換えは良くない --  &new{2015-04-03 (金) 23:08:53};
//-↑差分見ればわかるが勝手に書き換えられている　差し戻していいかな? --  &new{2015-04-03 (金) 23:16:21};
//-戻した上でこの一連のコメントをコメントアウトしておｋ --  &new{2015-04-03 (金) 23:29:45};
//-譜面画像まだ??? --  &new{2015-04-06 (月) 13:02:15};
//-最後の「やった、また勝ったぁ〜!!」っていうところで風船連打が来ると思ったら案の定だった --  &new{2015-04-07 (火) 16:32:30};
-譜面をうp。 --  &new{2015-04-08 (水) 20:49:19};
-じゃんけんの曲は他に、AC2の「ミニモニ。ジャンケンぴょん！」がある。 --  &new{2015-04-15 (水) 17:24:20};
-WiiU2のDL曲 --  &new{2015-04-23 (木) 19:40:17};
-↑2　共通して言えることは辻ちゃんが出ている --  &new{2015-05-05 (火) 22:45:53};
//-これ普通にネタ曲だと思ったら2番以降の歌詞めっちゃ深いのな 「誰かは誰かに負けるけど誰かは誰かに勝てるんだ」とか --  &new{2015-05-17 (日) 18:41:13};
-強いな。(☆×７としては) --  &new{2015-08-13 (木) 13:23:01};
-因みにiTunesで太鼓の達人バージョンのケラケラじゃんけんが配信中。 後ろの譜面がガチなのとどんちゃんの掛け声で結構吹いた --  &new{2015-08-25 (火) 10:55:39};
-↑ところどころ譜面が違うっぽい 中盤に縁の12分の音が聞こえた --  &new{2015-08-31 (月) 19:53:39};
-マッハマン…いやなんでもない --  &new{2015-09-05 (土) 09:54:05};
-なぜバラエティなん？ --  &new{2016-01-28 (木) 01:07:44};
-誰かID教えて --  &new{2016-04-04 (月) 21:38:27};
-風船の長さは8拍 --  &new{2016-05-26 (木) 23:28:59};
-↑3 おそらくおはスタで使われてたから（昔、おはスタジャンケンというコーナーがあった） --  &new{2018-02-15 (木) 17:41:11};
-サヨナラ --  &new{2018-02-15 (木) 17:44:03};
-iOSでもDLできるようになりました。 --  &new{2019-10-01 (火) 16:12:27};
//-動画 --  &new{2022-02-19 (土) 07:42:31};
-動画リンク死亡 --  &new{2022-02-19 (土) 07:42:42};
