[[難易度表/むずかしい/行くぜっ！怪盗少女 -Z ver.-]]

-16分無し --  &new{2012-08-12 (日) 21:23:55};
//-苦戦する事なくコンボを重ねるにはどうすればいいのでしょうか？ --  &new{2012-12-02 (日) 10:55:09};
-こういう２人譜面の使い方はいいね　もっと増えてほしい --  &new{2012-12-18 (火) 16:21:58};
//-やっと自分なりにフルコンボを出せたって感じです。 --  &new{2013-03-25 (月) 14:52:38};
-2P真打の配点追加 --  &new{2013-08-23 (金) 21:31:52};
-むずかしいでもコンボ数と出欠確認が一致するため、そのことを追加しました。 --  &new{2013-09-06 (金) 23:02:36};
//-詐称 --  &new{2013-09-06 (金) 23:05:07};
//-こんなもん両手わ愚か、片手でもフルコンできますよｗｗ --  &new{2013-10-21 (月) 21:33:09};
//-片手でもフルコン行ける程度かｗ --  &new{2014-01-21 (火) 20:21:16};
//-17小節目のくすだま連打は6打でなく10打じゃないと?? --  &new{2014-12-28 (日) 15:28:19};
//-↑言い忘れていた！1人用譜面です。 --  &new{2014-12-28 (日) 15:29:51};
-どちらの動画も見れませんでした。 --  &new{2016-06-12 (日) 15:46:02};
//-字日恥笑 --  &new{2018-07-27 (金) 18:59:15};
//-字日恥笑 --  &new{2018-07-27 (金) 18:59:17};
