[[難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]

-結局、全コース全譜面を通して難易度の変更はない、とのことです。 --  &new{2012-07-03 (火) 13:28:05};
//-なんか好きな曲が空気扱いになるのは寂しいな --  &new{2012-07-03 (火) 16:31:19};
-結論：左右交互がしっかり出来ないと門前払いな譜面。速さはあるけど何かこれも技術寄りな気がする。 --  &new{2012-07-03 (火) 20:58:02};
-意外とヴァーナスでも何とかなっちゃうよね --  &new{2012-07-03 (火) 23:12:30};
-てか見かけ上のBPMのせてなんの意味があるんだろうね --  &new{2012-07-03 (火) 23:16:57};
-クリア易フルコン難ってところか。実際やってみたらその難しさが分かる譜面。 --  &new{2012-07-05 (木) 10:46:42};
-追いつけるかどうかで難易度が決まる体力譜面は辛いな・・・ --  &new{2012-09-25 (火) 09:30:31};
//-白鳥が口紅を使うと思うと恐怖。白鳥要素なし。けどクラシックが空気というのは何だかなと思ったりする。 --  &new{2012-11-27 (火) 20:11:22};
-スーハー2000の黄色連打のBPM換算値を変更しました。HS8ではなくHS7.65だったため、値を98下げた。 --  &new{2012-12-04 (火) 21:47:50};
//-ただ速いだけ --  &new{2012-12-07 (金) 19:55:50};
//-最後のドンでクリア達成した時には思わず叫んでしまった --  &new{2012-12-09 (日) 22:58:29};
//-でたらめで860まで繋いだのに最後の一打ハズレだった人かわいそうじゃね?最後の一打は完全に運 --  &new{2012-12-14 (金) 18:32:03};
//-↑タイミングよくﾄﾞｶｯかｶﾄﾞﾝ（少しずらして）叩くわけにはいかないのか。 --  &new{2012-12-15 (土) 17:11:15};
//-↑なるほどわからん --  &new{2012-12-15 (土) 20:11:05};
//-↑3　またそこまでつなげばいいだけの話じゃないか --  &new{2012-12-15 (土) 20:42:45};
//-こいつをハウスバチで頑張るのは無謀なのか --  &new{2012-12-17 (月) 22:53:46};
//-↑俺はハウスドンだーだが交互さえできればクリア自体は体力勝負でしょう　えっ、フル？　なにそれおいｓ（ry --  &new{2012-12-17 (月) 23:06:40};
//-↑ﾜﾛﾀ --  &new{2012-12-19 (水) 13:40:38};
//-↑2そうだな　俺もハウスだが交互に叩くからクリアは容易 --  &new{2012-12-19 (水) 16:13:31};
//-頑張ればフル狙える「かも」しれない。かもしれないよ！　なお精度は --  &new{2012-12-21 (金) 12:47:11};
//-これBPMが200位まで低かったら確実に★×8…なのに…… --  &new{2012-12-24 (月) 15:55:59};
//-ハウスでも頑張ればヴァーナスでいける --  &new{2012-12-26 (水) 11:47:07};
//-3DSなんだけどこいつのせいで全フルコンボができんw --  &new{2012-12-26 (水) 23:10:02};
//-２８〜３１ができん --  &new{2013-01-02 (水) 18:24:47};
//-3dsの譜面多少違うような気がしているのだが --  &new{2013-01-03 (木) 22:12:20};
//-↑ちゃんと書いてあるのに --  &new{2013-01-03 (木) 23:37:37};
//-↑すまない、眠気で見えなかった。他意はない。ところでなぜこのような変更を…? --  &new{2013-01-04 (金) 04:38:14};
//-これクリアできるけど★×9のPunishmentが追い付かない… --  &new{2013-01-04 (金) 15:55:36};
//-↑なぜここに書いたし --  &new{2013-01-11 (金) 17:15:59};
//-地獄の大王の湖 --  &new{2013-01-14 (月) 16:28:30};
//-俺的には71小節目が一番の難所。まあ28〜30小節も相当キツイが --  &new{2013-01-15 (火) 15:31:56};
//-↑自分的には２８〜３０小節が一番の難所です --  &new{2013-01-15 (火) 17:34:30};
-３２〜４６は記憶推奨 --  &new{2013-01-23 (水) 20:27:24};
-↑　その辺は、下の譜面見て数回やれば勝手に体が覚える。 --  &new{2013-01-24 (木) 02:01:33};
//-↑6あそこつながらなかったら猛烈にやる気削がれるよな --  &new{2013-01-26 (土) 11:00:50};
//-wii決の表、裏、で　「はわわわ・・・どうしよう〜スリー・ツ・ワン・ゼロ！の歌詞の所が流れなくなったんですけどこれってバグなんですかね？（結構前にぽたつーでも同じ現象が起きていまだになおってません）同じ現象の人いますか？ --  &new{2013-01-27 (日) 13:36:57};
//-俺も --  &new{2013-01-27 (日) 14:02:32};
//-２９のカカカ地帯が俺には無理だぁ〜！タイプ１だからか？ --  &new{2013-01-28 (月) 21:21:58};
//-↑　タイプ2でもきつい人はきついがタイプ1はかなりきつい --  &new{2013-01-29 (火) 12:55:33};
//-これのでたらめが楽しすぎる。たたけるかどうかは別として。 --  &new{2013-01-30 (水) 19:18:17};
//-倍速だと、３ＤＳとＡＣで難易度がものすごく変わってくる。同じ譜面には思えない。（等速だと、どっちも☆１０が嘘に思える程度の難易度なのに） --  &new{2013-01-31 (木) 23:42:00};
//-↑大音符が少し変わってるからじゃない？ --  &new{2013-02-03 (日) 14:13:45};
//-正直ヴァーナスなら裏黒薔薇よりもきつい・・・ --  &new{2013-02-11 (月) 23:26:16};
//-華麗にヴァーナスを決めてやったぜ --  &new{2013-02-12 (火) 19:14:51};
//-正直、結果を気にせず叩くとすごく楽しいと思います。（精度酷いけど） --  &new{2013-02-13 (水) 19:33:37};
//-成仏以上か同等に感じる --  &new{2013-02-15 (金) 05:56:32};
//-↑成仏やったことあるの？ --  &new{2013-02-15 (金) 20:56:48};
//-フルコンしてやったぜｗｗｗｗ --  &new{2013-02-17 (日) 12:10:03};
//-いやいや黒薔薇裏より体力譜面だろ… --  &new{2013-02-17 (日) 16:11:49};
//-白鳥の火葬場だろ。この譜面 --  &new{2013-02-18 (月) 10:55:31};
//-６強とか言ってるけどなんでこの曲含まれてないのかなー --  &new{2013-02-19 (火) 18:47:52};
//-↑自分の予想だとBPMはかなり速いけど音符の並びが単純な物ばかりだからだと思う --  &new{2013-02-19 (火) 20:28:14};
//-↑↑の者 結局は個人差ですか --  &new{2013-02-20 (水) 11:49:21};
//-BPM 難易度共にクラッシック最強 --  &new{2013-02-20 (水) 17:46:22};
//-↑練習曲裏忘れてる？ --  &new{2013-02-20 (水) 18:10:51};
//-明らかにここで言うことではないが、裏白鳥は新基準の難易度の☆はクリア難度なので、逆詐称でいいような（称フルコンだったら☆10中位でいいと思うが） --  &new{2013-02-20 (水) 20:22:54};
//-↑これは決定版でも７番目の難易度に当たる譜面。だから逆詐称は絶対にない。個人差はあるけど。 --  &new{2013-02-20 (水) 23:14:39};
//-クリアも★×10でしょ --  &new{2013-02-24 (日) 09:48:21};
//-終わり際ふうーと一息ついたと見せかけて思い出したように最後の高速ドン叩くのが俺のジャスティス --  &new{2013-02-27 (水) 00:10:16};
//-最後の大音符って表と裏で微妙に叩くタイミングが違うんだな（表が楽器のデーン裏がワ〜オ） --  &new{2013-03-01 (金) 21:32:24};
//-幽玄どうすれば… --  &new{2013-03-03 (日) 14:26:50};
//-↑ここでそんな確定もせん話題出してんじゃねぇよクソが --  &new{2013-03-04 (月) 17:59:47};
//-この曲まさまよりムズいと思うのは俺だけだろうか --  &new{2013-03-05 (火) 09:22:19};
//-↑難易度比較やめろやks --  &new{2013-03-05 (火) 17:37:07};
//-↑タイミング同じですよ --  &new{2013-03-07 (木) 20:56:06};
//-↑2ちゃんと譜面見なさいねお馬鹿ちゃーん --  &new{2013-03-07 (木) 21:03:58};
//-↑2　そもそもデーンとワ〜オも一緒じゃ・・・。 --  &new{2013-03-07 (木) 22:12:35};
-高速が無理だと完全に門前払い --  &new{2013-03-08 (金) 08:38:04};
//-28〜31が繋げない。 --  &new{2013-03-08 (金) 09:11:50};
//-↑同じく。後、71も無理…… --  &new{2013-03-08 (金) 13:00:37};
//-Wiiでしかクリアできない。筐体は自信ないわ --  &new{2013-03-08 (金) 13:09:13};
//-ほぼ分業とラスゴー鬼畜帯を利き手始動でフルできたから、頑張れば何とでもなる --  &new{2013-03-11 (月) 19:53:18};
-しかしこれを３ＤＳでクリアしろと言ってるんだよな --  &new{2013-03-11 (月) 21:00:47};
-↑クリア程度なら簡単だろうが、フルコンボはめちゃくちゃキツい…… --  &new{2013-03-11 (月) 21:14:02};
//-確かに…(´･ω･｀) --  &new{2013-03-11 (月) 22:22:52};
//-交互なら、☆9適正でもクリアは楽でしょ（裏森熊1人プレイや蟹蟹ノルマいかない人でもこれはいけるのがいるし） --  &new{2013-03-11 (月) 23:48:18};
//-スーハー除けば3DS1の最難関に感じた --  &new{2013-03-12 (火) 01:32:06};
//-↑青字読んどけ --  &new{2013-03-12 (火) 09:56:25};
//-↑3要は、ヴァーナスだと交互に比べて難易度が格段に上がる。交互を練習するか、ヴァーナスで打ち分けられるようにするかがいいということ。 --  &new{2013-03-12 (火) 10:28:41};
//-本日、なにげなーく、ホントになにげなーーくＷｉｉ4でやったら・・・フルしちった☆ --  &new{2013-03-13 (水) 22:31:15};
//-よかったねーー☆ --  &new{2013-03-13 (水) 22:32:33};
-ヴァーナスでも出来なくはない　ただどれだけ腕の体力が持ってるかによってかなり変わる --  &new{2013-03-14 (木) 07:18:35};
//-この前3DS1でやっとフルした --  &new{2013-03-15 (金) 23:55:58};
-難しいのゴーゴー前だけだよね --  &new{2013-03-16 (土) 17:50:14};
-↑ラスゴーのドドカカドドカカドコドンとその逆は？ --  &new{2013-03-16 (土) 18:16:02};
-↑　３ＤＳのボタン操作(タイプ１)だと難所は28~30小節目と71小節目の２ヵ所だけだと個人的にはそう思う。 --  &new{2013-03-16 (土) 19:07:07};
-どうでもいいけどソライロになってから「〜still a duckling〜」の部分消えたね --  &new{2013-03-16 (土) 19:51:54};
//-↑まじか！ --  &new{2013-03-16 (土) 22:36:53};
//-この曲の練習にはなにがいいですかねー←3dsで唯一クリアできない --  &new{2013-03-17 (日) 10:53:12};
//-↑高速に慣れる、頑張って両手を使う。曲は他の人に聞くんだな。 --  &new{2013-03-17 (日) 10:58:11};
//-↑5　タイプ1でやっとフルった！！！！！！！！！！！！！！！！！！ --  &new{2013-03-18 (月) 01:04:44};
//-ラストんとこ、あんなこまめにBPM変わってたんだ。つーか変わってたんだ！ --  &new{2013-03-18 (月) 01:10:09};
-又の踏み台的な感じだな。又から複雑な複合を抜いた感じ。 --  &new{2013-03-20 (水) 19:52:35};
-ちなみにstill a ducklingとは『静かなアヒルの子』だそうです。 --  &new{2013-03-22 (金) 18:29:16};
//-そんな難しいか…?体力あって数回やればできる --  &new{2013-03-24 (日) 19:54:16};
//-これやってたらマイバチが折れたｗｗｗｗｗｗｗ --  &new{2013-03-27 (水) 01:01:27};
//-↑これを機に、ハウス勢に転向しては？ --  &new{2013-03-27 (水) 18:30:48};
//-↑2　マイバチなんて物よりハウスで叩こうぜ？ --  &new{2013-03-27 (水) 18:40:59};
-これがハウスでノルマ安定なら★10入門クラスはありますかね？ --  &new{2013-03-27 (水) 18:55:51};
-↑体力に関しては入門どころじゃないぐらいあると言えるかと --  &new{2013-03-27 (水) 19:23:36};
-↑なるほど。ということは、自分は体力に偏り過ぎているんですね。（★10下位曲のうち技術重視の曲がほぼできない（mint tearsや裏旋律）がこれはハウスでクリア安定している） --  &new{2013-03-27 (水) 19:58:00};
-↑技術系の曲をもっとやられてみては --  &new{2013-03-28 (木) 15:16:17};
-↑とりあえず、蟹蟹やってみます。 --  &new{2013-03-28 (木) 15:38:54};
//-ノイズとかを頑張ったほうがいいのでは　　自分は不可111なんだけどこれ --  &new{2013-03-28 (木) 23:42:01};
-ノイズとかを頑張ったほうがいいのでは --  &new{2013-03-28 (木) 23:42:01};
//-なぜこの曲が六強に入ってないんだろう --  &new{2013-03-30 (土) 12:02:23};
//-↑恐らく譜面が単純だからだと思う。またさいたまはこれと同じBPMな上にこれよりかは複雑だからねぇ…… --  &new{2013-03-30 (土) 12:51:48};
//-↑１，２　それ以前に６強はすべてナムオリ。４狂も然り。消失裏も元は…ね。 --  &new{2013-03-30 (土) 22:49:49};
//-↑53の者ですが(笑)Wii4のつまみぐいでこれと成仏やったら両方94%台で終わりました。 まあ、僕が希ガスなだけだと思うのですが。 --  &new{2013-03-31 (日) 07:40:13};
//-白鳥の湖裏マイバチご逝去のお知らせ。 --  &new{2013-04-02 (火) 22:33:52};
//-↑お墓を作ってあげよう --  &new{2013-04-03 (水) 20:34:27};
//-↑なるほど、そういうときに　選曲で近くにあるクープランをやるんだな --  &new{2013-04-03 (水) 21:07:44};
//-↑3です.ゴーゴーの前の連符で折れた。今までありがとうラミン二号。 --  &new{2013-04-04 (木) 01:18:38};
//-速い譜面が難しいとは限らない、それを教えてくれるのがこれ --  &new{2013-04-04 (木) 09:25:42};
//-は？ --  &new{2013-04-04 (木) 09:36:30};
-ヴァーナスだと又より圧倒的に辛いな --  &new{2013-04-04 (木) 09:37:09};
//-↑3あとはこれの普通以下と表（難しい以上）さんぽ裏（難しい以下）、野菜（難しい以下）、リンダリンダ（全難易度）等　 --  &new{2013-04-04 (木) 09:56:38};
//-32〜46の8分音符大複合地帯右手だけで叩くの楽しすぎわろた --  &new{2013-04-04 (木) 10:21:29};
//-↑腕ちぎれるぞｗｗ --  &new{2013-04-04 (木) 10:41:11};
//-↑3表黒薔薇を忘れるとかw --  &new{2013-04-04 (木) 11:49:29};
//-wii4で成仏意外全部ノルマ乗せたぜと思ったらこの曲残っててがっかりしたw --  &new{2013-04-04 (木) 17:11:38};
//-ヴァーナスでこれ魂つけられるけどまたさいたまはまったく出来ない…orz --  &new{2013-04-04 (木) 22:10:49};
//-29ー30小節が繋がればフルなんだがなー、玄米メタホ対策兼ねて腕ごと改造しますかな --  &new{2013-04-05 (金) 01:33:17};
//-↑3激しく同意 --  &new{2013-04-15 (月) 21:45:12};
-2つのゴーゴー前の連符みんなどうやってます？ --  &new{2013-04-18 (木) 16:36:49};
//-97.99小節ができる。＝またさいたま2000が繋がる。 --  &new{2013-04-18 (木) 18:33:12};
//-↑4　俺はその逆。またさいたまは繋がるけどこっちはつながらん。 --  &new{2013-04-19 (金) 14:53:16};
