[[難易度表/むずかしい/きみのあかり(裏譜面)]]

-おに表よりもコンボ多いｗ --  &new{2010-12-04 (土) 12:34:44};
-鬼の裏譜面は賛否両論だが、こっちの譜面は掛け値なしに素晴らしい。適度に詰まってて難易度的にも丁度いいし、音楽的にも綺麗に合わさってる。 --  &new{2010-12-19 (日) 00:54:51};
-譜面無いの? --  &new{2010-12-21 (火) 18:32:10};
-ダジャレより2コンボ多い。★も2個多い。 --  &new{2010-12-21 (火) 18:35:27};
-おにの表よりコンボ数多いけど難易度は低い。 --  &new{2011-01-25 (火) 19:08:51};
-オート動画を追加。 --  &new{2013-04-14 (日) 02:32:03};
-↑２　★も２つほど多いが？ --  &new{2013-07-14 (日) 02:10:16};
-↑　譜面傾向が違うので、どっちが難しいかは個人差が出やすいのだと思います --  &new{2013-07-14 (日) 10:41:58};
-Wiiu未収録かな？ --  &new{2013-11-25 (月) 21:16:10};
-↑　難しい以下の裏譜面はとっくに葬られている --  &new{2014-01-07 (火) 19:58:18};
-速度が遅く、16分も単色しかないため、★×4〜★×5で妥当。 --  &new{2017-07-02 (日) 09:42:43};
-↑これ以上BPM240以下の8分複合までの譜面たちを泣かさないで… --  &new{2020-04-21 (火) 12:42:27};
-↑2 ☆6ならそれでも詐称だがまだ分かるけど、☆5は流石に…。16分が単色だけかどうかじゃなくてその16分がどの程度出てるかとかも考えないと。後半ほぼラッシュじゃん。 --  &new{2022-07-15 (金) 23:13:28};
