[[難易度表/むずかしい/ガッツだぜ！！]]

-旧ふつうなのか・・・ --  &new{2009-11-23 (月) 23:03:59};
-3コース同譜面は凄いな --  &new{2009-11-24 (火) 03:17:04};
-ふつう★4だったんだよな、これ。 --  &new{2010-09-25 (土) 16:54:29};
-これ、意外に大音符がなかったりするんだよね。 --  &new{2011-03-08 (火) 20:32:15};
//-ファイル名なぜガンツｗｗｗｗｗｗ --  &new{2011-04-24 (日) 11:56:53};
//-AC3がかんたん仲間はずれｗ。 --  &new{2012-07-11 (水) 16:47:26};
-ふつう＝むずかしいはこれだけだよね --  &new{2012-10-29 (月) 21:38:26};
//-ホントにこれがふつうか！？ --  &new{2013-02-17 (日) 16:19:28};
-AC3-4、CS2では連打が全くない完全精度曲である。CS2での位置はサタフィバとアイアイの間、つまり一番左。&br;仕分けverは連打が多い。 --  &new{2013-07-13 (土) 21:01:34};
-テレ朝でプレイ可能なので、枠追加＆加筆しました。 --  &new{2013-07-13 (土) 21:38:33};
-ゲーム機で遊べる表記が無かったのは、家庭用と仕分けで音源と譜面が違うからでは --  &new{2013-07-16 (火) 23:27:29};
-3コース同一で、テレ朝では4コース同一か --  &new{2013-07-20 (土) 12:22:12};
-MS赤盤のI Wantに縁率最少が更新されたので、縁率の部分を書き換えました。 --  &new{2017-04-15 (土) 17:36:08};
-番組オリジナル楽曲の中では一番簡単なのかもしれない。 --  &new{2022-09-21 (水) 16:43:21};
