[[難易度表/かんたん/V（ボルト）]]

//-プレイ動画1033打ってwww --  &new{2014-01-17 (金) 13:46:36};
-連打４ケタの動画これが初じゃないの？ --  &new{2014-01-22 (水) 20:29:06};
-譜面をupしました。 --  &new{2014-02-15 (土) 22:45:00};
//-↑2連打だけで10万点いってるｗ --  &new{2014-02-15 (土) 22:48:44};
//-にしてもこれの打数全一で何人で連打してんの --  &new{2014-05-02 (金) 01:22:44};
-連打秒数目安：SIZE(16){4.475秒}-1.775秒-1.625秒-1.775秒-SIZE(16){1.775秒}-1.325秒-SIZE(16){''2.375秒''}-''0.3''+4.175秒-2.225秒：''合計21.825秒'' --  &new{2014-05-16 (金) 23:58:48};
-全国二位が1115連打（ちなみに全一は1111連打）なので、秒速約51.1打入ってることになる。 --  &new{2014-05-17 (土) 00:00:25};
-↑2 追加しました。 --  &new{2014-05-17 (土) 00:18:39};
-3DS2だとドンカマ以上に破壊神やってる --  &new{2014-07-06 (日) 12:46:01};
//-真打の全一111万超えててワロタｗｗ --  &new{2014-07-06 (日) 13:34:14};
-今の全一が1141打で↑3の時より進化してるな --  &new{2014-10-11 (土) 13:31:04};
-逆に言えば低い点数でのクリアも可能 --  &new{2014-10-21 (火) 18:06:59};
-↑どういうこと？ --  &new{2014-12-25 (木) 21:58:30};
-↑ 要するに、大音符を弱く叩いて連打せずにプレイすれば10万点未満でクリアできるってこと。 --  &new{2014-12-25 (木) 23:24:24};
-ORASが登場したから最速じゃなくなったな --  &new{2015-04-03 (金) 15:11:59};
-スゴ得版では初項1350、公差520。旧配点なので新配点より40万点超えが楽で、連打数によっては60万点以上になることもある。 --  &new{2015-06-13 (土) 19:16:43};
-XY＆Zの収録により、iOSの枠を設けたついでに該当部分を削除。 --  &new{2016-01-29 (金) 16:00:00};
//-(参考までに)ドンだーひろばで現在、40万点越えが100人以上いる。32万点越えは600人以上いる。 --  &new{2016-06-25 (土) 00:07:39};
-いまのところ、ドンだーひろばで40万点以上が122人、32万点以上が642人いる　かんたんコースではかなり登録者が多い --  &new{2016-06-25 (土) 10:23:49};
-連打秒数はかんたん5位？ --  &new{2016-11-07 (月) 18:59:55};
-サヨナラしたら真打で遊べなくなるのか… --  &new{2018-10-27 (土) 10:37:25};
-↑ RPGパック収録により、家庭用でも真打で遊べるようになった。 --  &new{2020-12-21 (月) 19:08:29};
//-勇逸全良で来たのがこれ --  &new{2020-12-30 (水) 10:42:31};
-RPGパックのタッチ連打がヤバいので、各連打の理論値置いとく269 107 98 107 107 80 143 269 134　風船10+4 1328打 --  &new{2021-01-10 (日) 23:18:50};
