[[難易度表/ふつう/もじぴったんメドレー]]

-スクミカと並んでふつう★4最難関候補。 --  &new{2010-03-31 (水) 19:56:17};
-8分音符のドカドカドｋ(ｒｙが難しいですね。 --  &new{2010-03-31 (水) 22:11:16};
//-もじぴたって全難易度詐称だよなｗｗｗ --  &new{2010-03-31 (水) 22:18:54};
//-↑同感。　個人的に　5/6/5/8でおk。 --  &new{2010-04-01 (木) 00:31:59};
-AC10…★4の一番右、AC11…天国と地獄 序曲とスクミカの間、AC12…★4の一番右、AC13…天国と地獄 序曲とSORA一II グリーゼ581の間。 --  &new{2010-05-18 (火) 16:54:58};
-↑つまり、理想では逆詐称のグリーゼが★4で一番右なの？ --  &new{2010-06-08 (火) 19:04:40};
//-初代の難しいコースは大体こんなもんだよ --  &new{2010-06-08 (火) 19:09:19};
//-↑これは普通コースだろ。 --  &new{2010-06-08 (火) 19:11:06};
-グリーゼは★2以下。8分すらないなんて… --  &new{2010-06-26 (土) 12:41:51};
-↑3　AC13だったら★4の一番右になると思うよ。あとAC12は難易度表が逝かれてるから百花繚乱が一番右になるんじゃ？ --  &new{2010-07-11 (日) 09:27:57};
//-気付いたけど難しいコースとは67コンボしか離れてないんだね。 --  &new{2010-08-30 (月) 11:44:36};
//-↑　77コンボです。 --  &new{2010-11-03 (水) 11:20:25};
//-昔はカドカドカのところで苦戦していた。 --  &new{2011-04-25 (月) 12:07:37};
-↑実際にタタコンでドドンがドンではふつう☆×4で一番右でした。→ふつうコースのルパン三世のテーマ'78のNN動画より --  &new{2011-05-22 (日) 23:36:19};
-★×6だと結構下の方になりそうだな。 --  &new{2012-07-16 (月) 09:38:21};
//-↑4　ごめんミスった。 --  &new{2012-07-16 (月) 09:45:28};
-一部書きなおしました。 --  &new{2012-07-31 (火) 22:54:07};
-発狂以外は楽だから★×6はないな --  &new{2013-06-06 (木) 20:40:56};
-でも、Wii5で★×5に昇格しなかったのは、少し不思議かな。 --  &new{2013-06-24 (月) 21:11:16};
-IOSの項を追加しました。IOSのスコアは、AC14と同じです。 --  &new{2013-08-03 (土) 15:53:14};
-旧配点と新配点で天井点が同じ曲って珍しいね。 --  &new{2013-09-26 (木) 22:36:55};
-真打配点追記 --  &new{2020-02-27 (木) 22:36:26};
-4と6間取って5が妥当 --  &new{2021-01-26 (火) 20:32:10};
