[[難易度表/おに/Heavenly Visitor(裏譜面)]]

-作成乙。面がかなり多いな --  &new{2018-04-25 (水) 17:31:18};
-bpmは早いけど☆9の中では簡単な方 --  &new{2018-04-25 (水) 18:47:26};
-switch on裏に通じるものがある --  &new{2018-04-25 (水) 21:00:07};
-密度は、全体だと約6.548、13小節目以降で約7.457 --  &new{2018-04-25 (水) 23:06:26};
-そう思ったらマリオネットピュアって詰め詰めに音符置いてる感ある --  &new{2018-04-26 (木) 00:43:08};
-コレより強い★8なんていくらでもある --  &new{2018-04-26 (木) 21:11:54};
-裏譜面の使い方が見たこともない景色と似てる --  &new{2018-04-27 (金) 16:39:42};
-全良の連打21回で天井ジャストか --  &new{2018-05-02 (水) 14:09:41};
//-ドドドドドドドドドドドド --  &new{2018-05-02 (水) 23:44:09};
-ゴーゴー入るまでは逆詐称だけどそこからは結構きつい --  &new{2018-05-07 (月) 20:28:24};
-配置が☆9にしては単純だが、ゴーゴーの密度がそこそこ高い --  &new{2018-05-10 (木) 09:34:29};
-戦国三弦普通譜面より弱い --  &new{2018-05-20 (日) 11:03:22};
//-トリガー裏って略する人っている？ --  &new{2018-08-07 (火) 21:31:29};
-物量か。揺れてなきゃ好き。 --  &new{2019-03-20 (水) 17:29:11};
-正直、軽いざわめきより弱くね？ --  &new{2019-08-14 (水) 22:55:13};
-一部の高密度☆8が詐称なだけでこれ妥当では --  &new{2019-08-15 (木) 12:14:31};
-↑2 全良難易度はあっちの方が上だけどフルコンとなるとトントンかも --  &new{2019-09-30 (月) 07:37:14};
