[[難易度表/おに/Vixtory]]

-普通だな --  &new{2020-11-25 (水) 11:10:36};
-こちらは24分音符なしか --  &new{2020-11-25 (水) 11:31:39};
-モノクロボイスみたいに難曲をたたきやすくしたverって感じだな --  &new{2020-11-25 (水) 11:32:34};
-平均密度は約6.92打/秒 --  &new{2020-11-25 (水) 11:45:50};
-かんたん234、ふつう367、むずかしい539。むずかしいは8分主体だけど逆手複合あるし詐称じゃね？ --  &new{2020-11-25 (水) 13:48:27};
-89小節からはモノクロボイス裏意識してるのかな --  &new{2020-11-25 (水) 16:35:23};
//-曲の読み方ビクトリーでいいの？ --  &new{2020-11-25 (水) 22:12:50};
//-書いてあったな ごめん --  &new{2020-11-25 (水) 22:13:33};
-やらないと分からない難しさ --  &new{2020-11-26 (木) 00:18:31};
-VixtoryとGoogleで検索するとvictoryに誘導されてしまう --  &new{2020-11-26 (木) 14:29:35};
-vixtoryってどういう意味なんだろ --  &new{2020-11-26 (木) 15:07:13};
-↑victoryのcをxにした造語では --  &new{2020-11-26 (木) 16:11:25};
-やれば分かるけどこれメモリアなんかより全然強い --  &new{2020-11-26 (木) 21:13:38};
-↑3 victoryとstoryをかけたんじゃないかな？勝利への道、君との物語。 --  &new{2020-11-26 (木) 21:38:23};
-victory×story --  &new{2020-11-26 (木) 23:21:54};
-カラボ裏ぐらいの難易度なのかな？ --  &new{2020-11-27 (金) 00:02:43};
-譜面にカラボとかモノクロに似たものを感じる --  &new{2020-11-27 (金) 12:47:30};
-↑2あれよりはマシじゃね？ --  &new{2020-11-27 (金) 16:57:22};
-これも家庭用来たらCS勢怒りそうな譜面だな --  &new{2020-11-29 (日) 07:28:23};
-↑ボタンならあれだけどタッチパネルならそんなにむずくなさそう --  &new{2020-11-29 (日) 09:29:56};
-ニジイロver.らしい曲 --  &new{2020-12-01 (火) 20:48:32};
-勝利victory(ビクトリー)と物語(ストーリー)を掛け合わせてビクストリーか、かっけぇ… --  &new{2020-12-02 (水) 17:42:27};
-ラテン語に「辛うじて」とか「やっと」という意味でvixって単語あるんだけどそれとは関係ないか --  &new{2020-12-02 (水) 19:24:23};
-今まで第六天魔王とかポセイドーンみたいなやつばっか見てきたから少し簡単に見えてしまうのが怖い --  &new{2020-12-06 (日) 10:07:13};
-↑ ここ表のページだよ --  &new{2020-12-06 (日) 10:27:25};
-↑表裏同時再生動画を見る限り、裏と共通配置がそれなりにあるから見間違うのも無理はないでしょう --  &new{2020-12-06 (日) 12:14:01};
-連打秒数いくつか知りたい --  &new{2020-12-11 (金) 15:37:08};
-裏と比べて情報量少なすぎてワロタw --  &new{2020-12-12 (土) 17:52:45};
//-太鼓の達人10 --  &new{2020-12-13 (日) 16:13:49};
-17〜20小節が一番難しいのだが… --  &new{2020-12-18 (金) 10:30:44};
//-↑2　何 --  &new{2020-12-19 (土) 21:51:43};
-表も裏もそうだけど音取りが多いのって“音ゲーとしての原点回帰”ってことなのかな --  &new{2020-12-22 (火) 07:42:17};
-原点回帰するなら鳴ってる音をなぞることは少ないんじゃなかろうか --  &new{2020-12-22 (火) 19:50:02};
-★数と譜面傾向がGloriaと同じなのは意図的？意味もほぼ一緒だし。 --  &new{2020-12-26 (土) 02:19:21};
-↑ ちなみにGloriaは栄光で、これは勝利。 --  &new{2020-12-26 (土) 02:21:39};
-神曲神譜面 --  &new{2020-12-26 (土) 20:55:27};
//-二段でもできる譜面でござる --  &new{2020-12-27 (日) 21:49:10};
//-二段でもできる譜面でござる --  &new{2020-12-27 (日) 21:49:15};
