[[難易度表/おに/Donder Time]]

-★×8にしては弱いかな？と思ってたら後半結構ムズかった --  &new{2021-07-17 (土) 13:13:49};
-思ったより８０年代だった --  &new{2021-07-17 (土) 13:51:38};
-フルコンボ称号:ドンだータイムラヴァー --  &new{2021-07-17 (土) 13:53:17};
-わかんない --  &new{2021-07-17 (土) 14:42:31};
-精度ヤバいこの曲 --  &new{2021-07-17 (土) 14:43:34};
-星8で40,53小節目ほど複雑な24分複合見たことない --  &new{2021-07-17 (土) 17:04:07};
-カラフルもそうだけど、50〜53小節のような配置は小節線に音符を足してアレンジするとやりやすい。 --  &new{2021-07-17 (土) 17:43:44};
-↑ごめん50じゃなくて51ね --  &new{2021-07-17 (土) 17:44:10};
-これは良質なシティポップ --  &new{2021-07-17 (土) 20:28:05};
-ブログで語られていたタァァタのリズムって、付点8分のことかな？ --  &new{2021-07-18 (日) 01:50:20};
-ラスゴーゲーだな --  &new{2021-07-18 (日) 06:46:36};
-51以降だけを見れば下手な★10よりむずいぞ --  &new{2021-07-18 (日) 09:10:47};
-譜面作成経験があまりないにしては、かなり譜面作るの上手いと思う --  &new{2021-07-18 (日) 10:19:31};
-小節線避けまくりの譜面…comonaに近い感じ --  &new{2021-07-18 (日) 16:42:39};
-これ六段の変態枠にいいかも --  &new{2021-07-18 (日) 21:06:00};
-51&#12316;52は逆手配置理解してないとまず捌けないし、53小節目ロール処理クソむずいし、シングルじゃ通らんのまじキツい --  &new{2021-07-18 (日) 23:24:49};
-この曲の24分はエンドリの16分と同じ速さだから追いつかないってかなり致命的では…？ 人それぞれってのはわかるけど。 --  &new{2021-07-18 (日) 23:55:42};
-倍速安定 --  &new{2021-07-19 (月) 06:28:28};
-BPM180の16分追いつかない><は☆7適正以下なレベルだから不味いし、ロール処理使うほどの腕前じゃないと思うよ --  &new{2021-07-20 (火) 01:07:18};
-ロール処理の必要が無いはまあそうだけど☆7適性以下は言い過ぎ　エンドリとは複雑さが違う --  &new{2021-07-20 (火) 07:24:05};
-いつまで経ってもふつうとかんたんの譜面動画が上がってこない…何故なんだろう --  &new{2021-07-26 (月) 00:25:19};
-NS1配信 --  &new{2021-07-29 (木) 12:00:41};
-フルコン難易度だとさすがにサタデー裏より上かな？ --  &new{2021-08-05 (木) 00:33:23};
-↑ フルコン難易度だけだと闇の魔よりも上じゃね？ --  &new{2021-08-05 (木) 01:04:02};
-↑それはない。せいぜい★×9中位ぐらい。 --  &new{2021-08-05 (木) 09:18:29};
-個人的にはサタデーのがむずい --  &new{2021-08-05 (木) 17:51:32};
-iOS配信来ました --  &new{2021-08-23 (月) 14:01:28};
-無重力の方がキツイ --  &new{2021-09-22 (水) 23:17:26};
-iOS収録でデモスタートに変更あり(歌詞に近づいた) --  &new{2021-10-01 (金) 12:30:49};
-PTB配信 --  &new{2021-11-12 (金) 07:31:59};
