[[難易度表/おに/JUST LIVE MORE]]

-逆詐称気味？ --  &new{2014-01-15 (水) 20:22:38};
-譜面おかしいｗ　だから直しときます --  &new{2014-01-15 (水) 21:17:27};
-動画追加しました --  &new{2014-01-15 (水) 21:23:07};
-ＢＰＭ速いな〜。今回高速譜面が多いね --  &new{2014-01-15 (水) 22:02:26};
-正直、むずかしいの方がフルしづらい。 --  &new{2014-01-16 (木) 13:50:58};
-最近のヒーローのおには高難度志向。まさにおに退治。 --  &new{2014-01-16 (木) 14:23:04};
-仮面ライダーシリーズで★7って初？ --  &new{2014-01-16 (木) 16:59:45};
-↑[[レッツゴー！！ライダーキック>難易度表/おに/レッツゴー！！ライダーキック]] --  &new{2014-01-16 (木) 18:21:23};
-かんたん67コンボ、ふつう101コンボ、むずかしい229コンボです --  &new{2014-01-17 (金) 01:43:14};
-BPMって190じゃないですか？ --  &new{2014-01-18 (土) 10:49:55};
//-空耳でいっぱい「陰毛〜、女性用！」って書いてあってワロタｗｗｗｗｗ --  &new{2014-01-20 (月) 14:47:24};
-仮面ライダーの表で300コンボ超えはClimax Jump以来 --  &new{2014-01-20 (月) 17:24:27};
-やってみると結構速いな。これは7妥当だわ --  &new{2014-01-22 (水) 02:34:39};
-本人音源？カバーだとしたら超似てるわ --  &new{2014-01-22 (水) 13:08:42};
-↑本人では内容な気がする。まぁ似てるんだけど。 --  &new{2014-01-22 (水) 21:38:57};
-未だに譜面画像が出てないという... --  &new{2014-01-23 (木) 19:43:58};
-譜面めっちゃ楽しい。最後の3-3-3-5きつい --  &new{2014-01-23 (木) 23:22:38};
-譜面画像はいつ出るの？ --  &new{2014-02-08 (土) 20:17:14};
//-↑今でしょ！！！（すいません） --  &new{2014-02-15 (土) 10:03:54};
-↑ お待たせしました。譜面をupしました。↑8 190だったので、修正しました。 --  &new{2014-02-16 (日) 15:57:54};
//-ポセイドーン --  &new{2014-03-19 (水) 18:45:44};
-フォーゼのように忘れた頃に裏譜面が来そうで怖い --  &new{2014-03-31 (月) 23:09:45};
-裏が出たら☆×10になりそう --  &new{2014-04-03 (木) 18:06:22};
-BPMがもう少し遅かったら完全に☆×6な譜面なのだが……なぜかいつも☆×8と間違えてしまいがち。 --  &new{2014-05-21 (水) 20:15:12};
-↑同期の[[こいつ>難易度表/おに/V（ボルト）]]に似ているからな --  &new{2014-05-25 (日) 10:56:54};
-3DSは曲の途中がカットされて277コンボ --  &new{2014-06-26 (木) 01:43:57};
-↑13〜20小節の音符ですか？ --  &new{2014-06-26 (木) 01:47:51};
-↑ゴーゴーの部分だった --  &new{2014-06-26 (木) 06:06:21};
-37〜44小節がカット --  &new{2014-06-26 (木) 06:14:43};
//-カットするくらいなら収録(以下略 --  &new{2014-06-26 (木) 07:37:01};
-なんでカットされたし --  &new{2014-06-27 (金) 12:05:21};
-ウィーゴーの時も3DS1とwii5だけ短くなってたよな。PSPDXとiOSはACと同じなのに --  &new{2014-06-28 (土) 22:10:42};
-逆詐称じゃねと思ったらカットされてたのか --  &new{2014-06-28 (土) 22:49:11};
-ウィーゴーはともかく、これは曲短いからカットする必要ないだろorz --  &new{2014-06-29 (日) 09:57:57};
-曲自体は36小節目の途中から44小節目の途中までカット --  &new{2014-06-29 (日) 10:40:25};
-これって3DS2のやつがTVサイズなのかっ？ --  &new{2014-06-29 (日) 10:52:41};
-↑3DS2以外がTVサイズ --  &new{2014-06-29 (日) 11:00:09};
-↑４　仮面ライダーのＴＶサイズは７０秒だからカットしなくても普通に短いからねw つまり３ＤＳ２だと１分弱程までに縮められたことに・・・ --  &new{2014-06-29 (日) 14:23:54};
-DLで曲増えるのにカットする必要あるのか --  &new{2014-07-18 (金) 10:27:22};
-毎週見ていたので簡単にできました --  &new{2014-08-10 (日) 08:13:24};
-時空大冒険では既に2か所で使われている影響で、追加クエストでは一つ上の難易度が使われている(辛口はこの譜面)。 --  &new{2014-08-16 (土) 13:15:22};
-曲IDはgaimu(短いのはgaimus) --  &new{2014-09-01 (月) 10:46:21};
-連打秒数は0.921+0.447+0.447+0.921+0.921+0.921＝4.579 --  &new{2015-01-08 (木) 21:12:02};
//-【修正】詳細・攻略の項3の『単色』に当サイトと無関係のサイトにアクセスされる為、リンクを抹消。 --  &new{2015-05-25 (月) 18:24:05};
//-↑それはぼくが単色に「ウンコ」というリンクを勝手に作りました。すいません。もうやりません --  &new{2015-05-28 (木) 20:07:25};
-↑2 ガイム(ショートバージョン)かな？ --  &new{2015-09-29 (火) 21:15:53};
//-レッド稼働で削除されそうで怖い。好きなのに・・・ --  &new{2016-06-06 (月) 22:41:38};
-3DS2の音符密度を5.00→4.99へ下方修正。平均密度ページより。 --  &new{2016-10-17 (月) 12:27:45};
-新作ではショートサイズで入るのかな？ --  &new{2020-08-27 (木) 19:55:25};
-ショートバージョン真打 3200 --  &new{2020-11-26 (木) 20:33:35};
-意識したかは分からんけどコネクトと譜面構成が似てる気がする --  &new{2021-04-26 (月) 20:21:43};
