[[段位道場 外伝/グリーン/挑戦！334万点！！]]
-BMS ？ --  &new{2019-11-20 (水) 13:54:31};
-スコアが色んな意味で予想外 --  &new{2019-11-20 (水) 13:59:51};
-341万点は赤です --  &new{2019-11-20 (水) 14:10:24};
-鬼もむずかしい --  &new{2019-11-20 (水) 16:14:14};
//-毳 --  &new{2019-11-20 (水) 16:40:04};
//-毳 --  &new{2019-11-20 (水) 16:40:05};
-こりゃフルコン必須って思って挑戦しないと駄目だな --  &new{2019-11-20 (水) 16:48:45};
-憶測だが333万お題の金が343だったからこれの金も344だと思われる --  &new{2019-11-20 (水) 18:37:05};
-可どんぐらいに押さえればいいの？ --  &new{2019-11-20 (水) 19:12:34};
-344万6620点は金です --  &new{2019-11-20 (水) 19:59:03};
-1.2曲目をフルコンしてかつFREEDOM不可1ぐらいまで下げないと合格は無理かな? --  &new{2019-11-20 (水) 20:48:13};
-可50-50-70くらいで341万点ほどで合格できました。一曲あたり75〜80くらいは出してもOKかな？ --  &new{2019-11-20 (水) 20:56:30};
-↑天井点☆9：110万点、☆10：120万点だとすると合計340万点・・・その精度だと連打を除くと331万点ぐらいだが、もしかして連打爆速な感じ？ --  &new{2019-11-20 (水) 21:52:43};
-↑コンボが引き継がれるから --  &new{2019-11-20 (水) 22:01:19};
//-可32-35-92でFDの序盤に不可出たから3万点足りなかったよわはは！ --  &new{2019-11-20 (水) 22:02:46};
//-太鼓には関係ないけど数字が… --  &new{2019-11-21 (木) 01:26:42};
-30-42-64のフルプラス連打563で343万、赤合格でした。344万が金合格かもしれませんね！ --  &new{2019-11-21 (木) 11:43:53};
-100コンボ毎の10000の加点がカギですね… --  &new{2019-11-21 (木) 11:45:40};
-333万点から一部持ってきて編集。 --  &new{2019-11-21 (木) 17:15:49};
-3456620点で金合格でした --  &new{2019-11-21 (木) 17:47:31};
-全ノーツ叩き合えて不合格だったけど最後の連打で達成失敗の文字が消えた --  &new{2019-11-22 (金) 11:45:42};
-3曲目はラストが難しいから、ゲージ落ちしないように --  &new{2019-11-23 (土) 07:48:03};
-51ー63ー132で335万…freedomdiveがフルコンボできるなら八段でも合格はできる --  &new{2019-11-23 (土) 12:03:39};
-347万点で金合格でした --  &new{2019-11-23 (土) 18:33:05};
-ところで334万という数字にはどういう意味があるんですか？ --  &new{2019-11-24 (日) 17:58:52};
-333+1万だろう --  &new{2019-11-24 (日) 18:16:34};
-110+110+120+1で334。あと例の得点のアレも意識してそう --  &new{2019-11-26 (火) 17:47:50};
-↑その計算だと341万なんだが．ただ後半のは同意．前回と同程度の難易度にするならプラス10万の343万だと思うが、今回のは緩い理由が納得 --  &new{2019-11-26 (火) 18:21:52};
-↑計算能力が赤ちゃんになってました申し訳ない… --  &new{2019-11-27 (水) 01:08:52};
-可190で342万、可97で348万だったので連打とか可を多く出す曲にもよるけど大体可150,160ぐらいが金合格の目安だと思う --  &new{2019-11-27 (水) 01:32:47};
-1回ミスの場合なら可40が金の目安かな --  &new{2019-11-27 (水) 20:28:32};
-赤合格はフルコンなら精度240くらい、1ミス(1地帯)の場合は200、計算上の問題があるのでミスした場所と曲目によるが、基本的には1ミスしたら精度40上げないといけないと考えるといいかもしれない --  &new{2020-01-25 (土) 14:22:42};
-↑もちろん連打込みなので個人差はあるとは思うが参考までに --  &new{2020-01-25 (土) 14:23:17};
-高速譜面が得意なら九段程度、苦手なら更に上の難易度に感じるくらいかな？ --  &new{2020-01-28 (火) 12:52:54};
-↑もうちょい下かな、物量系が得意で接続力があったら八段レベル、体力なかったり接続が苦手だと九段レベルくらい --  &new{2020-02-01 (土) 19:18:08};
-残りの音符数が０になってギリ点数足りなくて悲しみながら連打してたらゲージが復活して受かったのですがそれはどういうことなんでしょうか？ --  &new{2020-02-12 (水) 08:12:17};
-↑連打で稼げたんでしょ。 --  &new{2020-02-12 (水) 08:22:49};
-阪神関係ないやろ！ --  &new{2021-09-12 (日) 14:37:23};
