[[難易度表/おに/幻想のサテライト]]

-☆9じゃないのか --  &new{2015-03-11 (水) 14:58:16};
-665コンボでなく611コンボ --  &new{2015-03-11 (水) 14:58:43};
-ふつうは★×6で211コンボ。終盤に8分2連が少し出る。 --  &new{2015-03-11 (水) 15:47:52};
-6連打以上は無いのでフルコンは比較的容易。　だがまあBPMが厄介。 --  &new{2015-03-11 (水) 20:12:03};
-https://m.youtube.com/watch?v=VXHEkIvMDuQ   キャプチャ見つけました --  &new{2015-03-11 (水) 20:33:58};
-↑を追加。 --  &new{2015-03-11 (水) 20:43:19};
-白鳥の湖をやや易化した感じ。何度かくる8分＋3連打を上手く捌けるかが勝負。 --  &new{2015-03-11 (水) 21:04:42};
-重金属の練習台と見ていいかな --  &new{2015-03-11 (水) 21:05:34};
-曲を知らないと苦戦する --  &new{2015-03-11 (水) 22:22:04};
-低速HSは0.75 高速はHS1 --  &new{2015-03-12 (木) 00:10:32};
-これや白鳥裏ってパープルの練習になりますか？ --  &new{2015-03-12 (木) 06:27:06};
-↑BPMはまあまあだけど練習としてはちょっと弱すぎるかも。でたらめかけるといい感じ --  &new{2015-03-12 (木) 15:54:27};
-白鳥やガラクタ等に苦手意識のあるドンだーは注意 --  &new{2015-03-12 (木) 19:42:02};
-割とリズムだと思う --  &new{2015-03-12 (木) 20:01:21};
-連打秒数目安を追加 --  &new{2015-03-13 (金) 10:56:19};
-2本目の連打4拍あると思う --  &new{2015-03-14 (土) 04:29:42};
-↑図の3.5拍(正確には3.5-1/12拍)で合ってるよ --  &new{2015-03-14 (土) 17:01:05};
//-個人的には今回の☆9の最難関だな  速いし意外と複雑 --  &new{2015-03-14 (土) 19:38:37};
-104小節でバチ置いたらひどい目にあった --  &new{2015-03-14 (土) 21:04:08};
-↑ クリア成功の文字すら見ずにバチ置いちゃあかんよ --  &new{2015-03-14 (土) 21:29:40};
//-初見フル意気込んでたら最後の大音符で無反応やらかして無念w --  &new{2015-03-17 (火) 09:39:03};
//-Sとなんか似てる --  &new{2015-03-19 (木) 18:14:21};
-はたしてドンだーの中に秘封を知っている人は何人いるのか --  &new{2015-03-20 (金) 21:20:43};
//-秘封病を... --  &new{2015-03-20 (金) 23:59:05};
-太鼓でこの曲知った人は秘封知るのわりと遅そう。普通の曲の中に一曲だけ秘封あってもわかんないよな --  &new{2015-03-21 (土) 00:35:43};
-↑キャラは知ってたがあの二人秘封倶楽部っていうのか。知らなかった --  &new{2015-03-21 (土) 10:05:16};
//-↑４　かなり詳しく知ってるｗｗｗ --  &new{2015-03-23 (月) 11:55:08};
//-知ってんじゃねぇかww --  &new{2015-03-30 (月) 11:32:52};
//-これ誰の曲？ --  &new{2015-04-02 (木) 22:30:13};
//-↑音楽グループ「豚乙女」の東方アレンジ曲 --  &new{2015-04-02 (木) 22:45:10};
-COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　COLOR(blue){●}　COLOR(red){●}　COLOR(red){●}が楽しすぎる --  &new{2015-04-02 (木) 23:06:26};
-これ間奏とラストBPM変わってない？ --  &new{2015-04-03 (金) 11:04:23};
-バラエティでこれだけフルコン出来ない人多いんじゃ？ --  &new{2015-05-04 (月) 07:06:01};
//-これをやってる人がラストを忘れて帰ろうとしてた --  &new{2015-05-04 (月) 07:14:52};
-これの短連打で14入れると58/sになるのか --  &new{2015-05-14 (木) 23:15:34};
-コメントが消されてたので、復元しました。 --  &new{2015-05-14 (木) 23:40:37};
//-このR氏の全良動画で過大評価されすぎやろ。明らかにこれが東方最難関はおかしい --  &new{2015-07-15 (水) 19:09:05};
//-1.R氏は全良を前提に頑張っている　2.R氏は高速が苦手(重金属未全良らしい)　3.この曲は6分や12分が交じる独特の高速リズム難　ということだ --  &new{2015-07-15 (水) 19:23:25};
//-20回の不可1だと --  &new{2015-07-20 (月) 20:08:26};
-東方アレンジ最速じゃなくてバラエティ最速じゃね？ --  &new{2015-08-01 (土) 04:56:55};
-↑''ACに限れば''最速だよ。[[CS>Wii超ごうか版の収録曲]]だとバラエティに移動してる奴が[[これより速い>難易度表/おに/おしりの山はエベレスト(裏譜面)]]からな --  &new{2015-08-01 (土) 05:14:49};
//-この曲バラエティで最強な気がするチルノ裏よりムズいぞ --  &new{2015-08-22 (土) 20:51:49};
-↑それ以前に[[こいつ>難易度表/おに/ドーナツホール]]がいるがな --  &new{2015-08-22 (土) 21:22:26};
//-↑2個人差　俺はチルノより先にフル出来たから… --  &new{2015-08-29 (土) 14:47:18};
//-チルノの算数教室は出来た --  &new{2015-09-08 (火) 17:20:35};
-テンポ揺れてないのが幸い --  &new{2015-09-21 (月) 17:54:37};
-次郎でBPM230固定だと第二ゴーゴくらいからずれるんだが・・・ --  &new{2015-12-08 (火) 22:10:30};
-それはそっちの次郎で使われてる音源の編集がなってないだけ --  &new{2015-12-08 (火) 22:14:03};
-実はこれより速いBPMの東方アレンジが太鼓にある　''ただし限定'' --  &new{2015-12-31 (木) 00:51:11};
