[[難易度表/むずかしい/SORA-II グリーゼ581]]
-むずかしい以下は黄色連打がある。おに以降は完全精度曲。 --  &new{2010-05-04 (火) 09:14:39};
-↑　おに以降といってもおにだけなんだからさ… --  &new{2010-07-05 (月) 09:45:36};
-↑２完全精度曲じゃなくて精度曲ね --  &new{2010-07-05 (月) 10:51:12};
//-お前ら2月も前のにレスしたって(ry --  &new{2010-07-05 (月) 11:22:58};
//-↑　2月じゃなくて2ヶ月だろう…　　　(↑3の者) --  &new{2010-07-05 (月) 11:38:06};
//-↑そこは「ふたつき」と読んでほしかったなぁ・・・　　(↑２の者) --  &new{2010-07-05 (月) 11:49:33};
//-↑　ふたつきなんて知らなかったなぁ…　(↑2さん) --  &new{2010-07-05 (月) 11:54:29};
//-むずかしいでもこんなにも盛り上がるんだな(↑５の人) --  &new{2010-07-05 (月) 14:14:22};
-このコースも精度譜面ですが・・・ --  &new{2011-01-09 (日) 21:29:57};
-これも昇格したね。 --  &new{2012-12-03 (月) 19:47:21};
-フルコンは★×7でもいいけど、クリアは★×6だな。 --  &new{2013-10-28 (月) 17:18:12};
-普通との差も2倍以上の開きがあります。 --  &new{2013-12-17 (火) 02:44:18};
-鬼の「きみのあかり」と同じコンボ数。 --  &new{2014-01-29 (水) 22:48:14};
-↑２クープランを簡略化したと考えたら妥当じゃない？複合もあるし --  &new{2014-01-29 (水) 23:32:44};
//-真打の配点と天井点追加 --  &new{2016-02-10 (水) 13:54:58};
-真打の配点と天井点追加 --  &new{2016-02-10 (水) 13:54:58};
-遅いから下位クラス？精度取りづらいし12分複合もそれなりにあるし妥当じゃない？ --  &new{2016-10-22 (土) 08:44:27};
-12分の3連打って慣れてないと混乱しがち。4連打より打ちづらいかも知れない。 --  &new{2019-07-03 (水) 19:38:33};
-AC16の配点+天井点加筆 --  &new{2021-02-08 (月) 23:08:59};
