[[難易度表/かんたん/Rare Hero]]

-プレイ動画のリンクはっときました。譜面よろしくです。 --  &new{2011-02-27 (日) 20:00:05};
-16分音符多すぎだろ。 --  &new{2012-06-19 (火) 00:06:42};
-↑それでもふつうとは149コンボもの差がある。 --  &new{2012-10-30 (火) 16:58:35};
-明らかにふつう☆6か☆7。 --  &new{2013-11-02 (土) 11:37:35};
-↑★7はない。 --  &new{2014-05-10 (土) 23:19:33};
-↑今ならな。昔だったらありえたかも。 --  &new{2014-05-10 (土) 23:28:54};
-当時かんたんの難易度は6段階だったけどこれは5なのか、6だとしても十分の難易度だったと思うけどな --  &new{2015-09-04 (金) 19:05:10};
-↑マツケンサンバIIも5だったからな --  &new{2015-09-04 (金) 22:03:02};
-3DS3は譜面変更がないものと仮定して設けました。 --  &new{2016-09-01 (木) 00:35:54};
-3DS3天井点374320点 --  &new{2016-09-18 (日) 12:30:47};
-難しい★×6相当？ --  &new{2016-09-18 (日) 13:31:39};
-3DS3初項460点 --  &new{2016-09-18 (日) 14:51:12};
-SORA-�� ヘリオポーズやサンバ アレグリーアのふつうが★×6なのを考えると、この譜面も同じくらいだと思う。ゲージの緩さを考慮しなくてもふつう★×6くらいに収まりそう。 --  &new{2016-09-18 (日) 18:00:10};
-AC8の配点追加 --  &new{2016-11-04 (金) 15:50:48};
-ケチャドン２０００（★６）よりも難しい --  &new{2017-10-01 (日) 09:23:53};
-↑もしかしたらこれも★6だったらなー --  &new{2018-07-10 (火) 21:36:20};
-30小節の後半がズレてる --  &new{2018-12-02 (日) 07:31:57};
