[[難易度表/むずかしい/幽玄ノ乱]]

-おにのはたラクみたいな譜面だな --  &new{2014-06-15 (日) 09:52:53};
-譜面だけ見たら、「10小節目を突破できさえすればフルコンボしたも同然」と言いたいですが・・・BPMがねぇ・・・・。 --  &new{2014-06-15 (日) 10:05:24};
-難しい以下も半速表記作ったら面白そう --  &new{2014-06-15 (日) 10:07:07};
-16分が単色の3連打までしかないのが唯一の救い。 --  &new{2014-06-15 (日) 10:08:41};
-半速画像追加してみたがこれは… --  &new{2014-06-15 (日) 10:16:57};
-等速の譜面がひどすぎる --  &new{2014-06-15 (日) 10:36:21};
-破格の難易度だけど楽しいよこれ　いい譜面だと思う --  &new{2014-06-15 (日) 11:57:15};
-フルコン出来ない…これ見た目以上にかなりきついぞ。間違いなく鬼☆9レベルだろ。 --  &new{2014-06-15 (日) 12:32:36};
-鬼はできそうもないが、これは結構楽しそうだな --  &new{2014-06-15 (日) 14:06:11};
-そういえば称号の解禁条件は直しませんか？ --  &new{2014-06-15 (日) 14:38:28};
-ギネスに書いてある計算式に倣って計算した結果、平均密度は7.35打/秒。密度、演奏時間、コンボの全ての面でおにの駅弁が近そう。普通におにでも上位クラスの密度。 --  &new{2014-06-15 (日) 16:13:34};
-でたらめきまぐれ関連の内容追加した方がいいでしょうか？ --  &new{2014-06-15 (日) 16:13:46};
-密度に関して追記。もしかしたら7.34打/秒かもしれん。 --  &new{2014-06-15 (日) 16:18:56};
-おに基準でいえば、92〜95以外は8分複合（実質BPM150の16分）がそこまで複雑じゃないことが救いか。いやむずかしい基準ならマジキチなんだけどね --  &new{2014-06-15 (日) 16:28:37};
-〆ドレーのはたラクの練習になりそう --  &new{2014-06-15 (日) 20:43:40};
-↑3 半速表記の画像みればわかるがはたラクといい勝負するぞ --  &new{2014-06-15 (日) 20:48:31};
-もしかしなくても白鳥裏 --  &new{2014-06-16 (月) 00:06:37};
-まだまだおにコースと同じく練習に使える譜面があるのが救いか。 --  &new{2014-06-16 (月) 10:14:59};
-内容を追記しました。 --  &new{2014-06-16 (月) 12:13:16};
-むずかしいにしてはヤバイな でたらめにしたら良い練習になる --  &new{2014-06-16 (月) 14:19:50};
-フルコン者は出ていますよね？ --  &new{2014-06-16 (月) 14:30:21};
-半速がはたラクのおにそのもの --  &new{2014-06-16 (月) 14:54:56};
-譜面自体は悪くない、なかなかの良譜面だと思う --  &new{2014-06-16 (月) 16:02:27};
-↑3 昨日の時点で50人以上フルコンしてる。 --  &new{2014-06-16 (月) 16:48:22};
-↑そんなに少ないのか、高速が厳しいですからね --  &new{2014-06-16 (月) 19:55:33};
-BPM300の16分は基本運ゲーだからな。 --  &new{2014-06-16 (月) 20:30:15};
-↑３まだ解禁者が少ないっていうのもある --  &new{2014-06-16 (月) 20:42:50};
-↑1デフォルト解禁なら200人は越えたかな --  &new{2014-06-16 (月) 21:16:08};
-あまり触れられていないが、明確な休憩地帯が102〜108小節目ぐらいしかなく、体力的にも結構辛い。 --  &new{2014-06-17 (火) 23:55:56};
-↑体力消耗しすぎてそこすら休憩にならないかも --  &new{2014-06-18 (水) 14:31:39};
-可8動画があったので変更。 --  &new{2014-06-18 (水) 17:12:52};
-はたラクのおにみたいだな --  &new{2014-06-18 (水) 19:58:01};
-譜面内容は実質★10、ゲージが軽いから★9並ってところか --  &new{2014-06-20 (金) 21:54:29};
-スーハーより密度高いよね --  &new{2014-06-20 (金) 22:21:52};
-むずかしい適正者殺しだな。おに☆9レベルはあるだろう。 --  &new{2014-06-21 (土) 09:33:45};
-スーハーと電卓のでたらめが練習になるは言いすぎ。鬼&#11088;9〜10レベルは確かにあるが、複合自体は割と単純 --  &new{2014-06-21 (土) 12:22:45};
-まぁ、速さに慣れるために電卓はやっとけって感じかなぁ --  &new{2014-06-21 (土) 12:35:16};
-これできたらはたラクのおにできるかな？ --  &new{2014-06-21 (土) 23:27:41};
-↑ 16分が基本パターンすべてできなければはたラクの32分をつなげられたところで話にならない --  &new{2014-06-22 (日) 11:17:32};
-これで難易度「むずかしい」なのか。おにでも違和感ないな。 --  &new{2014-06-22 (日) 13:02:23};
-↑正直かんたんやふつうもおにでも違和感ない。てか、おにコースが4つある。 --  &new{2014-06-22 (日) 13:27:39};
-でたらめかけたらヤバイな --  &new{2014-06-23 (月) 09:43:32};
-↑　16分が複合になる…。しかもBPM300 --  &new{2014-06-23 (月) 15:58:28};
//-do it!! do it!!と同じ速度か --  &new{2014-06-23 (月) 16:11:32};
//-むずかしいだったらいけるだろと思ってやったら返り討ちにされた --  &new{2014-06-23 (月) 21:42:47};
-プレイ動画を全良キャプチャに変更。 --  &new{2014-06-25 (水) 22:45:41};
-難しいでここまで細かく説明されてるの珍しい --  &new{2014-06-30 (月) 16:43:12};
-これはドンカマと並んでぶっちぎりのむずかしい最難関だな… --  &new{2014-07-02 (水) 20:33:23};
-ただ普通程場違いなわけではない（あんなふつうコース譜面は存在してはならない） --  &new{2014-07-03 (木) 10:53:25};
-フルコン難易度は普通に★10クラスか。あんまやってる人いないみたいだけど狙うだけの価値はあると思う。↑地味に同意だわ --  &new{2014-07-04 (金) 10:55:28};
-譜面自体は★9中〜上位だけどゲージが超軽い故に★8上位〜★9下位に収まってる感じか…スクリーンHかな？ --  &new{2014-07-09 (水) 01:31:12};
-↑5★9のむずい奴（曲）以上に説明が長いぞ --  &new{2014-07-10 (木) 21:31:27};
-かつてここまで充実したむずかしい譜面ページがあっただろうか --  &new{2014-07-12 (土) 22:11:41};
-↑今までむずかしい以下はおにのコピペで済ませてるページが多かったな --  &new{2014-07-13 (日) 12:17:25};
-↑いや、意図的に、「かんたんだけアーティスト載せる」編集を別の曲でやったことがありますが、いつのまにか他3コースとそろえられることもよく・・・・。 --  &new{2014-07-13 (日) 23:21:07};
-かつて最強の一角を担ったはたラク鬼と渡り合える難コース譜面が登場するなんて誰が想像できただろう。 --  &new{2014-07-24 (木) 11:39:18};
-さすがに難しいコースとはいえこの譜面フルコンする価値あるよな --  &new{2014-07-25 (金) 23:07:39};
-これにもフルコン称号つけるべきだと思う。「幽玄の通過点」みたいな感じで --  &new{2014-07-26 (土) 08:58:25};
-↑全難易度つけるべき --  &new{2014-07-26 (土) 18:34:48};
-今のランキングでは全良者は１人もいないんだな --  &new{2014-08-06 (水) 01:11:05};
-↑　モモイロではいるはず --  &new{2014-08-06 (水) 07:33:38};
-↑キミドリでも出たよ --  &new{2014-08-06 (水) 15:05:00};
-これがフルコンできる人ははたラク倍速でノルマ行けると思う --  &new{2014-08-08 (金) 13:41:09};
-↑　もちろん鬼で --  &new{2014-08-08 (金) 13:41:22};
-↑2  ノルマどころか不可一桁いける --  &new{2014-08-09 (土) 09:16:51};
-技術的には足りてるはずだからな。体力と慣れ次第でフルコンも視野だろうよ。フルコンはどう考えても★10 --  &new{2014-08-09 (土) 11:05:42};
//-簡単≦夏祭り倍速 普通≦裏白薔薇 難しい≦はたラク倍速 鬼…知らん こうやって見るとひどい --  &new{2014-08-09 (土) 11:55:46};
//-↑追記 コンボ数もかなりのニアピン 一番離れてる普通でさえ42しか違わない --  &new{2014-08-09 (土) 11:59:31};
//-テンポ1.06倍でどれだけ変わるんだろうか　＞はたラク(鬼) --  &new{2014-08-11 (月) 19:57:16};
//-かんたん、ふつうノルマ後の鬼☆7適正者がやったら!?て顔して撃沈 --  &new{2014-08-17 (日) 15:48:07};
//-何なのだ、これは!どうすればいいのだ?! --  &new{2014-08-21 (木) 01:38:51};
