[[難易度表/むずかしい/風雲！バチお先生]]
//-ぽた2だと鬼と譜面が全く一緒(詐称） --  &new{2009-10-13 (火) 14:41:59};
//-AC9もおにと同一譜面なのに、☆６とかおかしい --  &new{2009-11-09 (月) 17:12:17};
-明らかに☆6ではない。ケチャ並の詐称なので注意 --  &new{2009-12-19 (土) 20:22:27};
-旧難しい譜面は最難関候補 --  &new{2010-01-10 (日) 18:25:02};
-AC9は地雷でAC10以降は中位くらいか --  &new{2010-01-10 (日) 20:07:45};
//-旧難しい譜面がもし、AC8にあり、かつ☆6だったらまちがいなく難易度順で画竜点睛の右…。 --  &new{2010-02-13 (土) 00:31:35};
-AC3から6までの譜面では初項590、公差190です。 --  &new{2010-03-02 (火) 20:40:31};
-旧譜面は今のおに譜面より風船連打が多かったので新しく追加しました。 --  &new{2010-03-09 (火) 23:23:49};
//-旧譜面の２１小節目カオスｗｗｗ --  &new{2010-03-09 (火) 23:30:54};
//-旧譜面はどういう因縁で？ｋｗｓｋ --  &new{2010-03-10 (水) 18:41:33};
//-↑2　本当だｗｗｗ吹いたｗｗｗ --  &new{2010-04-13 (火) 21:18:51};
-これとか見てると思うけど、きたさいたまといい十露盤といいこれといい、AC9は総じて難易度が高い曲ばかりだったのか… --  &new{2010-06-16 (水) 00:06:59};
//-5年前ぐらいにまだ太鼓全然はまってなかった頃友達と目つぶって選んだら偶然これ選んだ。　旧譜面時代だったから死んだ --  &new{2010-06-17 (木) 22:09:00};
-いまの譜面は★5位かな --  &new{2010-08-05 (木) 18:59:30};
-旧譜面に24分ありましたっけ？ --  &new{2010-09-28 (火) 20:18:08};
-Wii2配点720　190 --  &new{2010-10-10 (日) 19:14:45};
//-これむずくない？ --  &new{2010-10-20 (水) 15:21:43};
-旧譜面がおかしいんだが --  &new{2010-10-27 (水) 21:02:46};
-旧譜面直しといたよ。 --  &new{2010-11-06 (土) 19:00:05};
//->>旧譜面のファイル名　AC3のときは16分音符が時々24分に見えたからだと思う --  &new{2010-12-11 (土) 20:47:52};
//-↑3　AC3のを見た目までできるだけ再現しただけだと思う --  &new{2011-01-15 (土) 19:35:35};
-黒船程ではないが逆詐称 --  &new{2011-02-03 (木) 18:08:27};
//-DS1は★×6か★×7かはっきりしてくれ。 --  &new{2011-02-03 (木) 20:47:42};
//-旧譜面は☆×８、新譜面は☆×５でいぃ --  &new{2011-02-04 (金) 07:28:49};
//-↑2後者 --  &new{2011-02-04 (金) 10:06:10};
//-☆6準上位か中位 --  &new{2011-02-06 (日) 15:28:01};
//-どうせならWii2のlvに合わせてほしかった。 --  &new{2011-02-06 (日) 15:28:19};
//-旧譜面のラッシュ見た途端、ハァー！！って叫んじゃったｗｗｗｗ --  &new{2011-02-17 (木) 20:32:13};
//-昔のほとんどの譜面はありえないほどの難しさ。（現在のリッジも） --  &new{2011-05-09 (月) 18:13:12};
//-今更だがPSPでやってておにと変わんねえなと思ってたら譜面変わってたか… --  &new{2011-05-31 (火) 23:32:54};
//-きたさいたま２０００難しいよりむずい --  &new{2011-09-08 (木) 23:06:26};
//-旧譜面AC9で★6とかなにがあったｗ --  &new{2011-12-26 (月) 14:40:50};
//-下手な鬼よりも難しい --  &new{2012-03-10 (土) 21:29:22};
//-なぜ譜面変更・・・・・ --  &new{2012-08-02 (木) 18:57:06};
//-しんぶめんかみ --  &new{2012-12-08 (土) 20:22:08};
//-旧譜面が★×6で新譜面が★×7ってナムコの頭はどうなったるんだ！ --  &new{2013-03-02 (土) 19:18:16};
//-765狂っとるWW WW --  &new{2013-08-22 (木) 22:12:41};
//-↑4そうじゃないと、適正者大泣きだろ --  &new{2014-03-03 (月) 16:48:50};
-AC14☆×７なのに☆×６の配点 --  &new{2014-11-19 (水) 14:39:35};
-これって★×6でも下位クラスな気がする。 --  &new{2014-11-19 (水) 21:06:08};
-↑2 もしかしたらミスなのかもね。 --  &new{2014-11-19 (水) 21:07:45};
-難易度比較コメントを削除しました。 --  &new{2014-11-19 (水) 21:38:52};
-コメントアウト部分だけを削除する行為は不要です --  &new{2014-11-19 (水) 21:41:11};
//-↑ だからって、非表示ばっかでも良くない気がする。 --  &new{2014-11-19 (水) 21:49:06};
//-↑表示状態でスルーするか、非表示で残すかの二択で、消したいなら過去の分を表示非表示問わずまとめて消す --  &new{2014-11-19 (水) 21:54:59};
//-↑ 消しても戻される場合は？ --  &new{2014-11-20 (木) 00:33:10};
//-溜まってもいないコメントを消すのは荒らしと言える、もしくは↑のスルースキルが無いかそもそもこのWikiを使うのに向いていないので利用しない --  &new{2014-11-20 (木) 00:36:30};
-旧譜面の11小節目と13小節目が間違ってます。ドンカッのタイミングは12小節目と同じです --  &new{2015-03-31 (火) 15:47:09};
-連レスすいません、23小節目も間違ってます。4連打ではなく5連打です(24~25小節目と同じ) --  &new{2015-03-31 (火) 15:51:30};
-旧譜面の風船は23打 --  &new{2016-04-09 (土) 09:47:29};
-すみません、ac9の旧譜面です。 --  &new{2016-04-09 (土) 09:50:24};
-新旧比較の動画がふつうコースになっている --  &new{2016-11-13 (日) 23:05:02};
-旧譜面の23小節目が間違っています --  &new{2019-06-10 (月) 15:07:06};
