[[難易度表/おに/ファミコンメドレー]]

-バルーンファイトは元のやつと譜面が違う --  &new{2016-12-20 (火) 19:29:37};
-メドレーにしたのはおそらく尺の都合でメインはおそらくエキサイトバイク --  &new{2016-12-20 (火) 19:30:36};
-↑2 短縮しただけで譜面は一緒でしょ --  &new{2016-12-20 (火) 20:07:08};
//-↑比較してみると少し譜面変更がされている --  &new{2016-12-20 (火) 21:27:14};
-↑最初じゃなくて後の譜面を使っていたのか --  &new{2016-12-20 (火) 21:29:39};
-仮譜面をうｐ。HSとか暫定なので適宜修正お願いします。 --  &new{2016-12-20 (火) 22:26:35};
-ふつうに12分ありましたね、怖い怖い --  &new{2016-12-20 (火) 22:49:15};
-難関は71〜96小節目かな --  &new{2016-12-20 (火) 23:07:21};
-97小節以降のBPMが258もあるようには見えないけど実際どうなんだろう --  &new{2016-12-22 (木) 01:29:02};
-これホントにエトウが作ったのか？っていうぐらい個性的な譜面 --  &new{2016-12-22 (木) 13:20:16};
-71以降で全てが決まる --  &new{2016-12-23 (金) 22:28:16};
//-エキサイトバイクwwwwww　なんでこれを譜面にしたwwwwww --  &new{2016-12-23 (金) 23:45:10};
-どうしてこうなった… --  &new{2016-12-24 (土) 12:53:27};
-96小節目のドンもゴーゴーに含まれる --  &new{2016-12-24 (土) 14:15:41};
-コメントが更新されないため、テスト投稿します。 --  &new{2016-12-25 (日) 18:28:41};
-↑2 今更ながら譜面画像の上に追記しました --  &new{2017-01-14 (土) 03:50:27};
-真打配点→かんたん：5250、ふつう：3580、むずかしい：2150。下位3コースのページが未だにないので、ここで。 --  &new{2017-03-07 (火) 00:40:00};
-レース地帯どの難易度も効果音に譜面合わせてる。低難易度は連打邪魔 --  &new{2017-03-13 (月) 12:35:25};
-クリア自体は簡単。だがフルコンは☆10クラスに匹敵する。 --  &new{2017-03-16 (木) 02:00:48};
//-余談ですがfeverをORANGE RANGEの以心電心にしてもぴったりでした --  &new{2017-03-28 (火) 23:50:05};
//-↑ 確かに合う！ ただfeverじゃなくてゴーゴータイムの方がわかりやすい --  &new{2017-03-29 (水) 00:01:55};
//-あのドンカマ譜面を送り出したエトウ。バイク地帯の音拾いもやってしまったか --  &new{2017-06-19 (月) 15:53:47};
-加速する前までは逆詐称な譜面かと --  &new{2017-07-16 (日) 22:31:14};
-ドクターマリオまで★8中上位、エキサイトバイク★10最下位、総合★9下位の中上位くらい？ --  &new{2017-11-22 (水) 17:40:09};
-フルコン難易度は高いから総合的に見れば中の弱くらいかな --  &new{2017-11-22 (水) 18:02:39};
-51〜54小節は32分置くためにBPM倍にしたのかな。あそこの本来のBPMが225だとは思えないし --  &new{2018-06-29 (金) 19:07:07};
-ドクターマリオまでなら★7レベルに感じた --  &new{2019-08-16 (金) 13:24:40};
-今度ps4に出て見たいですね。 --  &new{2019-11-10 (日) 15:45:05};
-もしCSに収録されるなら確実にps4じゃなくてNSだね。任天堂ゲーの曲だから --  &new{2019-11-10 (日) 16:12:10};
-この曲か、WiiU1に配信された任天堂曲がSwitchに欲しいな --  &new{2019-11-10 (日) 20:46:37};
-何の前触れも無く七段トリとかに来て泣かせてほしい。精度的にも、不可の数的にも。 --  &new{2020-03-05 (木) 20:02:37};
