[[難易度表/おに/カレ・カノ・カノン]]

-意外とあべこべかけるとやりやすかったりするよね --  &new{2010-03-13 (土) 00:06:27};
-これはラス殺しに入るのかな。この速さで8小節も休みがないのはかなりしんどいと思うのだが… --  &new{2010-03-13 (土) 21:28:17};
-ラス殺し気味ではないけどノーツもそこまで多くないし適正なら普通に太刀打ち出来うるレベルだと思う --  &new{2010-03-13 (土) 22:15:06};
//-ところで、DS2は★8と★10を筆頭に詐称・逆詐称パラダイスになってる割に、★9は何故かかなりまともだったりする(強豪はいないが…)。この譜面はそれを象徴するようだ。 --  &new{2010-03-14 (日) 11:39:53};
//-↑ ヌムジカは当時はかなり強豪かと --  &new{2010-03-17 (水) 22:08:39};
//-↑ヌムジカはかなりの個人差譜面ですからね…適正〜最上位ってところでしょうか。個人的には適正以上上位未満といった感じですが… --  &new{2010-03-18 (木) 11:49:37};
//-ヌムジカはそんなに個人差出ないほう。何でも個人差個人差言ってたら通るって訳じゃないからな^^ --  &new{2010-03-30 (火) 11:34:20};
//-ヌムジカは楽しかった。 --  &new{2010-03-30 (火) 12:21:16};
//-この曲運手が地味に難しくてなかなかフルできない。ヌムジカは★9中位だな。これとあまり変わらない。 --  &new{2010-04-02 (金) 18:29:40};
-ハープとティンパニがいい味出してる。特に第二ゴーゴー前のティンパニロールは一気に気分がのる。 --  &new{2010-04-06 (火) 14:56:03};
//-逆詐称だと思うの自分だけ？ --  &new{2010-04-06 (火) 14:59:52};
//-作曲パッフェルベルじゃないのか？ｗ --  &new{2010-04-06 (火) 15:29:40};
//-↑発音の違いだろｗ --  &new{2010-04-06 (火) 15:45:40};
//-短い連打1秒ジャストなんじゃないのー？ --  &new{2010-04-14 (水) 23:04:25};
//-あー恋してるの私今見つめてる自分を --  &new{2010-04-18 (日) 15:50:59};
//-ここにも書かれてる通り、普通に体力必須だと思う。DSのバチペンで魂クリアできるから、の気持ちで挑んだら27万で見事ノルマ落ち。2回目ゴーゴーの大音符後8小節がかなりきつい…というより叩けない。 --  &new{2010-05-15 (土) 21:31:59};
