[[難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]

-作成乙 --  &new{2018-03-15 (木) 22:45:33};
-見た感じ9には見えないなぁ --  &new{2018-03-15 (木) 23:37:18};
//-シロート感ハンパない譜面作りだな…違和感しかない --  &new{2018-03-15 (木) 23:51:34};
//-24分以外は良譜面 --  &new{2018-03-16 (金) 00:29:15};
-どうしてもイカラジオの譜面と比べてしまうからなのか、どこか音が合っていないような気がしてしまう。(逆に表は当然ながらしっくり来る) --  &new{2018-03-16 (金) 01:04:14};
-かなり揺れてる --  &new{2018-03-18 (日) 01:53:09};
-リズム難もあるし物量もちょっとはあるから☆8だと厳しいと思う　弱い方だけど普通に☆9でいい。 --  &new{2018-03-19 (月) 16:05:38};
-確かに前半は弱めだけど後半は強い方では --  &new{2018-03-20 (火) 20:52:01};
-これってbpm148のあたりも揺れてますか？ --  &new{2018-03-22 (木) 16:40:19};
-演奏時間は約２分で密度は６，３前後。 --  &new{2018-03-22 (木) 22:58:19};
-前半も別に弱くないぞ --  &new{2018-03-23 (金) 04:13:11};
-↑★9にしてはって意味でしょ --  &new{2018-03-28 (水) 18:19:07};
-ハンロック的な、たまに欲しくなるタイプの譜面 --  &new{2018-03-31 (土) 00:54:50};
-譜面作成は[[タケモト>https://twitter.com/takepom200/status/996308812855365632]]氏。今年の譜面作成者判明0は免れた…。 --  &new{2018-05-15 (火) 18:52:00};
-前半がカラ鞠そっくり？（24分抜き） --  &new{2018-05-21 (月) 21:01:39};
-広告ありって書けば貼っていいなんていうルールは無いぞ --  &new{2018-07-26 (木) 16:23:48};
-↑消しました --  &new{2018-07-26 (木) 19:25:45};
-見た時は逆詐称だって思ったけど、やってみたら普通に9だったわ --  &new{2018-08-21 (火) 21:40:38};
-この譜面は特にイカラジオの引用ではなさそう --  &new{2018-08-24 (金) 12:23:47};
-オート動画って書いてあるけどこれ極一部しか入ってないじゃん --  &new{2018-08-24 (金) 12:46:57};
-これがタケモトさんの作成した最後の譜面になるのか --  &new{2018-08-24 (金) 21:00:57};
-★9としてはシンプルで逆詐称気味でも、シンプルな配置が楽しい味のある譜面。タケモトさん今までありがとうございました。 --  &new{2018-08-25 (土) 01:06:30};
//-楽しい楽しい楽しすぎる --  &new{2018-08-26 (日) 19:47:37};
-別に逆詐称気味なんてことはないぞ --  &new{2018-10-04 (木) 04:11:47};
-↑個人差 --  &new{2019-03-21 (木) 00:40:30};
//-電話してちょーだい♪ --  &new{2019-05-06 (月) 06:38:26};
-この譜面マジで苦手 --  &new{2019-12-23 (月) 18:32:46};
//-この譜面マジで苦手 --  &new{2019-12-23 (月) 18:32:53};
-フルコンボ目指そうとすると24分音符がかなり厄介な気がする --  &new{2020-03-16 (月) 22:06:40};
-↑5BPM約190での24分は★8適性者にとってはきつくね？ --  &new{2021-08-12 (木) 11:40:19};
-24分が無かったら普通に★8なの草 --  &new{2021-08-12 (木) 12:28:30};
