[[難易度表/おに/THE IDOLM@STER]]
// 単なる日記・要望等のコメントは不要(「ルール」より)

//-復活希望 --  &new{2010-02-15 (月) 21:38:54};
-達人譜面の32小節目は、1010201010102010,かと思われます（AC8の動画より確認） --  &new{2010-03-05 (金) 22:56:36};
//-裏でもいいから復活たのむ！ --  &new{2010-03-20 (土) 10:11:13};
//-復活希望　REMIX-AかBを裏譜面にしてくれるとなお嬉しいｗ --  &new{2010-04-13 (火) 20:55:54};
//-この曲なら復活するかもしれないですね。 --  &new{2010-04-13 (火) 21:04:47};
//-連打秒速目安を追加希望 --  &new{2010-05-02 (日) 19:42:13};
//-これあほみたいに判定甘くないか？☆7で100万なんて俺の腕でいけるわけないのになぁ、まあアナコンなんだが --  &new{2010-06-06 (日) 22:03:55};
//-最初の連打に集中しすぎて出オチしまくったのはいい思い出 --  &new{2010-06-06 (日) 22:25:05};
//-↑まさか仲間がいたとはww --  &new{2010-06-06 (日) 23:23:29};
-詐称…と思ったけど☆8が異常に強くなってる今☆7準上位止まりに感じる。 --  &new{2010-06-19 (土) 22:49:38};
//-復活お願いします。とにかく表・裏、どっちでもいいからお願いします！ --  &new{2010-07-22 (木) 09:43:01};
-すいませんが、この曲の譜面分岐条件を教えてください --  &new{2010-08-06 (金) 16:13:20};
-達人譜面の３２小節目はドンが一番最後のカッの後にあったと思うんだが。 --  &new{2010-08-16 (月) 20:14:13};
-↑確認した。修正出来る方お願いします --  &new{2010-08-16 (月) 20:18:45};
//-この曲は１５で復活よろしくお願いしまーす。絶対だよ。 --  &new{2010-08-27 (金) 16:52:14};
//-リッジレーサーシリーズも復活してるんだしこれも14で復活するよね？ アイマス枠少ないし。 --  &new{2010-08-31 (火) 22:59:43};
//-↑ ４曲あってどこが少ないのか。 --  &new{2010-09-01 (水) 07:28:29};
//-↑13までは5曲あった --  &new{2010-09-01 (水) 12:14:22};
//-↑　1曲減ったぐらいで反応しすぎ。 --  &new{2010-09-01 (水) 12:18:30};
//-12.5で画竜、14でリッジが復活する(した)からこれもいつか復活しそう --  &new{2010-09-02 (木) 21:17:06};
//-この曲自体ACに3回出ているから、もう収録されなくても満足。 --  &new{2010-09-02 (木) 21:38:33};
-人気投票で１位だったし何よりアイマスを代表する曲だし復活する可能性はかなり高い方だろうね --  &new{2010-09-03 (金) 02:18:20};
-AC8時代はロコロとかと並んで☆7ボスクラス扱いだったけどAC9でマジキチ譜面が大量に出て影に隠れてしまったかわいそうな曲 --  &new{2010-10-04 (月) 00:44:35};
-★7の上らへんかな、やたらむずい。 --  &new{2010-10-16 (土) 10:42:07};
//-↑2 詐称曲軍団「悪いとは思うけどやめられない」 --  &new{2010-11-02 (火) 01:32:52};
//-なあ、「THE IDOLM@STER」と「THE IDOLM@STER 2nd-mix」って歌詞同じじゃない？ --  &new{2010-11-04 (木) 12:32:09};
//-↑さっき見たが同じだと思われる --  &new{2010-11-07 (日) 03:25:23};
//-まあとにかく復活希望ォォォ！ --  &new{2010-11-12 (金) 23:16:11};
//-俺的復活してほしい曲ランキング1位です --  &new{2010-11-24 (水) 17:31:17};
//-少し譜面増やして復活してくれ〜！ --  &new{2010-11-24 (水) 17:42:25};
//-後、コンボも多く頼む！ --  &new{2010-11-24 (水) 17:43:37};
//-「〜」つきのコメントは総じて頭の弱い子に見える。これ豆な --  &new{2010-11-24 (水) 17:43:52};
//-これ１０１万とるのかなり難しい・・・ --  &new{2010-11-24 (水) 18:49:19};
//-ああ、アイマス曲を敬遠していた4年前の俺に物申したい…「今のうちにたくさん叩いとけ」と。 --  &new{2010-11-26 (金) 22:55:59};
//-shinyと共に復活して欲しい --  &new{2010-12-15 (水) 12:36:39};
//-↑2ですね。自分は1004000位が限界です --  &new{2010-12-27 (月) 03:47:04};
//-↑1　↑3だったわ間違えた --  &new{2010-12-29 (水) 03:44:09};
-2連打が多く、特に普通(アニスペ)譜面では32回出てくる。 --  &new{2011-01-04 (火) 18:06:02};
//-復活してくれ！ --  &new{2011-04-03 (日) 16:07:17};
//-2ndはアレンジが…　表が原曲で裏が2nd-mixだと良いかも --  &new{2011-04-03 (日) 17:34:11};
//-復活して欲しいです --  &new{2011-05-22 (日) 14:49:25};
//-↑２同意 --  &new{2011-05-30 (月) 19:41:11};
//-復活してもらいたいです --  &new{2011-06-01 (水) 20:43:46};
//-隠し曲になってもいいから復活して〜 --  &new{2011-06-05 (日) 15:49:46};
//-一番復活してほしい曲です --  &new{2011-06-10 (金) 19:04:32};
//-僕の復活してほしい曲ベスト3 --  &new{2011-07-19 (火) 20:44:01};
//-↑の続き1.これ 2,胡麻和え　3,シャイニー --  &new{2011-07-19 (火) 20:47:11};
-踊り子の登場順は、雪歩→律子→千早→やよい→春香→その他 --  &new{2011-08-05 (金) 19:08:48};
-元祖555コンボ --  &new{2011-09-04 (日) 00:48:31};
//-新筐体に期待。 --  &new{2011-10-01 (土) 10:33:16};
-アニメアイマス13話は挿入歌になっていた。 --  &new{2011-10-09 (日) 21:02:48};
//-これとポジティブ！とモモーイのせいでAC8からバチおやメカデスなどの良曲が消されたという嫌な思い出がある。特にAC皆勤賞だったゴーゴー・キッチンの連続収録が途切れてしまったことが。ちなみに、その時の4-7位の曲はAC8以降一度も収録漏れが起こっていない。 --  &new{2011-10-09 (日) 21:57:50};
//-↑これもポジティブもモモーイも良曲だろ --  &new{2011-10-09 (日) 22:04:05};
//-追記：リクエスト曲アンケート上位10曲の中で、現在もナムコオリジナルなのはさいたま2000、響け！太鼓の達人、画竜点睛の3曲だけ。また、この時の上位3曲(この曲を含む)は全てAC10以降収録されていない。 --  &new{2011-10-09 (日) 22:12:06};
//-↑2 今ではそうだが、8当時はそう思っていなかった。 --  &new{2011-10-09 (日) 22:51:17};
//-↑まぁ消されて改めて良い曲だったとかけっこうあんじゃん --  &new{2011-10-09 (日) 23:31:24};
//-ぶっちゃけこれきてもおかしくないよね --  &new{2012-02-07 (火) 18:50:53};
//-譜面分岐無しで来て欲しい --  &new{2012-02-12 (日) 14:41:09};
//-そろそろ復活してほしいなー --  &new{2012-07-08 (日) 01:09:54};
//-新筐体で復活しようべ！ --  &new{2012-08-13 (月) 20:50:43};
//-この曲のせいで俺のアイマス第一印象は暗いゲームだった --  &new{2012-08-20 (月) 20:27:33};
//-ゴーゴーに偶数譜がおおいからアイマス曲にしては楽しくないな --  &new{2012-09-23 (日) 06:31:52};
//-↑単にお前の実力がないからだろ。　 --  &new{2012-09-24 (月) 12:25:33};
//-↑出来ないとは書いてないんじゃない？ --  &new{2012-09-25 (火) 07:36:46};
//-↑３　スモスリや七彩も楽しくない・・・か、よし屋上。 --  &new{2012-09-25 (火) 11:22:58};
//-↑3加勢するわ --  &new{2012-09-25 (火) 11:53:37};
//-Wii5に収録されてたとしたら歓喜だわ --  &new{2012-11-17 (土) 23:24:05};
//-今ある☆７や８のアイマス曲よりむずいな --  &new{2012-11-25 (日) 11:50:51};
