[[難易度表/おに/オーバーマスター]]
//-開発日記で言ってた書き換え前の譜面やってみたい。この譜面はプランＢね --  &new{2010-08-23 (月) 21:35:43};
//-↑もしかしたら１４の解禁時に隠し裏譜面として登場！みたいな？ --  &new{2010-08-24 (火) 01:43:05};
-風船のスコアを入れるとしたら、1022630点+連打です。スコア修正くるかも…。 --  &new{2010-08-24 (火) 18:35:22};
//-踊り子に少し喜んだ自分て…orz --  &new{2010-09-08 (水) 18:06:55};
-むずかしいとの差が大きい。 --  &new{2010-09-09 (木) 16:27:48};
//-てか美希はこれ歌ってなくないか? --  &new{2010-09-10 (金) 22:13:36};
//-しらんがな --  &new{2010-09-12 (日) 21:52:03};
-小節線に音を置いて2小節分のカタマリをもっと増やせばそれだけで★8適正以上、下手すると詐称級に化けると思うんだが…なんというか、最初に繋がった譜面を作って、後で意図的に音を抜いた感じがする。 --  &new{2010-10-09 (土) 22:53:48};
-↑わかる。なんか抜いた感じがする --  &new{2010-10-11 (月) 21:18:39};
-↑2 もしかして:胡麻和え --  &new{2010-10-11 (月) 21:29:20};
//-どうせなら961コンボの譜面も追加してほしい --  &new{2010-10-14 (木) 20:57:30};
//-欲しいのは裏譜面より寧ろ譜面分岐。意図的に抜いたのなら、その状態であるこれを普通譜面にして、抜いてない形を達人に持ってこればいいと思う。 --  &new{2010-10-17 (日) 15:22:32};
//-961コンボもあるとしたら根本的に全く違う譜面になってると思うから裏の方が向いてる気がする --  &new{2010-10-27 (水) 16:50:57};
//-961コンボだったら確かにそうだけど、この曲で961はロングでも出ない限り無理だと思う。長さが今のままなら、やっぱり分岐がいい。 --  &new{2010-10-27 (水) 16:54:47};
//-↑ 何かそんな動画なかったか？いずれにしてもこれは抜きすぎだし777コンボぐらいの★9が一番妥当な所か --  &new{2010-10-27 (水) 16:58:32};
//-ぶっちゃけこの曲もちゃんと拾う音拾えば777ノーツぐらいはすぐに載るだろ。もう削除されてるけど無理矢理961コンボに詰めた動画があったけどそんなに酷くなかったのを見る限り --  &new{2010-11-08 (月) 19:14:53};
//-↑無理矢理っか。そんな動画どこにあった？ --  &new{2010-11-10 (水) 17:07:36};
//-ニコだけどもう消えてる --  &new{2010-11-10 (水) 17:16:13};
-レンダの秒数教えてください。 --  &new{2010-12-18 (土) 14:11:57};
-↑　1.488 1.320 1.151 2.836 合計6.795秒 --  &new{2010-12-18 (土) 14:19:57};
//-歌詞ありえなくない？ --  &new{2010-12-31 (金) 21:05:33};
//-↑なんで？教えて。 --  &new{2011-01-03 (月) 18:41:11};
//-この曲、フルだと200〜220小節くらい。太鼓にもフルがあったらいいのにな…曲の。 --  &new{2011-01-03 (月) 18:43:07};
//-LOBMより精度とれねえ --  &new{2011-01-03 (月) 19:17:43};
//-魂逝ったらやよいが投げキッスしてくるから集中できないｗｗ　どうすりゃいいよ？ --  &new{2011-01-03 (月) 20:52:08};
//-下見なければいい --  &new{2011-01-03 (月) 20:54:10};
//-↑5　誰かがニコ動でマスターバージョンの譜面創作してましたよ --  &new{2011-01-03 (月) 21:55:26};
//-僕からしたら新幹線譜面。終盤は腕が疲れてもたない・・・。 --  &new{2011-01-05 (水) 21:57:15};
-ジュピター繋がりだからって木星にリンクしなくてもいいんじゃ... --  &new{2011-01-08 (土) 00:32:28};
//-釜揚げうどん食いてぇー --  &new{2011-02-28 (月) 21:55:06};
//-前やったけど無反でミスってしまった。 --  &new{2011-03-22 (火) 09:51:20};
-太鼓１４では全良なら１５４連打以上で１１０点いくわけか --  &new{2011-03-25 (金) 14:59:54};
-↑いや、足りない --  &new{2011-03-25 (金) 15:59:21};
-↑2正確には全良と215連打以上でいきます(計算しました) --  &new{2011-03-27 (日) 08:15:23};
//-↑6 本当に無理やり挙げるなら58〜59。この速さで違った色の16分が連続で来るのは少しきついが、十勝ほどではない。 --  &new{2011-03-27 (日) 08:49:33};
-旧961プロ→Project Fairyに変えたら? --  &new{2011-04-27 (水) 18:56:57};
//-駅の近くのゲーセンで、この曲の記録が109万越してた --  &new{2011-04-30 (土) 10:15:38};
//-109万って普通じゃない??各県でも3人くらいずつ達成者がいるのでは?? --  &new{2011-05-05 (木) 19:25:11};
//-個人的に裏が来そうな気がしてならない あと若干空気曲なのがちょっとツラい --  &new{2011-05-23 (月) 01:50:48};
//-ぽた2の全一wwwww --  &new{2011-06-08 (水) 20:24:59};
//-修正前カオスｗｗｗｗ --  &new{2011-06-20 (月) 00:14:28};
//-↑あれは何故なのかｗｗｗｗｗ --  &new{2011-06-21 (火) 14:44:37};
//-↑４　前に公式で行ってた９６１コンボのあれ？ --  &new{2011-07-07 (木) 18:09:08};
//-通称オバマってwwwww --  &new{2011-07-16 (土) 23:14:39};
-この曲最後以外はＢＰＭの速さもあって連打の切り替えがしんどいですね。 --  &new{2011-07-31 (日) 14:11:12};
//-103.1が限界・・・。 --  &new{2011-08-12 (金) 16:21:14};
//-エンドリより難しかったのは隠しておこう --  &new{2011-08-23 (火) 20:23:01};
-ＰＳＰ２では１２６万越えっておかしくない？ --  &new{2011-08-24 (水) 20:22:39};
-↑修正前って書いてあるのが読めないのか --  &new{2011-08-24 (水) 20:30:08};
-読めなかったらおかしいよ --  &new{2011-08-26 (金) 16:53:03};
-普通に★8適正 --  &new{2011-09-18 (日) 23:08:45};
//-個人的にドコンよりフルしにくい。 --  &new{2011-09-18 (日) 23:27:25};
//-BPMが太鼓チームにいる人の件。goo辞典に「overmaster」があるが、その音声が「オバマスター」に聞こえる件。 --  &new{2011-09-20 (火) 16:54:14};
-「AC8以降でそのシリーズのアイマス最易曲が毎回サヨナラ曲になる」というジンクスがあるが、そのジンクスに当てはめると、AC14のアイマス最易曲であるこの曲が新ACに収録されない可能性がある。 --  &new{2011-09-26 (月) 21:43:21};
-↑なら何故１３にあった土台とハローと閣下３曲が一気に削除された？ --  &new{2011-09-29 (木) 22:30:01};
-↑別にこのジンクスは最易曲以外の削除を否定してないじゃないの --  &new{2011-09-29 (木) 22:50:12};
//-速度免疫のない個人意見だけどIこれよりエレパレ、龍馬伝の方がずっとずっと簡単、これは零戦に匹敵 --  &new{2011-10-11 (火) 14:08:15};
//-腕がぐっちゃぐちゃになったからね　ACで、ついさっきPSPでやって指壊した　どこが逆詐称・・・ --  &new{2011-10-11 (火) 18:34:48};
//-↑同感です。自分もこの譜面結構忙しいと思うのだが… --  &new{2011-10-11 (火) 20:13:14};
//-零戦ってLOVE戦のこと？だとしたら過大評価も大概にしてほしい。確かに挑戦レベルは特に高速曲の評価が上がるけど、いくら何でもだ。 --  &new{2011-10-11 (火) 20:42:18};
//-まぁ俺が速度に全く順応できないことがきっかけだからやめよう。ちなみに俺はBPM160以上だと半分のBPMが倍速で流れてるように見える。 --  &new{2011-10-11 (火) 22:44:41};
//-これやってる人がなんかマイバチを折ったのを見た　刀譜面 --  &new{2011-10-14 (金) 16:21:21};
//-↑そのマイバチがもろかったか、強く叩きすぎたかのどっちかだな。とりあえず譜面のせいではないと思う。 --  &new{2011-10-14 (金) 16:39:31};
//-実は結構前にAC14だが備え付けのもっそい古なったバチで2小節目の最初のカでバチが縦に割れたことがある。 --  &new{2011-10-14 (金) 16:43:19};
//-かなり逆詐称気味。　ってあるけど、実際やってみると☆8下位クラスのLIFEや龍馬伝のほうが簡単だった　ACでは難易度準で左から何番目にあるの？ --  &new{2011-10-15 (土) 17:59:16};
//-↑ 3番目　　LIFEや龍馬伝とは譜面タイプが違う --  &new{2011-10-15 (土) 18:01:45};
-なんか、休みがないから詐称の一点張りだったソウル2の時に似てる…今回は速いからもっと評価上げろの一点張り、か。 --  &new{2011-10-15 (土) 23:53:44};
-小節線に音符がない小節が半分以上あるからリズムが取りにくいし、BPM178の5連打や7連打は★×7ではきつい --  &new{2011-10-16 (日) 03:22:06};
-単純であれば簡単である　は　偽(反例：速い速度)　その対偶、複雑であれば難しいも 偽(反例：遅い速度)&br;↑3　どうも俺は高速域が苦手なようで、その4曲よりこれのほうが難しいかな？ACじゃノルマ行くか行かないかくらい&br;ちょっと16分叩ききるのに必要な連打/秒を教えてくれないか？俺は黄色連打とかは秒速12が限界 --  &new{2011-10-16 (日) 09:38:08};
//-音符密度6.352って低い方ですか？ --  &new{2011-10-16 (日) 09:53:07};
-BPM178の16分の連打/秒は約11.87、↑十分行けてるじゃないか。そんなに速いのが駄目なら、★7逆詐称と言われてる嘘、★6でもそこそこ強いゴセイジャーはどうなるんだ。どっちもBPM180以上あるぞ。ちゃんとそいつら攻略したか?してないなら悪いことは言わない、難易度順に文句言う前にやり直した方がいい。 --  &new{2011-10-16 (日) 12:02:39};
//-↑2 低くはない。北とほぼ同じ数字だ。でもなんでいきなりその数字を持ち出した? --  &new{2011-10-16 (日) 12:04:18};
//-↑2　うおぎりぎり その2曲＋酸素はずっと未フルだ・・・のに百鬼やケチャをﾌﾙってた　↑「密度が低い」の否定 --  &new{2011-10-16 (日) 12:11:03};
