[[難易度表/おに/笑点のテーマ]]

//-こんなのあったんだ --  &new{2010-03-20 (土) 20:56:57};
//-笑点大好きな俺が通りますよ --  &new{2010-06-22 (火) 14:01:44};
-複合あるし詐称気味かな？ --  &new{2010-10-23 (土) 19:37:28};
-★３ --  &new{2011-05-11 (水) 13:10:16};
//-商店 --  &new{2011-06-01 (水) 22:17:42};
-結構速いな --  &new{2011-06-02 (木) 00:24:17};
//-これ復活して欲しい･･･。 --  &new{2011-11-03 (木) 22:45:45};
//-復活しろおおおおおおおおおおおお --  &new{2012-01-27 (金) 17:35:22};
//-復活はよ --  &new{2012-07-15 (日) 09:10:10};
//-神☆曲 --  &new{2012-07-15 (日) 10:23:19};
//-おととい学校の発表(2年)が最初にこの曲使ってた --  &new{2012-11-11 (日) 20:57:04};
//-これ復活はネタだな。 --  &new{2013-06-12 (水) 23:37:42};
//-↑2お前の事なんか知らねぇよwここは曲や譜面に関するコメント欄なんだよw…と1年前のコメントに言ってみる --  &new{2013-06-30 (日) 15:38:30};
//-はい詐称 --  &new{2013-07-18 (木) 14:16:34};
//-バラエティが過疎ってるからこれを復活させてにぎやかにしてほしい --  &new{2014-01-20 (月) 23:51:05};
//-パネルクイズアタック25 --  &new{2014-04-23 (水) 21:11:44};
//-次のコードネームはキミドリ→黄緑は歌丸師匠の昔の服の色→今は司会者→復活…みたいな。 --  &new{2014-06-25 (水) 19:16:13};
-BPMは155です。 --  &new{2015-08-04 (火) 14:21:30};
-今年は笑点50周年だから復活しても良いんじゃないかな --  &new{2016-09-04 (日) 17:31:47};
-これAC1作限定なんだな…意外 --  &new{2018-07-02 (月) 19:27:48};
//-7月2日に亡くなられた、桂 歌丸師匠、どうもありがとうございました。 --  &new{2018-07-08 (日) 21:02:29};
-これって一番だけ？ --  &new{2018-11-18 (日) 17:14:09};
//-ひっそりとNSのDLCにいてもバレなさそう。(っていうかそれくらい再録希望) --  &new{2019-07-22 (月) 00:32:24};
