[[難易度表/ふつう/カナデア]]

-16分音符の2連が多い。★×7でちょうどいいと思う。 --  &new{2011-07-26 (火) 14:06:48};
-6分音符と付点8分音符の打ち分けが必要になる --  &new{2011-09-08 (木) 18:58:19};
-画竜点睛より弱い気がする --  &new{2012-03-06 (火) 10:03:24};
-↑画竜点睛がおかしいだけ --  &new{2012-03-06 (火) 12:40:27};
-AC15は、1コンボの得点が50〜99コンボが1750点、100コンボ以上は2700点でした。公差は、237〜238あたりだと思います。 --  &new{2012-03-17 (土) 08:26:50};
-★7の中では楽な方。 --  &new{2012-07-04 (水) 16:22:37};
-↑16分音符を多少無視してもクリアは可能ですよね。 --  &new{2012-07-04 (水) 22:07:03};
-ヘリポやサンバより弱いから★×6でもいい気がする・・・ --  &new{2013-04-07 (日) 00:07:09};
-ミカシリーズのふつうは、BPMが速い曲(ダイパダとメンクイ)は逆詐称でその他は妥当なのか。 --  &new{2013-04-14 (日) 22:28:05};
-↑ねこくじらは逆詐称だけどね。 --  &new{2013-04-14 (日) 23:28:43};
-↑２　これも逆詐称気味じゃない？ --  &new{2013-05-26 (日) 10:59:14};
-キャプチャ動画を追加。↑やや逆詐称気味だね。 --  &new{2013-12-02 (月) 18:54:24};
-付点8分も6分も出るふつうはこれと月読命くらいか？ --  &new{2019-07-18 (木) 22:24:44};
