[[難易度表/おに/Seize the day]]

-体力寄りの総合力譜面。同レベル内では上位では？ --  &new{2016-02-04 (木) 18:42:00};
-これは詐称だろ　 --  &new{2016-02-04 (木) 18:57:17};
-強めの9だな、やりごたえあり。 --  &new{2016-02-04 (木) 19:13:56};
-ゴーゴーがかなりキツい 他、長めの16分も繋げるには苦労がいるか --  &new{2016-02-04 (木) 21:25:32};
-BPMもう少し遅かったら・・・ --  &new{2016-02-04 (木) 23:23:56};
-こんな難しくする必要あったのか？ --  &new{2016-02-05 (金) 00:13:39};
//-ヴァーナスでやると大変なことになる --  &new{2016-02-05 (金) 00:27:28};
//-アニメ曲もこのくらいあれば文句なかったんだよなぁ --  &new{2016-02-05 (金) 17:14:21};
//-パニよりむずくね --  &new{2016-02-05 (金) 18:52:49};
//-フルコンはマオウのショウタイムよりきつい --  &new{2016-02-06 (土) 08:08:44};
-何気に○○○○●○○○○って複合初めてじゃね --  &new{2016-02-06 (土) 11:33:44};
-↑ それで検索したところ、[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]に同じ複合があった。他にはRAGE v. selfに○○○○●○○○○●がある --  &new{2016-02-06 (土) 11:38:37};
-ホンマや　ハロハロのそれ、もうちょっと長いかと思ってた --  &new{2016-02-06 (土) 13:11:11};
//-かんたんとふつうとむずかしいの譜面、難易度、コンボ数を教えてください --  &new{2016-02-06 (土) 18:58:13};
//-↑ そうやって一気に作るのもどうかと思うぞ。 --  &new{2016-02-06 (土) 20:30:27};
//-↑2 さらに言えば、初項や公差を全く記載しないのもどうかと思うぞ。 --  &new{2016-02-06 (土) 20:32:20};
-難コースは★7で8分中心。そんなに長くはないし16分も一切絡まないが、殆ど複合。16分は絶対数が少ない上、面の3連打しかないが、2連続で出てくることも。 --  &new{2016-02-07 (日) 04:43:26};
//-↑2，3　MSの話ですかね？　それは私で↑4とは別の者です。申し訳ありませんでした。 --  &new{2016-02-07 (日) 07:45:17};
-どうでもいいけど歌唱はSPiKA。iは小文字なんだよね。 --  &new{2016-02-07 (日) 10:47:16};
//-↑2 いや、さすがにこっちも言いすぎたわ。でもさ、皆がコツコツ作ってるのに一気に作っちゃうと、やる気が失せるから止めた方がいいよ。「出たから早く作らなきゃ」ってわけでも無いんだしさ。 --  &new{2016-02-07 (日) 18:26:42};
//-↑7 あと、別人だったのに酷いことを言ってしまいました。申し訳ありませんでした。 --  &new{2016-02-07 (日) 18:39:18};
//-亰 --  &new{2016-02-08 (月) 17:03:49};
-譜面くぼけんっぽい --  &new{2016-03-04 (金) 02:06:18};
//-ええ譜面やん --  &new{2016-03-21 (月) 23:52:43};
-24分ないことだけを理由に星9に設定されたんじゃないかと思うぐらいキツイ --  &new{2016-04-17 (日) 16:11:54};
