[[難易度表/ふつう/きたさいたま2000]]

//- 普通★7では簡単な方。 --  &new{2008-08-07 (木) 16:47:40};
//- ↑確かにきさまは簡単だよね。 個人的に普通は恋文が難しい・・・難しいやおにの恋文知ってるからそうだと思う(´・ω・) 間奏でいつも不可出すんだよねorz -- [[ゆず]] &new{2008-08-07 (木) 16:58:06};
//- ポタ２だとふつうコースのタベルナのフルコン難易度は★7ではおさまらない。ぽた２だからこそ。 --  &new{2008-08-07 (木) 18:00:23};
//- ↑確かにw　あのタベルナは星7じゃないよね＾−＾　何あの寺の鐘みたいな音符・・・邪魔すぎにもほどがあるだろw --  &new{2008-08-07 (木) 21:18:19};
//- かんたんの譜面は？wwwwww --  &new{2008-08-07 (木) 22:34:30};
//- ↑どう考えても需要ないですねｗｗｗ 普通も需要なさそうって言えばなさそうだけど その分見る機会無いから作ってもらえるのは嬉しいですねｗ 職人さんグッジョブとしか(´・ω・) -- [[ゆず]] &new{2008-08-07 (木) 22:38:59};
//- ネタで作ったとしか思えないｗｗ --  &new{2008-08-08 (金) 12:34:29};
- 変拍子がある部分は、８分が２連までしかないのでそれほど難しくない。 --  &new{2008-09-28 (日) 18:47:08};
//- 個人的には☆７のコレより☆４のスクミカのほうが難しいと思った --  &new{2008-11-25 (火) 01:04:12};
//- きたさい 好きです！ -- [[みけさん]] &new{2008-12-16 (火) 18:22:08};
//- 普通は初見フルコンできたな。　難しいでもう腕逝きかけたが…ｗ -- [[ユウ君＊メカデス。中毒ｗ]] &new{2008-12-25 (木) 09:03:26};
//- 56小節から縁がない。あと、これ手抜きだと思う。 --  &new{2009-01-03 (土) 20:38:16};
//- ↑２僕は初見無理だったorn↑縁をつけたら難易度上がりすぎちゃうからじゃない -- [[あるてま]] &new{2009-01-17 (土) 14:43:21};
//- 微妙に消えてるけど…何か変なこと書いてあったっけ？ -- [[あるてま★面食いに面食らう]] &new{2009-02-10 (火) 19:47:11};
//- ふつうではムズい方      ●  ●                    з    ←どんちゃん -- [[凡才]] &new{2009-03-12 (木) 01:10:28};
//- STAGEよりはまし。 --  &new{2009-05-07 (木) 20:55:07};
//- かんたんコースと比べてレベルがあがってるし --  &new{2009-05-07 (木) 22:01:18};
//- 白鳥の湖に並ぶ速度でレベルも上がってる --  &new{2009-08-29 (土) 08:02:13};
//- 低速ゾーンで16分追加。2000シリーズは末永く太鼓の達人に貢献しなければいけないのでそれなりの難易度はいるのか --  &new{2009-10-13 (火) 16:38:12};
//- 間違ってエンター押したゴメン。でもこのままでもいいかな。個人的には。トッカータとフーガは是非復活して欲しい。 --  &new{2009-10-13 (火) 16:39:04};
//- ドンばっかり --  &new{2009-10-19 (月) 20:56:13};
//- ☆７中位〜準上位かな。上位には恋文、タベルナ、ステゼロ、はやさいたまが入る。 -- [[キター]] &new{2009-11-10 (火) 21:18:18};
//-↑5十露盤2000やさいたま2000にもいえるけど、☆７と言える難しさですよ。 --  &new{2009-11-26 (木) 09:55:04};
