[[難易度表/おに/われら無敵のドコン団]]

//-AC13収録希望！！ --  &new{2009-11-11 (水) 21:53:28};
//-そろそろacに来そうだ --  &new{2009-11-15 (日) 00:44:03};
//-マジで、やった --  &new{2009-12-27 (日) 12:17:10};
//-この曲の難易度（個人的に）、簡：★×２　普：★×２　難：★×５　鬼：★×７ --  &new{2010-01-05 (火) 18:27:24};
//-まさかの隠し曲で収録ｗ --  &new{2010-01-28 (木) 10:47:53};
//-イケナイ太陽が★8でこれが★7ってことはないと思うけどなぁ。イケナイ太陽のラッシュ並を長くした感じなので。 --  &new{2010-01-28 (木) 11:13:06};
//-とうとう来たかｗ --  &new{2010-01-28 (木) 11:19:49};
//-ミンティアまだー？　何でこれー？ --  &new{2010-01-28 (木) 11:33:20};
//-連打の練習としてプレイしてみます。 --  &new{2010-01-28 (木) 11:44:45};
//-AC13初解禁確認 --  &new{2010-01-28 (木) 12:05:04};
//-早速ACでも110超えた奴いるみたいだな --  &new{2010-01-28 (木) 16:08:12};
//-これ早速やって余裕でフルコンしたよ。全良はできなかったけど。 --  &new{2010-01-28 (木) 17:01:58};
//-13隠し収録おめ！ --  &new{2010-01-28 (木) 17:10:57};
//-体力的にキツそうだから☆８中位でおｋ --  &new{2010-01-28 (木) 17:34:33};
//-天井低すぎワロタｗ --  &new{2010-01-28 (木) 19:16:15};
//-これ神譜面だなｗ --  &new{2010-01-29 (金) 02:03:12};
//-あずささーん！！ --  &new{2010-01-29 (金) 08:08:39};
//-☆8には600コンボ超えてる譜面がゴロゴロいるのにBPM145、500コンボ台で体力譜面とな --  &new{2010-01-29 (金) 16:05:51};
//-↑休みらしい休みが無い。大音符のところも連打があってとても休憩出来る場所ではない上、手の上下も激しい --  &new{2010-01-29 (金) 16:25:16};
//-収録おめ！！ --  &new{2010-01-29 (金) 17:19:29};
//-↑2休憩したら良いじゃんｗゲージにも叩けた率にも反映されないしクリア、フル狙いならそこで回復すれば良い訳で --  &new{2010-01-29 (金) 17:38:15};
//-↑連打のところは休憩しないものと考えるんだぞ？ --  &new{2010-01-29 (金) 18:38:43};
//-↑２　↑４の者だがスコアを狙う上で体力譜面というカテゴリに入れたつもりだが。それにそんな理由でこの曲の連打をみすみす見逃す人がいるのか？ --  &new{2010-01-29 (金) 19:04:24};
//-神譜面すぎｗｗｗｗｗｗｗ --  &new{2010-01-29 (金) 20:06:15};
//-この曲、ナムコの収録曲調べ機能？で検索されないんだが --  &new{2010-01-29 (金) 22:40:51};
//-↑仕事が遅いだけだ。気にすんな --  &new{2010-01-30 (土) 00:46:45};
//-速報　ＡＣ１３に隠しコマンドとして収録 --  &new{2010-01-30 (土) 12:15:25};
//-↑隠し曲だろJK --  &new{2010-01-30 (土) 14:09:44};
//-これがＡＣに来るとは・・・驚いた --  &new{2010-01-30 (土) 15:31:09};
-連打も含めてなかなかの良譜面。ウチらの自慢のビートは〜の辺りは特に半端なく良いから、連打如何に関わらずオススメ。 --  &new{2010-02-12 (金) 11:39:51};
-あと、作詞者の方、相当センスありますね…バチあたり、地軸を揺らす、ドコン性、飛ぶ鳥落とす…フレーズが妙に耳に残る。 --  &new{2010-02-18 (木) 23:36:59};
-これ絶対次回で初項とか下がるぞ。ナムコも黙っちゃいないだろ。 --  &new{2010-02-23 (火) 16:30:01};
-上級者は高得点を次々とたたき出してるけど☆８適正の人にとっては結構厳しい曲だったりするんだよな --  &new{2010-03-01 (月) 22:15:43};
-イケナイ太陽の上位互換だけど天地とかもじぴたよりぬるいし☆7か8か評価に迷う曲 --  &new{2010-03-01 (月) 23:08:18};
-カドドをいつも左からはじめてるんですけどあまり上手くできないんで右からはじめようとするといつもの癖で左からはじめそうになって失敗するし・・・いったいどうすれば・・・！？ --  &new{2010-03-02 (火) 00:12:52};
-逆手から''も''始められるに越したことないけど、少なくとも3連打は全パターン利き手始動で出来るように練習するべき --  &new{2010-03-02 (火) 00:32:45};
//-下の文字「ドコドコ」ってのがめっちゃ多い件について --  &new{2010-03-23 (火) 17:06:52};
//-この曲、★8のなかで唯一タイプが合わないな・・・。 --  &new{2010-04-06 (火) 14:34:54};
//-大音符に気をとられミスする件について --  &new{2010-04-19 (月) 17:46:52};
-★8を代表する連打曲だと思う --  &new{2010-05-29 (土) 18:13:18};
-連打を抜きにしてもとてもいい譜面 --  &new{2010-06-08 (火) 17:54:36};
-初項と交差を変えるなら連打時間を秒速12の風船に変えればいいんじゃないかな --  &new{2010-07-19 (月) 08:18:27};
//-なくならなくてよかった --  &new{2010-08-14 (土) 07:20:24};
//-１５でものこっていたらいいな・・・ --  &new{2010-08-18 (水) 17:31:04};
//-14になってから曲選択の時の始まりが変わったよなｗｗｗ --  &new{2010-09-08 (水) 21:34:41};
//-↑DS2と同じだな --  &new{2010-09-15 (水) 18:16:04};
//-↑２一瞬裏譜面登場かと思った（稼働日初日） --  &new{2010-10-03 (日) 11:44:08};
//-逆詐称 --  &new{2010-10-10 (日) 20:03:53};
//-↑★×7では厳しいラッシュが多い --  &new{2010-11-27 (土) 12:51:56};
//-俺は８でもいいと思うがね --  &new{2010-11-27 (土) 21:32:07};
//-↑同感。☆8の標準曲。 --  &new{2010-12-02 (木) 22:09:47};
//-☆８の標準曲だね…途中1回目の風船割った後のコンボ数が365ってすごいよな。でも☆７だと３連打のラッシュがきつめだからミスる人もいるようだな。 --  &new{2010-12-19 (日) 07:42:20};
//-とりあえず続編アンケはこいつに一票入れさせてもらった --  &new{2011-02-14 (月) 12:34:12};
//-僕この曲とても気に入っています --  &new{2011-02-15 (火) 21:16:51};
//-演歌みたい --  &new{2011-05-15 (日) 20:45:38};
-3連打中心の譜面だが、19,25,46,68,小節に5連打、67小節に7連打がある。 --  &new{2011-07-13 (水) 14:29:35};
//-この曲、おにほとんどできなくても軽くできた曲 --  &new{2011-08-06 (土) 20:10:49};
//-というか、譜面の30〜33小節の大音符ドンとカ逆じゃない? --  &new{2011-08-08 (月) 14:54:07};
//-↑全良動画の0：50〜0：58参照 --  &new{2011-08-08 (月) 14:58:16};
//-何という勘違い！だった迷惑かけてすいません --  &new{2011-08-12 (金) 19:16:45};
//-あらぁ・・・削除されるのかorz --  &new{2011-10-28 (金) 21:52:36};
//-もしかして大多羅と交t…いやそれは無いか( --  &new{2011-10-28 (金) 22:17:40};
//-懐かしい… --  &new{2012-05-13 (日) 21:35:38};
//-街中でこの曲を流しても違和感がない。ただしドンだーは吹いてしまうが。 --  &new{2012-06-16 (土) 13:42:45};
//-新筐体のポップさからして、これは間違いなく似合う曲だと思うんだが…katudonで来てくれ… --  &new{2012-06-19 (火) 21:01:06};
//-☆８で１００万乗ったのこれだけ --  &new{2012-11-03 (土) 21:14:50};
//-カドドで不可２になったカドド苦手 --  &new{2012-11-29 (木) 16:19:44};
//-復活してほしい --  &new{2013-02-02 (土) 14:19:33};
//-この曲中毒性ヤバい --  &new{2013-02-02 (土) 20:11:05};
//-歌詞さえ気にしなければかなりの良曲良譜面 --  &new{2013-03-12 (火) 13:38:11};
//-↑歌詞がいいんじゃ？ --  &new{2013-03-24 (日) 11:10:27};
-なんで詳細の文末がほとんど「〜だよ！」とか「〜なんだ！」なんだ？ --  &new{2013-04-02 (火) 17:31:39};
-↑修正しました --  &new{2013-04-02 (火) 18:05:11};
//-牡丹｢まったく、ドドカカドンのやつ、全然大したことなかったよ。われら無敵のドコン団をフルコンボしたらあいつら、とっとと逃げてったよ。｣ --  &new{2013-04-24 (水) 15:14:32};
//-7つの島初出で、リーダー牡丹で、智秋さん歌唱なんだから、七彩ボタン1クレフルとかで復活してほしいな… --  &new{2013-05-01 (水) 17:06:18};
//-おれは110万突破(笑) --  &new{2013-05-10 (金) 08:24:03};
//-今日AC14見つけたから、大喜びでプレイしたｗ --  &new{2013-05-25 (土) 17:56:10};
//-ドコン大好き --  &new{2013-06-15 (土) 15:30:29};
-わんにゃーワールドがボカロ曲に変わったため、完全なナムコオリジナルでは五十音順で最後の曲になった。GMアレンジではワンダーモモーイが最後。 --  &new{2013-06-25 (火) 18:35:17};
//-太鼓侍と共に復活曲のひとつに推薦する --  &new{2013-09-12 (木) 11:21:18};
//-↑激しく同意。 --  &new{2013-09-12 (木) 11:49:46};
//-☆8のコレをフルコンボしただけで逃げるとは、確かに大したことない集団…笑 --  &new{2013-09-14 (土) 11:59:05};
//-ぜんぜんいみわかんない!! --  &new{2013-09-23 (月) 18:08:56};
//-↑　↑2はきっと↑7のことを指しているものだと思われる --  &new{2013-09-23 (月) 18:26:05};
-難しいとの差が激しすぎ・・・・ --  &new{2013-10-09 (水) 19:47:40};
//-難しいを完璧であれば、忽ちこの譜面に挑むのは一筋縄ではいかないことを覚えて欲しい・・・・ --  &new{2013-12-17 (火) 02:49:51};
-iOSではこの譜面のみ降格なし --  &new{2013-12-27 (金) 18:09:42};
-ついでに・・・とりあえず、iOSもWiiと同じ欄に入れましたが、まちがいがあれば修正を… --  &new{2013-12-27 (金) 18:16:36};
-iOS一位尋常じゃないな… --  &new{2013-12-27 (金) 19:18:44};
-↑３　明らかに★７なのに... 3連ばっかり --  &new{2013-12-27 (金) 21:40:26};
//-でも、一応女々しくてよりは強いんだよね。 --  &new{2013-12-27 (金) 22:26:24};
-iOSだとHSかかってない？ --  &new{2013-12-28 (土) 12:04:18};
-微妙に音符間隔空いてるね。もちろんすべての曲にHSかかってることを考慮して --  &new{2013-12-28 (土) 13:45:20};
//-この --  &new{2014-03-17 (月) 11:21:07};
//-↑ミスです。この歌唱者ってアイマスの三浦あz…(ry --  &new{2014-03-17 (月) 11:25:01};
//-たまたま来たのだが歌唱アイマスの人だった --  &new{2014-04-02 (水) 16:00:50};
//-どこが★8？ --  &new{2014-05-14 (水) 06:55:40};
//-この曲まじでやりてぇ --  &new{2014-05-30 (金) 20:40:01};
//-この曲まじでやりてぇ --  &new{2014-05-30 (金) 20:40:03};
//-5小節目辺りがﾎﾃﾙﾐｶｰﾂﾞｰｷｰｗｗｗｗｗｗって聞こえてやばい --  &new{2014-05-30 (金) 22:02:57};
-調べたところ、iOSでは譜面全体にHS1.07がかかってました。 --  &new{2014-05-30 (金) 23:53:22};
-できればiosのオート動画を貼ってもらえませんでしょうか？ --  &new{2014-08-16 (土) 23:44:55};
-3DS収録キターーー！ --  &new{2014-12-13 (土) 23:56:06};
-上に書いてある「大音符の連打」て何？ --  &new{2014-12-25 (木) 08:32:45};
-↑　おそらく連打（大）のことだと思います。 --  &new{2014-12-25 (木) 09:05:20};
//-アイマスもそうだが少し古いがモモキュンソードもやってたらしいwwww --  &new{2014-12-25 (木) 09:32:32};
-まさかの降格なし --  &new{2014-12-27 (土) 18:42:53};
-まあ今となっては弱めだよな　7でも8でもよさそうな難易度 --  &new{2014-12-27 (土) 19:57:28};
-所でさ、３DS２では１２０万到達できないて、書かないのか？ --  &new{2015-01-11 (日) 18:10:46};
-↑120万到達出来ないことを書くよりは110万点到達が可能であることを書いた方がいいかも --  &new{2015-01-22 (木) 22:13:50};
-全良かつ秒速40以上で111万乗りそうな感じ --  &new{2015-01-26 (月) 03:04:23};
//-今更このコメントするのも難だがなぜこの良曲が新ACで復活しないのだろうか… --  &new{2015-09-05 (土) 19:46:43};
-3DS2の選曲画面の流れる位置はどこなの？ --  &new{2016-09-05 (月) 09:10:08};
-↑DS2・AC14と同じ --  &new{2016-09-05 (月) 09:23:23};
-↑5 全良×秒速60なら115.6万に止まり --  &new{2016-10-31 (月) 23:10:28};
-くぼけん譜面っぽくない？ --  &new{2017-02-06 (月) 05:29:01};
//-懐かしー！！やり込んでたよ、これ！ --  &new{2017-03-05 (日) 16:24:18};
//-ボス曲だいたい復活してほしい --  &new{2017-12-04 (月) 19:17:02};
-ド コになってないのは風船前の8分のみ --  &new{2018-08-29 (水) 11:19:50};
-天井点超えが かなり楽な曲 --  &new{2019-09-01 (日) 19:14:05};
//-天井点超えが かなり楽な曲 --  &new{2019-09-01 (日) 19:14:07};
