[[ACの歴史(AC14まで)]]
-初代ACと現在ACの違いがすごいな --  &new{2011-10-23 (日) 20:31:53};
-新筐体についてコインを投入せずにバナパスポートカードではプレイできないの? --  &new{2011-10-28 (金) 11:17:14};
-↑e-amuのPASELI的な意味で言ってるならバナパスにはそのシステムはない --  &new{2011-10-28 (金) 20:18:51};
-おさいふケータイにも対応してるから追記ヨロシク。支払いは非対応、ゲームの記録のみ --  &new{2011-11-17 (木) 22:06:53};
-AC15じゃなくてAC00じゃねーの --  &new{2011-11-18 (金) 14:10:11};
-そういや、今まで「ゲキ連打」ってどういう意味だったんだろうなｗ --  &new{2011-11-19 (土) 23:13:29};
-↑言われてみればたしかにそうだｗｗｗｗｗ --  &new{2011-11-19 (土) 23:55:51};
-風船連打って書いてあるじゃん --  &new{2011-11-20 (日) 02:02:53};
-AC14限定曲なら、LOVERAINや龍馬伝がある --  &new{2011-11-20 (日) 23:03:48};
-↑忘れていたので追加。SORA-IVはPSPDXのDL配信が実現できたら消します。 --  &new{2011-11-21 (月) 00:13:26};
-裏譜面はどうやって出すんですか？ --  &new{2011-11-21 (月) 20:37:00};
-↑ここは場違いだろ --  &new{2011-11-21 (月) 21:51:14};
-新筐体では曲選択でのデモ再生が最初からになったことは書かないの？ --  &new{2011-11-21 (月) 23:21:00};
-連打の最後が「っ!!」になってた気が --  &new{2011-11-23 (水) 16:51:24};
-難易度順にできないとかマジくそ --  &new{2011-11-25 (金) 19:43:30};
-はっきり言って選曲時間が100秒って余裕なくないか？↑それは分かる。選びづらい。 --  &new{2011-11-26 (土) 13:44:30};
-↑ 確かに短い。旧筐体みたいに縁を連打しても曲が移動しないしね。説明下手でスマン。 --  &new{2011-11-26 (土) 14:34:58};
-↑確かに縁を連打してもすぐ移動はしないですね。あと判定はPSP並にけっこう早いですよね？ --  &new{2011-11-26 (土) 23:46:52};
-↑わかる、最初プレイした時ズレて不可連発したわ --  &new{2011-11-27 (日) 13:54:06};
-↑マジでわかるわ不可連発 --  &new{2011-11-27 (日) 20:35:29};
-↑ ところで、判定に慣れはじめて思ったんだが、旧筐体に比べてノルマいきやすきなった気がしない？ --  &new{2011-11-28 (月) 22:56:02};
-↑それは曲が降格して合わせてクリア難易度も落ちたから --  &new{2011-11-29 (火) 14:53:32};
-↑2　例えば蒼の旋律とか --  &new{2011-11-29 (火) 14:57:45};
-↑降格しなかった曲もノルマいきやすい --  &new{2011-11-29 (火) 15:13:01};
-判定自体が甘くなった気がする。百花繚乱がAC14で可60だったのに1発で可20まで減った。 --  &new{2011-11-29 (火) 18:30:20};
-確か新筐体でノルマ到達していないときは、どこが境目か知らないけど「あとちょっと　惜しかったドン」と「もう少し頑張るドン」だったと思う　多分、ね --  &new{2011-11-30 (水) 22:16:02};
-でたらめ、きまぐれとかは出てるの？ --  &new{2011-12-01 (木) 14:25:58};
-↑バナパスでやるときのみ出てる　使ってないと演奏オプションは使えない --  &new{2011-12-03 (土) 18:43:04};
-↑4　だよな。自分も〆ドレーやったら可130台からいきなり可58まで減った。そういえば4曲設定って可能なのか？ --  &new{2011-12-09 (金) 08:22:55};
-↑筐体の設定上1-4曲で設定可。因みに難易度関係なし。ソースは筐体の取扱説明書 --  &new{2011-12-12 (月) 11:29:19};
-15のnnはどんな仕組みですか --  &new{2011-12-12 (月) 19:59:26};
-↑2　なんだ、6曲まで可能なのは、ガセか！ --  &new{2011-12-19 (月) 17:20:49};
-↑6曲は　３曲設定１コイン２クレジット設定でしょうな --  &new{2011-12-21 (水) 13:45:39};
-復活連打の打数は今まで通りで難しいほど増える確立も上がる形式か？ --  &new{2011-12-21 (水) 19:31:17};
-デモプレイでの連打速度が15打/秒程度にあがった模様。 --  &new{2011-12-24 (土) 17:55:12};
-結局称号は全く当てにならないな･･･。 --  &new{2011-12-26 (月) 09:23:46};
-↑2最近のオートと同じか。 --  &new{2011-12-26 (月) 14:16:15};
-太鼓の達人〜10周年記念版〜で曲から選ぶ！モードが復活 --  &new{2011-12-30 (金) 09:10:57};
-↑3かんたんだとゲージMAXで300点(その分早くゲージが満タンになる)とかにすれば多少マシだったのに・・・ --  &new{2011-12-30 (金) 23:45:11};
-ドラえもんってゲストキャラなくなったの？ --  &new{2012-01-10 (火) 19:40:51};
-成仏2000と初音ミクの激唱って配信されるのかな？ --  &new{2012-01-15 (日) 15:11:48};
-この間〆ドレー２０００を普通の譜面とは違ってとても複雑な譜面でやってた人がいた --  &new{2012-01-19 (木) 19:14:41};
-新筐体にハローどんちゃん配信してほしい　この曲以上の神曲は存在しない --  &new{2012-01-19 (木) 19:16:40};
-↑2それって「でたらめ」でやってただけでは・・・ --  &new{2012-01-22 (日) 15:14:27};
-ACの歴史を振り返ると、太鼓の達人も変わったなぁ。一時期最難関と言われたサタデー太鼓フィーバーやさいたまは☆７になってるし。画質も初代と新筐体を比べると超高画質だし。 --  &new{2012-01-22 (日) 20:04:45};
-ゴーゴーキッチン、バチお先生、土曜太鼓もかつては今で言う6強や2狂のようなポジションだった。それが今や☆8以下だもんな。・・・いつか燎原や成仏が☆9相当、☆10逆詐称なんて言われる時代が来るのかなあ。 --  &new{2012-01-24 (火) 02:11:54};
-AC14のとこの6強って〆じゃなくて裏黒薔薇じゃないの？ --  &new{2012-01-24 (火) 08:07:04};
-誰か2012/2/6付けのアップデート更新頼む。曲選択がスムーズになり、曲の流れ出しが元に戻り、AKBの宣伝が流れるようになった。 --  &new{2012-02-06 (月) 18:19:06};
-AC９からはずっときたさいたまが一番の難曲になったな、 --  &new{2012-02-06 (月) 22:27:31};
-↑2　アプデは別のページに詳細がある --  &new{2012-02-12 (日) 11:59:32};
-復活連打の打数って120固定？ --  &new{2012-02-13 (月) 19:12:36};
-↑　おにはそうかもしれないが全コース違う筈。前かんたんで5打くらいで復活してるのを見て凄くむかついた。 --  &new{2012-02-24 (金) 08:59:33};
-新筐体の隠し曲ってカード無いとできない？ --  &new{2012-02-29 (水) 22:27:43};
-↑解禁したカードを持った人とセッションすればできる。二人とも持ってなかったらできないよ。 --  &new{2012-03-01 (木) 21:28:30};
-難易度「おに」を選ぶ際のどんの声が「おに！」から「ぬぉにぃ！」に変更された。　何度見ても吹くｗｗｗ --  &new{2012-03-12 (月) 16:32:22};
-http://www.nicovideo.jp/watch/sm7430551←初代太鼓の動画発見 --  &new{2012-03-12 (月) 16:37:24};
-2狂6強について書き込みしました。問題があれば編集お願いします。 --  &new{2012-03-16 (金) 17:48:45};
-新筐体のゲストキャラのアイマスのところにREADYを入れたほうがいいと思います。 --  &new{2012-03-16 (金) 17:55:08};
-AC9で和田どんが服着るようになった --  &new{2012-03-20 (火) 18:02:18};
-サタデー、さいたま、恋文が出た時も凄いインパクトだったけど、「それまでの最難関曲との難易度差」がもっとも激しいのはやっぱりきたさいたまだろうな。当時はCSを入れても恋文よくでるタベルナ快晴トフロの5強だったし、きたさいたまクリア＞タベルナフル　と言う人も多かったし。 --  &new{2012-03-31 (土) 12:33:26};
-http://www.youtube.com/watch?v=jv-SnLmyOPM(おにREADY!!全良&NN)により、NN達成時の成績発表の様子が判明したので書き加えました。 --  &new{2012-04-02 (月) 21:52:16};
-メドレー善良〜 --  &new{2012-04-03 (火) 17:08:17};
-新ACでみんなが選んだベスト10が廃止されたことは書かないのですか？ --  &new{2012-04-03 (火) 19:30:01};
-アンパンマンのマーチにフルコンポ演出を追加。フルコンポするとフルコンポ！！のアナウンスに加え、ココリンが登場する --  &new{2012-04-07 (土) 14:37:15};
-↑　フルコンポって何? --  &new{2012-04-14 (土) 21:58:46};
-↑譜面を全部叩ききることを降る混模ていうの --  &new{2012-04-17 (火) 14:34:39};
-↑フルコン「ポ」 --  &new{2012-04-17 (火) 18:27:58};
-新筐体のNN項目に検証動画を追加しておきました。需要ないかもしれないですが・・・。 --  &new{2012-04-23 (月) 16:22:44};
-新筐体で、例えば1Pおに、2Pかんたんで両方ノルマ落ちの場合、復活連打は、1Pはおにコース相応の連打が必要だが、2Pはかんたんコース相応の連打で復活できる。 --  &new{2012-04-29 (日) 02:12:51};
-あと、2人プレイで片方だけカードを使ってプレイした場合、カードを使っていない方もオプション、音色を自由に選べる。 --  &new{2012-04-29 (日) 02:15:25};
-6〜8のゲーム終了時に「お祭り成功だドン！」の声が入り、10からゲーム終了時に表示されるメッセージが「ゲームオーバー」から「おしまい」に変わった。 --  &new{2012-05-01 (火) 21:01:16};
-成績発表時　ノルマが半分以下の場合タライがしかけてくる場面もあるんですか。 --  &new{2012-05-03 (木) 15:10:23};
-AC8は譜面分岐が追加された曲が多い --  &new{2012-05-03 (木) 23:00:05};
-J-POPに裏譜面ってあったっけ？ --  &new{2012-06-03 (日) 17:44:25};
-↑　初の裏譜面　のところをクリック --  &new{2012-06-03 (日) 18:07:12};
-既出かもしれないけど、選曲でオプションや音色に合わせたまま時間がなくなると10秒追加されます。 --  &new{2012-06-05 (火) 19:27:10};
-ゲストキャラがまた一組増えますね --  &new{2012-06-27 (水) 16:11:39};
-「ぬぉにぃ！！」ワロタ --  &new{2012-07-01 (日) 00:11:58};
-「ぬぉにぃ！！」ワロタ --  &new{2012-07-01 (日) 00:12:07};
-もう最難曲は劇場版裏でもいい気がする --  &new{2012-07-04 (水) 00:25:09};
-今度のカツ丼により、J-POPで同一アーティストの曲が6曲収録されることとなった。また、J-POPで5曲収録されるアーティストも出た。 --  &new{2012-07-05 (木) 20:40:51};
-カツ丼の前に4曲がひろば登録者数が1万人を超えた。こうなると、全国ランキングは10000位までしか確認できず、順位の方も10000位までは確認できるが、それ以下は本人じゃないと確認できない。その他の人は10000位未満の人の成績はスコアを見るから確認できるが、順位は「――位」となっている。 --  &new{2012-07-09 (月) 21:52:01};
-砂嵐はＡＣ１４限定だよ。 --  &new{2012-07-10 (火) 22:38:26};
-夏祭りやさくらんぼのような、２人プレイだと一部２Pの譜面の順番が変わる曲って、AC６くらいまでは１人プレイでも２Pでやると一部譜面の順番が変わっていた気がするけど、２人プレイじゃないと２Pの譜面が変わらなくなったのって、AC７からだったっけ？ --  &new{2012-07-17 (火) 13:38:23};
-かなり細かい事を言うと 13→14のさいに大音符のエフェクトが微妙に変わってる  さらに13ではGMを選んだときに普通の踊り子になったとしてもバチお先生がいなくなる(14だとどの場合でもでて来る但しアイマスモンハンドラクエ除く) あと微妙に踊り子 上の背景 観客が追加されてる --  &new{2012-07-17 (火) 20:23:57};
-むずかしい以下のコースが易しくなったのはAC4からじゃないですか？4と5の新曲を比べたらそんな変わらないですし。 --  &new{2012-07-17 (火) 20:44:09};
-新筐体、オフラインで置くことは不可能なのか・・・？ --  &new{2012-07-21 (土) 11:07:06};
-アプデ明日だな --  &new{2012-07-25 (水) 11:13:18};
-やっぱ「金の王冠表示されない」バグは地味に不便・・・早急に修正アプデ頼むぜ、ナムコ --  &new{2012-07-25 (水) 19:52:10};
-新筐体のゲストキャラにGUMIとおしりかじり虫がきたぜ --  &new{2012-07-26 (木) 01:05:18};
-はやさいたまは★×9に降格。 --  &new{2012-07-30 (月) 17:53:26};
-段位道場だっけ？あれどうやるんだ？ --  &new{2012-08-01 (水) 12:08:21};
-さすがにもう〆ドレーの時代は終わったなｗ成仏も今最難か微妙ってレベルだしｗ --  &new{2012-08-01 (水) 19:30:04};
-↑いや成仏は最難関だろ --  &new{2012-08-01 (水) 22:32:17};
-↑「やったら死ぬ」という曲が出たら最難関は明け渡しの可能性も・・・譜面にもよりますが --  &new{2012-08-01 (水) 22:38:35};
-両ふちをｶｶｯと叩くとジャンルのフォルダしまえます。 --  &new{2012-08-03 (金) 21:20:50};
-↑11 ネットワークの有線を抜けばオフラインになるはず バナパスを置いても通信できませんってなり、マイどんが使えない --  &new{2012-08-03 (金) 21:28:53};
-あとカツ丼になってからはドンの足が微妙に細くなりました。あと、 --  &new{2012-08-04 (土) 17:32:00};
-↑続きです。あとクリア成功時の演出の効果音やコンボボイスが変わりましたね。 --  &new{2012-08-04 (土) 17:35:15};
-今気付いたのだが、ac14になってからはコンボ数を表示する吹き出しの形が音符を妨害しない形になったのでは？ --  &new{2012-08-12 (日) 11:53:40};
-ＡＣ１５の最難関は消失裏だろ --  &new{2012-08-14 (火) 21:45:46};
-↑個人差があると思うよ。因みに初プレイで〆ドレーがゲージ26個、消失裏が36個、スーハーが42個だった。 --  &new{2012-08-16 (木) 19:56:48};
-AC15の最難関は消失裏じゃないかな。あと、近所のスーパーのゲームコーナにてAC12.5を発見ｗｗ --  &new{2012-08-16 (木) 21:30:15};
-誰だよ〆1狂に戻した馬鹿は --  &new{2012-08-16 (木) 22:23:47};
-もう少しがんばるドンは次はがんばるドンじゃなかった? --  &new{2012-08-20 (月) 19:15:07};
-まだＡＣ１０がおかしい --  &new{2012-10-23 (火) 18:06:59};
-ドナサマーのことを言っておられるのでしたら…直しておきました --  &new{2012-10-23 (火) 18:55:20};
-バナパス使って太鼓を使用しないにするとどうなるの？ --  &new{2012-10-28 (日) 18:53:23};
-AC15の部分を少し書き変えました。 --  &new{2012-10-30 (火) 21:41:02};
-AC1の選曲時に流れる曲が新筐体のデモで流れてた。どうでもいいけど。 --  &new{2012-10-30 (火) 22:36:55};
-ぶっちゃけAC7、9とは比べ物にならないぐらいインフレしてる。 --  &new{2012-11-05 (月) 01:56:25};
-12の『ぬぉにぃ！』 に吹いたww --  &new{2012-11-17 (土) 19:36:32};
-AC1の音符は顔が変わらない。ソースはかんたんのアンパンマンのマーチ（youtube） --  &new{2012-11-22 (木) 19:48:01};
-↑200コンボぐらい出さないと顔って変化しないでしょ？ --  &new{2012-11-22 (木) 22:48:28};
-次いつ変わるの？ --  &new{2012-11-27 (火) 18:27:42};
-また難易度順に変更できるといいな --  &new{2012-12-14 (金) 20:21:21};
-↑3　普通なら、50コンボで口をぱくぱくさせ、150で高速化、300で目変化。CS4とかは200で音符がぷにぷにする。 --  &new{2013-01-26 (土) 19:19:38};
-最難曲は〜のところは個人差があるから一概にはいえないだろう。　的な分を追加した方がいいんじゃないか --  &new{2013-02-04 (月) 17:32:22};
-AC9の所「この作品で初出のきたさいたま2000は今でも同シリーズ内においてベスト10の中に入る難度である。」2000シリーズ自体それ程曲数多くないんだけど…どなたか修正お願いします。 --  &new{2013-02-25 (月) 01:33:09};
