[[難易度表/むずかしい/拝啓、学校にて…]]

- 表譜面は縁が少なく、37/255(14.5%)しか無い。 --  &new{2008-09-22 (月) 18:12:42};
- 裏は鬼ほどの連打曲ではないんだな --  &new{2008-10-19 (日) 22:04:32};
//- これ、やろうと思ったのに、太鼓の達人１２にかわってしまった。 --  &new{2009-03-17 (火) 20:20:49};
- 裏譜面は数合わせとはいっても☆６では厳しすぎる。☆７ぐらいが妥当。 --  &new{2009-03-17 (火) 20:26:50};
//- 裏譜面、あると思います。 --  &new{2009-03-19 (木) 22:45:31};
- かんたんやふつうの譜面も見たい。 --  &new{2009-06-08 (月) 09:01:38};
- おには星８で８８８コンボ、むずかしいは星６で６６６コンボ。 --  &new{2009-06-08 (月) 20:32:57};
//- ふつうは★7にしたら、500コンボこせそう。 --  &new{2009-07-22 (水) 21:39:12};
//- ↑もちろん裏譜面での話ですが。 --  &new{2009-07-25 (土) 09:12:05};
//- 裏もふちが少なかったです。666のうち319。 -- [[よおすけ]] &new{2009-10-02 (金) 09:07:26};
//- ふつうは☆５で４４４コンボだった気ガス --  &new{2009-11-02 (月) 11:54:35};
//-↑☆４じゃねえのかよｗｗｗｗ --  &new{2009-11-04 (水) 19:47:04};
//-今日、ようやく全接しました。 --  &new{2009-11-08 (日) 19:43:15};
-裏譜面用ページ分断しました。 --  &new{2009-12-29 (火) 01:21:33};
-ふつうのトフロくらいの難易度かな。 --  &new{2010-03-27 (土) 09:34:06};
//-↑8[[これ>http://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%D5%A4%C4%A4%A6%2FSAMURAI%20ROCKET%A1%CA%CE%A2%C9%E8%CC%CC%A1%CB]]を見てみなさい  --  &new{2010-06-25 (金) 17:23:43};
-あの・・・。譜面BPMぐらいつけよ。 --  &new{2010-10-10 (日) 00:08:51};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:25:14};
