[[難易度表/おに/どきどき☆どんちゃん騒ぎ]]

-これも譜面作成お願いします。 --  &new{2012-11-29 (木) 00:10:19};
-この曲解禁したけど、歌ってる人はいつもWiiシリーズのテーマ曲歌ってる人ぽかった。 --  &new{2012-11-30 (金) 14:55:55};
-↑ならはしみきですねわかります --  &new{2012-11-30 (金) 20:57:33};
-ある意味出すのが一番難しい曲 --  &new{2012-12-01 (土) 09:45:44};
//-ミニゲームやり続けるのツライ・・・早く出したい・・・ --  &new{2012-12-01 (土) 13:41:08};
//-君と響くハーモニーと同じぐらい好きだ。AC希望 --  &new{2012-12-01 (土) 14:13:20};
-どうやらテーマ曲史上最遅のようだな --  &new{2012-12-01 (土) 14:39:06};
//-太鼓サマーの方が遅い気がする --  &new{2012-12-01 (土) 14:55:55};
//-15小節からのところ叩いてて楽しい --  &new{2012-12-01 (土) 15:56:26};
//-３００回プレイより鬼畜ｗ --  &new{2012-12-01 (土) 21:52:15};
-↑ BPMが99になる今日のご飯は太鼓盛り!もある。ただし一瞬だけ。 --  &new{2012-12-01 (土) 21:55:56};
//-この曲の出現が真の鬼だ --  &new{2012-12-01 (土) 21:58:21};
-今作って巨大音符の範囲結構広くないか --  &new{2012-12-01 (土) 22:14:34};
-↑それ思った。決定版だともうちょっと小さいしな。 --  &new{2012-12-01 (土) 22:28:12};
-テーマ曲が一番鬼畜ってどういうことなの・・・ --  &new{2012-12-01 (土) 22:48:53};
-家族で楽しむとしても半分満たす前に飽きるぞ --  &new{2012-12-02 (日) 02:41:00};
-かんぺきワザもつかえないな・・・ --  &new{2012-12-02 (日) 08:59:48};
//-５０回プレイしないと出てこない曲、大変だ(T△T) --  &new{2012-12-02 (日) 10:24:03};
-超ごうか版おに唯一の巨大音符 --  &new{2012-12-02 (日) 10:25:43};
//-あとこれだけでない --  &new{2012-12-02 (日) 18:27:56};
//-やっと解禁 --  &new{2012-12-03 (月) 22:50:17};
//-俺の弟が45回やってくれて5回だけで解禁ww --  &new{2012-12-04 (火) 21:02:41};
//-譜面の序盤のミスマッチ感やべぇ --  &new{2012-12-05 (水) 03:05:45};
//-キャプチャ全良動画出た --  &new{2012-12-05 (水) 18:14:32};
//-低速すぎて精度取れない。ばいそく使った方が良い。 --  &new{2012-12-05 (水) 18:29:12};
//-解禁が歴代で一番めんどい --  &new{2012-12-05 (水) 18:48:51};
//-wii3,4もだいぶ面倒だったがこれもか・・・ --  &new{2012-12-06 (木) 07:46:57};
//-↑6　同じやｗ 演奏より楽しいとか言ってずっとやってた--  &new{2012-12-18 (火) 15:02:47};
//-アンパンマンのマーチのほかに気まぐれロマンティックも連打で曲が終わる400コンボの曲 --  &new{2012-12-19 (水) 23:10:16};
//-この曲以外で音符で終わる400コンボの曲であるもろびとこぞりてには連打すらない(完全精度曲)。 --  &new{2012-12-20 (木) 00:51:18};
//-曲聞いた時かなりテンポ速く感じたから実際にやったときは半速かかってるのかと思った --  &new{2012-12-25 (火) 22:11:37};
//-Angelより解禁面倒だな。苦労した割にこれか・・・、 --  &new{2012-12-28 (金) 23:28:03};
//-こうゆうファミリー向けの解禁方法は個人的にはちょっと・・・ --  &new{2013-01-05 (土) 12:13:03};
-ミニゲームで解禁される曲はCS6のイカサマ、CS7の765番、Wii3のイカサマとテルミン、ポップコーンがある。確かにポップコーンより解禁が面倒だな。 --  &new{2013-01-05 (土) 13:55:31};
-逆詐称気味 --  &new{2013-02-07 (木) 21:07:18};
//-豪華版でクリアしてないのはこの曲だけだ！（なぜかはお察しください） --  &new{2013-03-28 (木) 21:02:06};
//-↑ミニゲームをやるのがめんどくさく、まだ解禁してないから。違う？ --  &new{2013-03-28 (木) 22:31:37};
-あまりどんちゃん騒いでない曲名詐欺曲 --  &new{2013-03-28 (木) 22:46:36};
-↑確かにそうだね。 --  &new{2013-03-28 (木) 23:49:05};
-16分音符は一切ない。 --  &new{2013-04-06 (土) 12:42:12};
//-↑４　もちろん正解。ていうか一人っ子だから余計・・・　↑　１６分音符ばっかじゃん --  &new{2013-04-09 (火) 20:30:54};
-初心者にとってはDS1の太鼓乱舞水の巻ほど解禁は難しくはないと思うが --  &new{2013-04-10 (水) 20:58:34};
//-↑2片手でできるから --  &new{2013-04-21 (日) 18:37:42};
//-↑片手で出来ようが出来なかろうが「一切ない」ではないだろ --  &new{2013-04-21 (日) 18:50:12};
//-このBPMでも俺は交互、ヴァーナス使うのはまた君に恋してるくらいかな？ --  &new{2013-05-05 (日) 14:41:47};
-作曲者が意外だった。てっきり山本さんあたりかと… --  &new{2013-06-01 (土) 14:26:57};
-この曲ほどメロディと歌がミスマッチの曲はないだろう。 --  &new{2013-07-03 (水) 13:04:42};
//-wii5を12月に買ったけど未だに解禁してない --  &new{2013-07-08 (月) 14:13:32};
//-↑え?何でここに俺が… --  &new{2013-08-26 (月) 14:34:40};
//-ゲーセンにきて！（むりだろう） --  &new{2013-10-28 (月) 20:48:39};
//-いまからかいきんするか --  &new{2013-11-24 (日) 15:33:03};
-最後のドド ドンがドコ --  &new{2014-06-21 (土) 03:39:38};
-↑5　え？ --  &new{2014-06-29 (日) 19:42:43};
-↑2　本当だ。歌詞に合わせてる。細かいな --  &new{2014-07-04 (金) 19:13:44};
-↑２倍速をかけた場合だと思う。 --  &new{2014-10-14 (火) 17:02:13};
//-解禁が苦行… --  &new{2015-01-14 (水) 01:51:59};
-うなぎコース・やみなべコースはデフォルトではないから1000回遊ぶことにはならないのでは --  &new{2016-02-11 (木) 18:41:10};
-カの巨大音符か……珍しい --  &new{2018-06-14 (木) 16:27:02};
-解禁のハードルが結構高い --  &new{2018-09-25 (火) 12:32:53};
-PS4にランクマッチイベントで収録 --  &new{2019-02-26 (火) 11:32:53};
-Wii作品のテーマソングが他作品に入るのは初かな --  &new{2019-02-26 (火) 12:12:54};
-巨大音符はどうなるんだろう --  &new{2019-02-26 (火) 13:28:22};
-↑移植されなかった理由はそこに？ --  &new{2019-02-26 (火) 22:43:25};
-PS4のイベントで復活。譜面は巨大音符を良判定で取った時のものと同じです。 --  &new{2019-03-01 (金) 19:09:09};
-巨大音符実装されないなら復活は二度とないと思ってました。よかったです。 --  &new{2019-03-01 (金) 19:40:41};
-他社の機種名が入っているからか、PS4では他のCSテーマソングと違って出典が伏せられているようですね。 --  &new{2019-03-01 (金) 20:38:23};
-ねがいごとぱずるみたいに星の色が違うのか --  &new{2019-03-02 (土) 02:21:25};
-巨大音符は大音符に変わっただけだった。Wiiシリーズ初出(AC12と同時は除く)譜面ではWii1で刷新された太鼓のマーチのむずかしい譜面も同様の変化だった。 --  &new{2019-03-05 (火) 17:25:46};
-分岐が固定でps4にきたということは、ACにも来るのかな？ --  &new{2020-04-25 (土) 18:29:23};
-4と29小節、3/4拍子です(むずかしいの譜面画像が正しいです) --  &new{2021-02-23 (火) 23:36:44};
-↑修正しました --  &new{2021-05-05 (水) 16:47:11};
-NS2にサブスクで収録されるけどサブタイトルがないな --  &new{2022-08-18 (木) 18:36:33};
