[[難易度表/おに/Evidence of evil]]

-アーティスト遠山じゃないの？ --  &new{2014-12-02 (火) 10:44:01};
-↑遠山がAJURIKA名義で提供しただけ --  &new{2014-12-02 (火) 10:48:43};
-↑だったらそれが分かるように記載した方がいい。 --  &new{2014-12-02 (火) 10:51:49};
//-こうゆう譜面を待っていた！！ --  &new{2014-12-02 (火) 10:54:58};
-ラスゴー前の24分の縁と16分の複合がくっついてる長複合は最初の縁を利き手で入ると16分の複合は逆手で叩くことになるので注意 --  &new{2014-12-02 (火) 11:22:36};
-仮に譜面画像up　風船の長さ、HSは知らないので誰か修正をお願いします --  &new{2014-12-02 (火) 11:37:37};
-蟹以上に出てくるゲームを間違えてる名曲 --  &new{2014-12-02 (火) 11:38:28};
-なんか久々に正統派で強過ぎず弱過ぎない★10が出たなぁって感じ --  &new{2014-12-02 (火) 11:40:15};
-キャプチャ全良動画つけときました --  &new{2014-12-02 (火) 11:45:23};
-初項４４０公差１１０ --  &new{2014-12-02 (火) 11:58:25};
-天井点...1204050点+連打 --  &new{2014-12-02 (火) 12:12:27};
-↑と↑２を追加しました。ありがとうございます。 --  &new{2014-12-02 (火) 12:21:13};
-動画が見れないんだが、誰か差し替え頼む！ --  &new{2014-12-02 (火) 12:28:41};
-↑これでどうかな --  &new{2014-12-02 (火) 12:40:06};
-↑ ↑2の者です。差し替えありがとう！ --  &new{2014-12-02 (火) 12:41:40};
-夜桜裏の派生みたいだな --  &new{2014-12-02 (火) 12:54:37};
-クリアは易しくても、フルコンボは難しいな --  &new{2014-12-02 (火) 12:55:50};
-かんたんは面100%です。 --  &new{2014-12-02 (火) 13:17:55};
-むずかしいは564コンボ。24分の4連打が1回だけ出てくる。 --  &new{2014-12-02 (火) 13:23:35};
-↑ ただし、16分は単色しかないです。 --  &new{2014-12-02 (火) 13:24:05};
//-☆10だけどブロック決勝曲の印象が強すぎるから、空気になりそう --  &new{2014-12-02 (火) 13:29:51};
//-近い内に難易度基準が見直されて☆9に降格するフラグとしか思えん --  &new{2014-12-02 (火) 13:32:45};
-連打は1.167です --  &new{2014-12-02 (火) 14:12:28};
-↑3 蟹難のコンボ数を考えたら結構多いね --  &new{2014-12-02 (火) 15:53:58};
-47小節はドドカド カカカカッ(24分) ではなくドカカド カカカカッ(24分)ですね --  &new{2014-12-02 (火) 16:16:23};
-38〜39小節は逆手から入った方がやりやすいね・・ --  &new{2014-12-02 (火) 16:24:31};
-72〜73小節の複合がワールドエンドダンスホールに似ているね・・ --  &new{2014-12-02 (火) 16:28:47};
//-むずかしいのページ消された… --  &new{2014-12-02 (火) 16:40:31};
-情報をいただいたふつう以外のベージは作りました。 --  &new{2014-12-02 (火) 17:55:57};
-画像の3小節目の間違いを修正。 --  &new{2014-12-02 (火) 20:23:05};
//-悪の海老天 --  &new{2014-12-02 (火) 21:00:41};
//-速度は早いから蟹よりはくせんしそうだなあ --  &new{2014-12-02 (火) 21:07:11};
//-画像ファイル名ふざけすぎwww --  &new{2014-12-02 (火) 21:29:09};
//-好き嫌いくらいどの食べ物でもあるだろ --  &new{2014-12-02 (火) 21:41:59};
-47小節の間違いを修正したよ --  &new{2014-12-02 (火) 22:17:57};
-最近の曲では珍しく、演奏時間が約1分47秒と少し短め。 --  &new{2014-12-02 (火) 22:33:11};
-曲がX-DAYに似てると思ったのは自分だけかな？ --  &new{2014-12-02 (火) 22:34:29};
-エトウと見せかけてのくぼけん譜面じゃないかな？ --  &new{2014-12-02 (火) 22:39:58};
-23、54〜55小節が難所だな。 --  &new{2014-12-03 (水) 02:07:11};
//-蟹蟹に似てると思ったら作曲者同じだったのかｗ --  &new{2014-12-03 (水) 03:15:09};
//-えびでんすおぶ・・・いーぶーる♪ --  &new{2014-12-03 (水) 07:50:04};
-これ意外に体力消費するね・・ヴァーナスだと --  &new{2014-12-03 (水) 16:08:50};
-↑ヴァーナスだったら、どの曲でも体力使うでしょ --  &new{2014-12-03 (水) 16:41:13};
-ん？ https://twitter.com/shiropokko/status/539797291821846528 --  &new{2014-12-03 (水) 17:18:40};
//-つまり、蟹蟹の続編か --  &new{2014-12-03 (水) 17:26:51};
-↑くぼけん作譜が濃厚か --  &new{2014-12-03 (水) 17:41:15};
-ふつう 391コンボ 8分複合(7連打)が多く複雑 --  &new{2014-12-03 (水) 18:39:22};
-KARMAに雰囲気が似てる --  &new{2014-12-03 (水) 20:16:53};
-エンドリの続編と同じくところどころ似てるだけで蟹蟹の正式な続編って感じ --  &new{2014-12-03 (水) 20:23:59};
//-甲殻類&#32363;がりなら次はヤドカリか何かか？ --  &new{2014-12-03 (水) 20:33:08};
-画像の連打の長さ違うくね？ --  &new{2014-12-03 (水) 22:24:52};
-↑こうかな --  &new{2014-12-03 (水) 22:58:52};
-どうやら風船の長さは合ってる。HSはどうなの？ --  &new{2014-12-03 (水) 23:05:05};
//-秒数のとこがなぜ太字なのか --  &new{2014-12-04 (木) 12:07:11};
//-↑ゴーゴーに存在する連打は太字で表示する。さらに大連打の場合は文字サイズを大きくする --  &new{2014-12-04 (木) 12:45:37};
