[[難易度表/おに/LECIEL GLISSANDO]]

-このBPMで48分ズレはやばい --  &new{2021-03-25 (木) 09:46:51};
-ほぼmemoriaみたいな長複合 --  &new{2021-03-25 (木) 12:18:23};
-memoria × TDM裏感 --  &new{2021-03-25 (木) 13:38:12};
-どっちもとりあえずフルしたけど正直メモリアの方が接続はキツい --  &new{2021-03-25 (木) 15:41:23};
-低速ソフランかかると思ったら全然かからんかったね --  &new{2021-03-25 (木) 16:16:20};
-個人差強そう --  &new{2021-03-25 (木) 17:05:26};
-もっと16分もりもりになると思ってました --  &new{2021-03-25 (木) 19:12:01};
-ブラッシュアップによりピアノ演奏難易度が爆上がりした模様 --  &new{2021-03-25 (木) 21:43:42};
-これで今日の新曲のおに譜面の画像はは全て作成しました。 --  &new{2021-03-25 (木) 22:03:56};
-↑お疲れさまでした。 --  &new{2021-03-25 (木) 23:40:24};
-ふつうとむずかしいが地雷すぎる --  &new{2021-03-26 (金) 03:08:37};
-クリアならメモリアといっしょかちょっと上かやけど、全良難易度はなかなかとんでもないほど高いと思う。 --  &new{2021-03-26 (金) 07:44:05};
-↑2って思うやん?(安心して☆6と☆7だから。☆4と☆6じゃないから) --  &new{2021-03-26 (金) 08:01:04};
-クリアフルコンと全良だと差が激しそう。重金属的な --  &new{2021-03-26 (金) 09:48:43};
//-ブルー超人の束ね糸みたいな感じで超人1曲目に来そう --  &new{2021-03-28 (日) 14:04:12};
//-何といっても曲と曲名がかっこいい。 --  &new{2021-03-28 (日) 15:42:31};
-↑2 むずかしいは7でもヒドイ地雷なんだよなぁ… --  &new{2021-04-12 (月) 18:02:56};
-やってみたけど普通にmemoriaより難しいしあちらにはない変拍子でめちゃ不可出る。名人のコネカラ螺旋枠いてもおかしくない --  &new{2021-04-13 (火) 20:00:33};
-ずっとレッシェルかと思った、これルって読むんかよ --  &new{2021-06-14 (月) 17:02:14};
-ラスゴーなんでこんな変な拍子の取り方したんだろ  4/4拍子でもしっくりくるのに --  &new{2021-06-21 (月) 21:42:47};
-揺れてないんかい --  &new{2021-07-21 (水) 09:40:34};
-16分やっかいすぎる --  &new{2021-08-18 (水) 14:42:58};
//-よみぃさんの曲大体★１０説ｗ　とりあえず１クレ内でノルマは載った --  &new{2021-09-04 (土) 16:50:08};
-ラスゴーが一番むずい --  &new{2022-01-13 (木) 12:50:11};
-メモリア強でこれ中なの普通に意味わからん  クリアフル全良どれ取ってもこっちの方が上 --  &new{2022-07-01 (金) 20:23:19};
//-エターナルリングみたいな譜面でちゅねぇ --  &new{2022-08-23 (火) 11:34:29};
-夜明けの上にないんですけど、解禁方法教えてください --  &new{2022-08-26 (金) 21:36:52};
-↑どんメダルショップで購入 --  &new{2022-08-26 (金) 21:41:05};
-これ曲ID追記されてないのか --  &new{2022-09-28 (水) 09:21:10};
-これルシェルじゃなくてルシエル？ --  &new{2022-09-28 (水) 11:20:23};
-NS2MP 440/113 1195650点 真打:1210  998700点 --  &new{2022-10-09 (日) 00:44:14};
-神竜裏でも言われてるようにパッと見8分が多いとどれだけ運手複雑だろうがクリアは容易と軽視されやすい傾向にあるんだろうなって感じる --  &new{2022-10-09 (日) 02:03:39};
-111小節の複合暴力的すぎる --  &new{2022-10-16 (日) 13:18:24};
-↑2 確かにやらなきゃわからんタイプの難しさ。個人差だけどドナ裏のちょい下レベルはあると思う --  &new{2022-10-16 (日) 18:00:13};
-クリア難易度表でコイツが重金属と同じ位置にいるの絶対おかしいって… --  &new{2022-11-20 (日) 07:42:36};
