[[難易度表/おに/零の交響曲]]

-読み方はゼロのシンフォニーかな --  &new{2020-09-16 (水) 10:48:22};
-まだ何も言われてないけど作曲者kyoさんかな --  &new{2020-09-16 (水) 11:21:14};
-前2作から一気に爽やかになったな〜。後、アウトロにちょっと日本ファルコムを感じる --  &new{2020-09-16 (水) 11:46:03};
-今のところ明言はされてないけど零シリーズ3作目っていう認識でいいのかな --  &new{2020-09-16 (水) 15:40:08};
-で、いいと思います --  &new{2020-09-16 (水) 16:37:18};
-5年半ぶりの零シリーズ --  &new{2020-09-16 (水) 17:10:53};
-https://mobile.twitter.com/kyo_765/status/1306146713065803777　前2作同様作詞・作曲・編曲はkyoさん --  &new{2020-09-16 (水) 17:54:08};
-連打秒数を追加＆譜面画像を修正。 --  &new{2020-09-17 (木) 22:44:03};
-曲IDはzerosyかな --  &new{2020-09-18 (金) 00:32:11};
-表は初心者におすすめの曲です --  &new{2020-09-18 (金) 11:43:49};
-↑むずかしい☆7詐称〜8強が一通り不可一桁ならクリア出来るけど、許容不可少なすぎない？ --  &new{2020-09-18 (金) 12:25:53};
-これ平均密度いくつですか？ --  &new{2021-01-09 (土) 16:32:28};
-曲名の読みは、ACの英語版と中国版の公式翻訳を見る限り、どちらも「ZERO NO SYMPHONY」だから、ゼロのシンフォニーで確定していいと思う。 --  &new{2022-01-02 (日) 13:08:29};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:29:41};
-NS2の公式サイトでの表記から読みはゼロのシンフォニーで確定ぽい --  &new{2022-06-23 (木) 18:06:18};
