[[難易度表/むずかしい/IN THE ZONE]]

-連打曲 --  &new{2010-08-18 (水) 17:27:30};
-難しい★8妥当…なのか？まぁこの速さでリズム難や複合も入った密集地帯があるから逆詐称とまでは行かないと思うけど、練習曲よりは弱いかな。 --  &new{2010-08-24 (火) 13:33:07};
-ミンティアやきさまの難しいやった後だととても簡単に感じる。 --  &new{2010-08-24 (火) 20:06:34};
-譜面うｐしますた。 --  &new{2010-10-03 (日) 00:19:19};
-最近の難しいコースの中ではまあまあ忙しいか。旋風の難所クラスの配置が長く続くし。 --  &new{2010-11-22 (月) 02:23:27};
-切るなに比べて体力の要素が強いが、リズム難地帯や複合混じりのラッシュなど、技術もそれなりに必要と思われる。鬼へのステップアップとして優秀な総合譜面であり、切るなと共にこなしておきたい。 --  &new{2012-05-23 (水) 18:22:06};
-★×8にしては、やや簡単か。 --  &new{2012-06-22 (金) 16:32:54};
-↑2同じく　これを通らずして鬼には上がるのは非推奨　↑たしかに簡単な方☆8.40位 --  &new{2012-07-29 (日) 22:52:56};
-ここ最近の多くの逆詐称ラインナップのせいか、思ってる以上に☆８で妥当だと感じる。 --  &new{2012-12-14 (金) 21:08:09};
-詳細に書いてないけど結構連打あるんだなwwww --  &new{2013-02-19 (火) 21:18:34};
-↑2 実際にやってみると結構つらいよ。--  &new{2013-04-18 (木) 00:22:58};
-確かに、譜面は単純だが、この音符量で★×7はちょっと・・・ --  &new{2013-04-24 (水) 16:31:24};
-オート動画を追加しました。 --  &new{2013-05-28 (火) 00:02:14};
-むずかしい内での物量譜面 --  &new{2013-09-04 (水) 13:36:44};
-DANの劣化版って感じかな。 --  &new{2013-09-15 (日) 22:53:14};
-↑逆だろ --  &new{2014-10-28 (火) 14:36:10};
-↑こっちは奇数連打でDANは偶数中心だから比較すべきではない --  &new{2016-05-25 (水) 16:15:32};
-複合が一種類なのが救い。むずかしい☆7から上がりたてなら実力試し。 --  &new{2019-07-04 (木) 18:14:50};
