[[難易度表/おに/それが大事]]

//-なにが大事なの？ --  &new{2010-01-05 (火) 02:58:58};
//-↑太鼓の達人での譜面は、大音符と連打が大事かと… --  &new{2010-01-05 (火) 06:14:10};
//-負けない事=友達に負けない事 
//投げ出さない事=プレイ途中で投げ出さない事
//逃げ出さない事=ギャラリーから逃げ出さない事
//信じ抜く事=自分の実力を信じ抜く事
//それが一番大事=それが太鼓で一番大事 --  &new{2010-04-08 (木) 18:45:32};
//-↑ｗｗｗ --  &new{2010-04-08 (木) 20:32:29};
//-この時期にしてスリラー並みの難易度あるんじゃないか? いや、スリラーよりは少し劣るか。でも、この時期でこれはキツいなぁ。 --  &new{2010-07-21 (水) 02:37:46};
-ほさからくる式連打でいけば90万点いくかなぁ… --  &new{2011-02-09 (水) 09:30:51};
-連打の長さ何秒ある？ --  &new{2011-04-24 (日) 20:17:51};
//-「愛は勝つ」と並んで、据置とACで復活希望。この曲に励まされた、救われたことか･････それと、爆風スランプの「Runner」もいつか収録されて欲しい。この「それが大事」「Runner」「愛は勝つ」、この三曲こそ、邦楽界の三大応援ソングだと思う。 --  &new{2011-06-21 (火) 22:32:46};
//-これ原曲とキー違うんだよね、太鼓版は低い --  &new{2011-07-29 (金) 16:31:35};
//-太鼓の達人１５で復活して欲しいです。 --  &new{2011-08-25 (木) 12:40:39};
//-wii決定版に収録して欲しいです。 --  &new{2011-09-11 (日) 21:53:56};
-難所は18〜20小節 --  &new{2011-09-18 (日) 01:31:36};
-今なら★7くらいか？18-20こえれば十分フルいけそう --  &new{2012-07-02 (月) 17:34:35};
-最後の連打は連打（大）です --  &new{2013-01-22 (火) 19:27:21};
-29小節と55小節の連打も大連打です。 あと54小節のカカカは本当は8分音符分後ろです --  &new{2013-01-22 (火) 20:04:56};
//-移植してほしい --  &new{2013-03-30 (土) 21:36:06};
//-↑激しく同意。神譜面だし。 --  &new{2013-04-04 (木) 21:10:29};
//-KAGEKIYOより難し --  &new{2014-03-12 (水) 20:51:32};
//-結局一番大事だったのはなんなんだ --  &new{2014-05-30 (金) 22:35:55};
-↑　COLOR(red){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●} --  &new{2014-07-08 (火) 18:31:44};
-28,66小節の４つ目の音符は１６分ぶん前です。 --  &new{2014-12-15 (月) 12:10:07};
-新基準なら★７妥当 --  &new{2015-05-06 (水) 22:22:25};
-風船連打13打ずつないと天井いかないと思います。 --  &new{2019-05-05 (日) 22:52:17};
-↑2 ちょっと強くない？ そうでもない？ --  &new{2019-10-12 (土) 18:12:55};
-太鼓音源で検証したところBPM120だったので修正 連打秒数の再計算お願いします --  &new{2020-07-29 (水) 15:35:54};
