[[難易度表/おに/ブルーバード]]

- ★6適正の人にはカカドがきつい譜面。 --  &new{2009-03-05 (木) 17:00:50};
//- この曲若干ロクロク、ロックマン初代のガッツマンステージに似てる --  &new{2009-03-05 (木) 19:19:42};
//- この譜面で95万行く人いませんか? いつも私は91万台後半止まり。 -- [[あららぎ]] &new{2009-03-05 (木) 23:06:28};
//- ↑３確かに ↑俺は９２万ぐらいだな・・・orz --  &new{2009-03-06 (金) 00:57:09};
//- ↑2　自慢じゃないけどCSなら可4でいったよ。 --  &new{2009-03-06 (金) 08:20:23};
//- 良くも悪くも、平凡な譜面。 --  &new{2009-03-06 (金) 08:46:08};
//- ☆６妥当譜面 --  &new{2009-03-06 (金) 22:01:25};
//- 夏祭りができたらこれも出来ますか？ --  &new{2009-04-07 (火) 00:33:54};
//- ↑多分できると思う --  &new{2009-04-07 (火) 10:24:10};
//- ↑7俺自慢じゃないけど９６万行った --  &new{2009-07-05 (日) 13:48:58};
//-可４で９７、７ならようつべにありました・・・ --  &new{2009-07-23 (木) 00:15:21};
//-良曲良譜面だと思うけど　残留希望 --  &new{2009-10-09 (金) 21:07:52};
//-残留してほしい。ただ、残留しないなら、次回作であるホタルノヒカリが良曲良譜面であることを祈る。 --  &new{2009-10-11 (日) 21:23:01};
//-↑残留は無理かもね。ホタルノヒカリもいい曲ですよ。同じいきものがかりですし。 
//-残留しますた --  &new{2009-11-12 (木) 14:35:24};
-まさかのブルーバード残留とかは嬉しい --  &new{2009-11-13 (金) 21:40:03};
-AC13ではとうとういきものがかりの曲が３曲になるんですね --  &new{2009-12-02 (水) 16:48:36};
-難しい★7弱の難易度か。これは★5でよくね？ --  &new{2010-02-20 (土) 16:11:30};
-↑ですね。夏祭り(★6標準？)と比べても、特に密度の面でかなり見劣りしますし。 --  &new{2010-02-20 (土) 16:47:54};
//-ラズベリーパンチはないの？ --  &new{2010-03-27 (土) 10:50:27};
//-↑なにそれ --  &new{2010-03-27 (土) 12:03:59};
-よく見てみると12小節と53小節しか無いのね。16分複合。 --  &new{2010-07-29 (木) 14:37:29};
//-14でまさかの残留 --  &new{2010-07-29 (木) 14:46:12};
//-「NARUTO」の曲でゆいいつ人気のある曲 --  &new{2010-08-15 (日) 16:59:59};
//-Sign優先しろー --  &new{2010-09-17 (金) 05:18:38};
//-残留おめでとう！すごすぎる --  &new{2010-09-19 (日) 11:03:39};
//-まあ今でもやってる人よく見るしね --  &new{2010-09-30 (木) 11:59:31};
//-↑4 ここの人気的には1.distance2.ブルーバード3.re:memberだと思うけどな --  &new{2010-10-16 (土) 13:24:34};
//-なんでホタルノヒカリじゃなくてこれが残るんだよ！ --  &new{2010-10-17 (日) 21:49:34};
//-いやライト層よくやってるよ --  &new{2010-10-17 (日) 23:26:47};
//-↑確かに。そして俺得。 --  &new{2010-11-14 (日) 02:01:57};
//-もうこれ15できえるだろう。 --  &new{2011-02-06 (日) 22:08:30};
//-↑さりげなくJ-POPのほうで残ってたりして --  &new{2011-03-11 (金) 11:21:22};
//-アニメじゃなくてjpopにしてほしかった --  &new{2011-03-16 (水) 22:58:38};
//-これは１５でも消えないで欲しい。ホタルノヒカリも消えないで欲しかったなぁ… --  &new{2011-05-30 (月) 21:53:31};
//-まさかの残留ww --  &new{2011-10-27 (木) 22:38:43};
//-残留とか信じられん。 --  &new{2011-10-29 (土) 01:08:25};
//-この曲嫌いじゃないけど流石に残りすぎな希ガス --  &new{2011-10-29 (土) 07:20:47};
-ぽたでら配信決定。 --  &new{2011-11-02 (水) 12:30:14};
-J‐POPになったのか --  &new{2011-11-02 (水) 12:44:45};
-ぽたDXのいきものがかり率が高い。 --  &new{2011-11-02 (水) 12:52:38};
-これを機に新ACでもJ-POPに変わるかもね --  &new{2011-11-02 (水) 21:32:55};
-基準が変わる新ACだと降格も視野か。夏祭りの物量が一回り軽くなったような譜面だし --  &new{2011-11-02 (水) 21:53:38};
//-これからはアニメのタイアップが終了してもなお人気があり、かつJ-POP曲だとジャンル変更になるのかｗ --  &new{2011-11-03 (木) 00:51:10};
//-PMPと太鼓の達人PSP両方出来る曲…これ、カルマ、アクエリオン、残テ。次には愛を取り戻せ！とかウィーアーとか嘘とかが来たりしてｗ --  &new{2011-11-03 (木) 13:06:08};
//-↑愛をとりもどせはPSP1に収録されてる ウィーアーは東方verだけどWii決に収録されるからぽたデラに来る可能性もなくはないかも 嘘も運が良ければ…いやないかな --  &new{2011-11-07 (月) 22:39:23};
//-人気だね --  &new{2011-11-12 (土) 19:07:56};
//-''ブルー''と付いているのに縁の方が少ない(133/342)。一部は分からんが、「青」に関係するものがある題名の曲には縁の方が少ない曲が多いと思う。 --  &new{2011-12-08 (木) 02:45:08};
-むずかしい夏祭りとおに夏祭りの間にこれでワンクッションおけばおにの夏祭りがやりやすくなる --  &new{2011-12-08 (木) 02:48:00};
-↑俺これノルマいけないんだけど、どうすればいい・・・？おにの夏祭りはノルマいけたのに --  &new{2011-12-20 (火) 23:44:21};
//-諦めないで、とにかく練習あるのみ！いつか努力がむくわれる日が来るよ！←アドバイスになってないw --  &new{2011-12-20 (火) 23:51:48};
-↑ 夏祭りとこれは似てるようで意外と似てない。まずBPMが10ほど違うから夏祭りの感覚でやると速さに戸惑うかも。そして性格、夏祭りは物量譜面である一方、こちらはやや技術譜面寄り。だから、夏祭りよりエブリデイとかの方がこれの練習になる。 --  &new{2011-12-21 (水) 02:42:26};
-↑物量が目立たないから技術寄りといってるけれど夏祭りの物量を落としたものと考えれば細かな差異はあれど下位互換といえるくらいではある　まあ確かにドラム譜面の傾向がはっきり出てるのはこちらだけれど求められる要素そのものは強弱の違いだけで、ほとんど変わらないしね --  &new{2011-12-21 (水) 03:01:25};
-↑物量に限ってはそうだけどフレーズを見たらこっちの方が面縁が入り乱れてるんだよなあ。夏祭りができてこれができないという人はそういうところで躓いてることもなくはないと思う。 --  &new{2011-12-21 (水) 04:49:04};
//-この曲のジャンル「アニメ」でいいんじゃね？「J-POP」だけど、アニメ曲なんですが。ナムコさん --  &new{2012-03-03 (土) 10:18:09};
//-↑ナルトの曲ではなく、いきものがかりの曲として収録してるからJ-POPでいい --  &new{2012-03-03 (土) 12:30:20};
-ラストでつまづきやすいので十分注意しないといけない --  &new{2012-04-05 (木) 13:31:46};
-曲名が片仮名のみで、曲名に色（ブルー）と動物（バード）が含まれているから、1クレをこの曲だけでやると称号が4つ以上入るのではないかと。さらに1つある気がするが、そうなるとライオンと同数になる。 --  &new{2012-04-21 (土) 22:51:13};
-☆4はないだろう、☆6妥当 --  &new{2012-06-30 (土) 08:06:14};
//-季曲と同レベル？ --  &new{2012-07-02 (月) 14:49:14};
//-↑季曲の方が少し難しいと思う --  &new{2012-07-08 (日) 19:10:08};
