[[難易度表/むずかしい/ハピハピ]]

//-譜面うｐしますた。 --  &new{2010-10-06 (水) 19:53:49};
-二人譜面あったのか…別の譜面か、夏祭りのような一番と二番を変わったのか？ --  &new{2010-10-13 (水) 20:02:05};
-さきほど裏譜面状態でむずかしいのハピハピをDPしましたが、DP譜面は確認されませんでした・・・。 --  &new{2010-11-07 (日) 15:37:14};
-↑　芋連打の関係じゃない？ --  &new{2010-11-14 (日) 10:55:10};
-新AC全一の連打数は60だが、下の譜面だと2人プレイ時でも48しか出ないはず。42打を出した人が多いから、薬玉(イモ)は18打だと思う。18打だと全一(2人天井)と全二(1人天井)の差が薬玉18打分であることが説明できる。あと、新ACの初項と公差が合っていない気がする。 --  &new{2012-07-24 (火) 02:03:06};
-追記：DS3のでんでんは12打で当たっている。 --  &new{2012-07-24 (火) 02:04:38};
-会議室にて、ソライロの真打の「4090点」は高すぎないか？というコメントがありましたが、4090点で間違いありません。下の譜面も間違いがなければ、配点の設定ミスの可能性があります --  &new{2013-10-12 (土) 13:25:59};
//-そもそもコンボ数は216ではなくて207では？ --  &new{2013-10-12 (土) 13:38:47};
//-↑あぁ、それなら納得しました --  &new{2013-10-12 (土) 23:02:44};
-207コンボなら105コンボの2倍ではないので撤去しました --  &new{2013-10-12 (土) 23:08:19};
//-↑3 そうですね。動画がDS3のしかなかったことが原因でした。(あとひろばの記録を見なかったことも) --  &new{2013-10-12 (土) 23:13:51};
//-ac15の動画追加 --  &new{2014-02-17 (月) 17:42:46};
//-ac14も追加 --  &new{2014-02-17 (月) 17:44:29};
-なぜコンボ数減った？ --  &new{2014-02-17 (月) 19:51:02};
-AC14→AC15残留曲で譜面変更ってこれだけだよね --  &new{2014-11-03 (月) 14:11:02};
//-AC15のキャプチャー動画が見れないので削除 --  &new{2018-03-10 (土) 09:40:20};
//-これは詐称 --  &new{2019-07-18 (木) 17:43:15};
-↑3くす玉(旧イモ)を遅めに叩くとエフェクトで次のノーツが見づらくなるから、そこに配慮したのかも --  &new{2019-12-31 (火) 21:05:30};
