[[難易度表/おに/気分上々↑↑]]

//-やっぱりこの曲は☆７にしては難しいのかな？９当時は妥当だと思ってたけど --  &new{2010-01-06 (水) 22:27:45};
//-↑９当時は妥当。でも普通に考えれば詐称 --  &new{2010-01-06 (水) 22:39:07};
-裏の状態の難易度では、とうとう☆×7の一番右にきました。 --  &new{2010-01-28 (木) 21:27:34};
//-☆７だと詐称気味なのに、☆８だとなんか合わないって感じです・・・ --  &new{2010-02-03 (水) 10:38:12};
//-ユウガオと似たような難しさか、それより少し上くらいかな。 --  &new{2010-02-03 (水) 18:40:45};
//-何でいきなりゴーゴーじゃないんだろう？ --  &new{2010-02-03 (水) 19:53:24};
//-エレクトリカルが★8でこれが★7なのがおかしい。 --  &new{2010-03-01 (月) 21:57:46};
//-☆8ではないと思うけど塊、イケナイ太陽、ぜいへん裏、LIFE、ウマウマはこれより簡単だし降格しても良いような気がする --  &new{2010-04-14 (水) 02:20:11};
//-↑LIFEはこれより難しいと思う。あとポリリズムは？ --  &new{2010-04-17 (土) 17:31:39};
//-↑LIFEはこれを全体的に素直にした感じだな。難しいと断言できるレベルじゃない。ポリリズムは同意 --  &new{2010-04-17 (土) 18:10:52};
//-★8中位に感じる。個人的だけど。 --  &new{2010-06-12 (土) 07:41:59};
//-AC9でつけられた難易度をここまで引きずったせいでこれより後に出た★8の曲にはこれより簡単なものも結構あるよね。。 --  &new{2010-06-15 (火) 23:10:14};
//-アゲアゲとかメルトとかもこれより簡単だけどあまり逆詐称扱いされないね --  &new{2010-06-15 (火) 23:32:12};
//-↑7dis2はwii2で★×7になったけど、AC13では降格しなかったみたいです。裏状態の難易度順では隣同士になったけれど。 --  &new{2010-06-20 (日) 20:50:14};
//-この曲のリンクほかの曲に貼りすぎだろw多くの曲からここへこれる。 --  &new{2010-06-24 (木) 12:45:56};
//-スリラーが★8であることを考えると、これが★8でないとおかしい --  &new{2010-08-27 (金) 08:39:04};
-DS1では完全精度曲。 --  &new{2010-09-03 (金) 16:23:29};
-真打天井ぴったし --  &new{2010-11-03 (水) 20:59:11};
-↑連打しなければ。 --  &new{2010-11-03 (水) 21:02:29};
