[[難易度表/むずかしい/さいたま2000]]

//- 懐かしい…ｗむずドンだーん時はこの圧倒的なBPMが辛かった --  &new{2008-07-10 (木) 22:55:24};
- ４小節や８小節の繰り返しが多い譜面。489コンボ。 --  &new{2008-07-11 (金) 20:53:05};
//- 譜面を憶えてしまえば何ともないのだがフルコンを狙う上での難関は中盤の3連打。BPMが非常に大きいため3連打が決まりにくい。 -- [[WMC]] &new{2008-07-12 (土) 21:47:35};
//- 3連打さえ決まってくれればフルコンは狙えるのだがなぁ・・・。BPM180では練習すれば充分決まるのだが20上がっただけで格段に決まりにくくなっている。 -- [[WMC]] &new{2008-07-12 (土) 21:50:26};
//- ☆６でも十分。（ゴーゴータイムが簡単すぎる。） -- [[らきすたハルヒ]] &new{2008-07-31 (木) 14:37:18};
//- これやってる人はよく見る --  &new{2008-08-26 (火) 22:31:01};
//- DS2に収録されたので人気が復活しているのだと思う --  &new{2008-08-27 (水) 11:28:28};
//- 一人用の一部の部分が鬼と一緒なので、ダブル専用の一部の部分に変えれば鬼も打数がちょっとあがるはず。 --  &new{2008-09-14 (日) 17:36:07};
//- ↑自分はそれを希望しませんね。　さいたま鬼は、確かに簡単ですが、良譜面ですから。 --  &new{2008-09-15 (月) 21:06:10};
//- この曲はとても人気が高いですね。僕もこの曲好きです。 -- [[シートベルト]] &new{2008-10-04 (土) 09:48:29};
//- 私はむずかしいドンだーなのでこの曲がちょうどいい難しさ -- [[びぐびー]] &new{2009-02-11 (水) 13:49:00};
//- 近くでよくこれをフルコンしてたドンダーが鬼の埼玉やって後半ボロボロでちょとワラタｗ --  &new{2009-03-29 (日) 08:33:48};
//- ↑それむずドンの時経験したwwwフルして浮かれた勢いでそれやると泣くww -- [[あんじぃ]] &new{2009-04-04 (土) 20:40:55};
//- ↑２ 自分もあるよｗいくら★９の中ではノルマクリア簡単だとしても難しいドンだーにはきつい -- [[赴嵐]] &new{2009-04-04 (土) 21:28:16};
//-かんたん --  &new{2009-09-24 (木) 11:16:45};
-２０００系の中では一番馴染みのある曲だと思う --  &new{2009-09-26 (土) 10:22:04};
