[[難易度表/むずかしい/X-DAY2000]]

//- １、２回目のゴーゴー面だけｗｗｗｗｗ伝説みたい --  &new{2008-12-14 (日) 12:31:01};
//- ↑確かに伝説の祭りっぽいな --  &new{2008-12-14 (日) 13:59:34};
- 赤連打のいい練習 --  &new{2008-12-14 (日) 17:14:12};
- ゴーゴーのところは叩いてて楽しそう --  &new{2008-12-17 (水) 11:57:09};
- 52,54,56小節は１小節に音符が12個あって結構疲れそう。 --  &new{2008-12-21 (日) 22:44:31};
//- 赤の伝説ｗｗｗ --  &new{2009-01-04 (日) 16:15:00};
//- 大音符赤のリズム崩しっぷりがうざい。精度重視するとミスしたり･･･ってか難しいのそこだけじゃね？ｗ --  &new{2009-01-09 (金) 02:09:45};
- むずかしいドンだーの一部に多い打ち方によっては39-40小節も難所 --  &new{2009-01-09 (金) 18:29:17};
//- ↑わかります。　妹が8分を片手で処理するので、夜桜は出来てるんですけど、恋文とかは全然・・・　最初のドカドカも片手でやるんですよｗｗ --  &new{2009-01-09 (金) 22:35:27};
//- ↑ヴァーナスだったら、単色はヴァーナスするけど、さすがに79小節みたいなのはしないかなーｗ もじぴったんとか程度の速さなら何とでもなるけどｗ --  &new{2009-01-09 (金) 22:45:56};
//- ↑もじぴったんどころか白鳥ですらもやりますからある意味すごいｗｗ --  &new{2009-01-09 (金) 22:50:37};
- 79小節目からシリアスな場面なのにゴーゴーってのが理解できない --  &new{2009-01-17 (土) 10:07:48};
//- 最近の2000シリーズは鬼以外の譜面が手抜き過ぎる…難化してという意味じゃないがもう少し面白い譜面を作ってくれ --  &new{2009-01-21 (水) 00:09:15};
//- この曲大音符は両手で叩くって勘違いしてる(家庭用では正しいが)中学生が34,58,66小節で可連発しててワロタ --  &new{2009-02-03 (火) 22:24:31};
- EkiBEN2000よりは単色3,5連しかないため簡単かな --  &new{2009-02-20 (金) 23:45:10};
- また、フルコン目指すときに気をつけたいのは30,47,48、ここで意外と不可が出たりするらしい --  &new{2009-02-20 (金) 23:47:12};
