[[難易度表/むずかしい/Nesin Amatias]]

-☆6なのか --  &new{2019-04-01 (月) 18:38:04};
-同じ曲同じ譜面(実質）なのに --  &new{2019-04-01 (月) 18:41:17};
-むしろ本家よりむずかしいから☆6妥当では？ --  &new{2019-04-01 (月) 19:10:40};
-さいたま2000<これ<よくでる15300<よくでる2000<恋文2000のイメージ。 --  &new{2019-04-01 (月) 19:44:50};
-真打配点追加 --  &new{2019-04-01 (月) 19:59:54};
-原曲のむずかしいのURLがおにになってます --  &new{2019-04-01 (月) 22:47:07};
-原曲よりクリア難易度が下がったという根拠を説明してくれんか。わしにはどうも原曲よりもむしろこっちの方が難しく感じてならんのだが --  &new{2019-04-02 (火) 03:04:13};
-前半難が難しいとか初めて聞いた --  &new{2019-04-02 (火) 07:00:30};
-↑2 やっぱりそんなことは無いや。ゴーゴー明けしばらくして16分単色が何回か出るけど、それでも本家の方が(☆4〜☆5程度)叩きやすい。故に☆6。 --  &new{2019-04-02 (火) 09:09:44};
-序盤の8分複合がやや叩きづらいが、後半が8分単色ばかりだからゲージは原曲よりかなり伸ばしやすそう。 --  &new{2019-04-02 (火) 22:37:37};
-さかさにするだけでさいたま(2000)好きがビビりだす。フルコン安定が前提な譜面で初見がバタバタ死んでいく。 --  &new{2019-04-27 (土) 10:08:38};
-今更だけどこの☆6って表記は初出時の難易度やTDM[Taiko Drum Mosterではない]の2人用譜面の難易度の再現なのだろうか？ --  &new{2019-06-14 (金) 18:19:01};
