[[難易度表/むずかしい/Asteroid]]

-これ結構ヤバくね？？ --  &new{2017-07-01 (土) 23:09:59};
-全体的に見ると[[STAGE 0.ac11>難易度表/むずかしい/STAGE 0.ac11]]、[[亜空間遊泳ac12.5>難易度表/むずかしい/亜空間遊泳ac12.5]]、[[DIMENSIONS>難易度表/むずかしい/DIMENSIONS]]より簡単な気はするけど、Asteroidは31〜45, 85, 98〜99がゲロむずい。 --  &new{2017-07-02 (日) 06:41:39};
-ステゼロよりはムズイ気がする --  &new{2017-07-02 (日) 11:04:24};
-コンボ少ないけどちょっとカオスだな --  &new{2017-07-11 (火) 07:52:47};
-目立ってないけど、★×8上位。難易度的には微強化ステゼロ若しくは劣化亜空間って所か。 --  &new{2018-04-13 (金) 22:58:26};
-やってみないと分からないタイプの難易度だと思う。 --  &new{2018-11-20 (火) 20:10:22};
-フルコン難易度これで妥当なんですか… --  &new{2019-01-18 (金) 07:35:36};
-全良された方の動画を見てスコアから連打を引いた所、天井点は890550点となりました。参考程度にどうぞ。 --  &new{2019-01-24 (木) 22:06:22};
-旧筐体旧作(AC6まで)の★8〜9辺りにいそうな譜面。スカスカ加減とカッターの場違い具合が絶妙。 --  &new{2019-05-30 (木) 22:46:11};
-↑その説明が超気持ちいい。旧作の☆9にいそうとか考えたら胸アツ。段位だと三段くらいかな？ --  &new{2019-06-01 (土) 09:01:21};
-どんだーひろばとか見てるとこういうむずかしい技術系の譜面って下手したらおによりも全良者少ないじゃ無いかって思う。そして普通に全良自体もおにより難しいって。 --  &new{2020-03-27 (金) 15:35:34};
-ニジイロで来てたら☆7だったのは間違いない。 --  &new{2020-10-01 (木) 13:30:43};
-これむずかしい以下のHSってまだ暫定なんですか？ --  &new{2022-10-09 (日) 16:04:03};
-真打天井点992400 --  &new{2022-11-22 (火) 21:17:39};
