[[難易度表/むずかしい/スーハー2000]]

-難しいコースの譜面も気になるな　連打ソフランあるのかな --  &new{2012-07-12 (木) 02:37:50};
-↑あるよ　 --  &new{2012-07-12 (木) 15:39:14};
//-もはやむずかしいじゃない件ｗｗｗｗ --  &new{2012-07-12 (木) 15:41:52};
-そんなに難しいのか。譜面が楽しみ。 --  &new{2012-07-12 (木) 15:45:11};
-不意討ちに注意！ --  &new{2012-07-12 (木) 16:28:21};
-BPM２８０の16分が何箇所かある。多分むずかしいフルコン最難関 --  &new{2012-07-12 (木) 17:50:54};
//-なんだこの鬼畜譜面wwwwww --  &new{2012-07-12 (木) 18:43:54};
//-鬼★８ぐらいあるんじゃねwww --  &new{2012-07-12 (木) 18:57:38};
//-↑2むずかしいの最短音符間隔になったw --  &new{2012-07-12 (木) 19:00:15};
//-余裕ではたラク2000より難しいだろ --  &new{2012-07-12 (木) 20:11:21};
//-むずかしいで追い越しありとかどんだけぇ〜 --  &new{2012-07-12 (木) 22:19:09};
//-これ〆ドレーに入ったらどうなるんだろう？ --  &new{2012-07-13 (金) 03:51:07};
-これの16分より密度の高い配置ってむずかしいだと何かあったっけ --  &new{2012-07-13 (金) 10:12:01};
-↑ない --  &new{2012-07-13 (金) 10:42:16};
//-↑4 つ隼 --  &new{2012-07-13 (金) 17:39:12};
//-全難易度高速でやってくる連打のせいで音符見にくいww --  &new{2012-07-15 (日) 14:22:16};
//-詳細やる気無いなw --  &new{2012-07-15 (日) 21:05:36};
//-こんなのどう攻略したらいいのｗ --  &new{2012-07-15 (日) 21:20:39};
//-てんぢくの24分音符より密度高いのかよwww 鬼畜 --  &new{2012-07-16 (月) 23:19:41};
//-可９９も出たけどなんとかフルコン。ほんの若干きさまより弱いかな・・・? --  &new{2012-07-17 (火) 00:15:15};
//-47小節目のカカドンでミスる・・・ --  &new{2012-07-17 (火) 09:39:33};
//-BPM186の24分より速いってエンドリスピードの24分より速い、、何考えてんだ765.. --  &new{2012-07-17 (火) 17:22:55};
-あれ 今までのむずかしい最短音符間隔ってドラゴンスピリットメドレーの24分じゃないのか --  &new{2012-07-17 (火) 23:04:47};
-↑おに同一は除くかもしれない --  &new{2012-07-18 (水) 09:23:43};
