[[難易度表/ふつう/平成太鼓街道〜バチの女〜]]

-決定版でも譜面は同じ　初項1300公差420 --  &new{2011-11-23 (水) 15:51:04};
-15小節と17〜18小節に16分が出てくる --  &new{2011-11-24 (木) 13:03:07};
-どう考えても★4じゃないよねこれ --  &new{2011-11-29 (火) 16:48:43};
-BPM100とかなり遅いから、倍速推奨。 --  &new{2012-01-31 (火) 02:28:18};
-初心者がやると完全無理 --  &new{2012-07-29 (日) 10:40:42};
-倍速だとさいたま2000と同じ速度。 --  &new{2012-10-24 (水) 23:01:24};
-ゴーゴータイムの追加 --  &new{2017-02-17 (金) 09:58:39};
-これは★7妥当 --  &new{2017-11-16 (木) 14:42:41};
-適正者が確実に叩ける部分というのが少なすぎる気が... --  &new{2019-04-30 (火) 14:00:09};
-16分は余裕、12分はまだよくわかってなくてミスする。残りは稼ぎ。☆5妥当 --  &new{2019-04-30 (火) 14:47:12};
-↑3UFOなみの逆詐称になりそう --  &new{2021-06-15 (火) 10:53:17};
