[[ナムコオリジナル曲の調性]]

//-俺はこれはあっていいと思う。これはね。 --  &new{2010-07-28 (水) 22:09:45};
-ハ長調に百花燎乱と森熊、八短調にソルII、嬰ハ長調に天体観測、へ短調に夏祭り、あと、もってけはヘ長調。 --  &new{2010-08-01 (日) 17:37:20};
-嬰ト長調にRare Hero、変ロ長調にゴーゴー・キッチン、嬰ハ短調に幻想即興曲。 --  &new{2010-08-01 (日) 17:54:11};
-伝説はニ長調だと思われます。　祭り音階なのでハ長調、ト長調とも取れますが。 --  &new{2010-09-29 (水) 17:45:38};
-季曲はロ短調、畜勢は嬰へ短調、蛻変はホ短調 --  &new{2010-09-29 (水) 18:29:32};
-ハ長調の「小学校で習うドレミの音階」という解説はちょっと不適切なんじゃないかと思うが、良い表現が思い浮かばない。「ドレミ」は階名、「ハニホ(CDE)」は音名なので、その辺が区別できるような記述にしたいけど。 --  &new{2010-11-22 (月) 15:12:17};
-(連投)とりあえず、ド=「C」or「ハ」、レ=「D」or「ニ」、ミ=「E」or「ホ」と割り当てたときの調性のこと、と追記してみたけど、もうちょっと音楽理論に詳しい人がいたら、より適切な表現に変えていただきたい。 --  &new{2010-11-22 (月) 15:14:29};
-ハ長調に愛のテーマ --  &new{2010-11-22 (月) 17:44:20};
-らんぶる乱舞はへ長調じゃね？ --  &new{2010-11-22 (月) 17:46:24};
-カゲキヨ、サムロケ、グロウはイ短調。リッジレーサーはハ長調？あんま自信ないけど。 --  &new{2010-11-22 (月) 17:48:20};
-成仏はどれに入る？ --  &new{2011-01-03 (月) 19:37:49};
-農営はロ単調 --  &new{2011-01-03 (月) 19:45:36};
-成仏は基本的にト短調。最後の伸ばす音でト長調に。でも、ゴーゴーはわかりません --  &new{2011-01-09 (日) 18:15:35};
-恋文2000はヘ短調と嬰ト長調 --  &new{2011-06-13 (月) 15:06:00};
-てんぢくは基本ハ長調、X-DAYがト短調、ろってるが基本ニ長調 --  &new{2011-06-16 (木) 21:44:05};
-さいたまはイ短調、はやさいたまはニ短調…と強引に解釈できるかも --  &new{2011-06-16 (木) 21:46:19};
//-こんなこと言って悪いけど、このページいるの？ --  &new{2011-07-12 (火) 16:34:18};
//-いる --  &new{2011-10-10 (月) 22:18:32};
-月影はト短調、宇宙侍はロ短調、かな？ --  &new{2011-12-30 (金) 00:05:40};
-道化師朝の歌もロ短調、てんぢぐはハ長調、やわらか戦車はホ長調 --  &new{2011-12-30 (金) 00:12:32};
-カレ・カノ・カノンの終盤はホ長調じゃなくて変ホ長調 --  &new{2012-01-08 (日) 03:07:05};
//-↑５もちろんさ --  &new{2012-05-29 (火) 18:20:23};
//-誰得だよ  とは言わないがまぁなんだお疲れさまです --  &new{2012-07-14 (土) 18:51:57};
-ヘビロテはホ長調、PONPONPONはヘ長調? --  &new{2012-08-15 (水) 21:49:04};
-PONPONPONってホ長調じゃね --  &new{2012-08-15 (水) 22:34:30};
-''ナムコオリジナル曲の''調性 --  &new{2012-08-15 (水) 23:01:06};
-↑言おうと思ってたら言われてたｗｗでもやっぱ、ここは「収録曲の」とかのがいいんじゃないかな？折角書いたんだし --  &new{2012-08-16 (木) 00:03:55};
//-太鼓wikiで唯一何言ってるか分からないページだ --  &new{2012-12-24 (月) 21:09:33};
//-↑中二の音楽の授業で習ったばっかりですが・・・ --  &new{2013-03-16 (土) 21:42:39};
//-↑2 私は中二の音楽の授業で習ったばっかりですが・・・ --  &new{2013-03-16 (土) 21:43:22};
//-調性の意味は分かるが曲聴いても長調と短調すら何となくしか分からん --  &new{2013-03-21 (木) 16:04:35};
-ページの上の方「備考に版権曲やクラッシクのアレンジ」クラシックに訂正お願いします --  &new{2013-04-06 (土) 16:29:37};
-Sora 2 は何調でしょうか? 曲を聞いてもわからなくて困ってないけど困ってます。 --  &new{2013-04-06 (土) 17:33:34};
//-↑２ どうゆう意味？ --  &new{2013-04-06 (土) 18:29:14};
-↑2訂正しました。　思ったことですが、和風曲でも調が分からないこともないのでは？音階が不安定でも、雰囲気で調が分かる曲も多くあります。で、そこは、「調が不明の曲は除きました」の方が良いと思うのですが。長文失礼。 --  &new{2013-04-13 (土) 16:33:29};
