[[難易度表/おに/Cry Baby]]

-基本ハネリズムだけどBメロ部分だけ傾向が変わってて面白い譜面だった --  &new{2021-10-20 (水) 11:11:58};
-★8にしては簡単 --  &new{2021-10-20 (水) 14:37:05};
-これは良譜面 --  &new{2021-10-20 (水) 17:03:03};
-なんなら完成度中々に高い気がする --  &new{2021-10-20 (水) 17:20:10};
-何気にNS1初のOfficial髭男dism曲 --  &new{2021-10-20 (水) 21:12:31};
-この曲のボーカル明確な休み無しで歌い続けている --  &new{2021-10-20 (水) 21:31:51};
-逆詐称？他のハネリズム版権より配置がましに思える。原曲の転調部分(サビ)は曲を知らないとちょっと難しそう --  &new{2021-10-21 (木) 15:50:42};
-これは良譜面　はやく筐体でも叩きたい --  &new{2021-10-21 (木) 19:29:50};
-この曲、筐体に入ったら人気になると思う。 --  &new{2021-10-22 (金) 08:15:13};
-今太鼓に収録されてる版権で最も新しい曲？ 今年リリースで売れた曲が少なくて、この曲がやけに新しい気がする。その前だと怪物かな。 --  &new{2021-10-24 (日) 22:28:25};
-からくりピエロ感あるなぁ --  &new{2021-11-01 (月) 06:40:11};
-この手の流行曲ってやりやすいように良くも悪くも大味な譜面になりがちだけど、これはガッツリ音拾いまくってるんだな --  &new{2021-11-24 (水) 00:56:28};
-これ揺れてないの？なんで？？？？？？ --  &new{2021-11-24 (水) 12:20:06};
-AC来ないかなぁ --  &new{2021-11-27 (土) 00:01:09};
-是非ともacに来てほしいね --  &new{2021-12-21 (火) 21:24:01};
-音の拾い方とか骨のある感じがまりもっぽいんだよな --  &new{2021-12-30 (木) 20:53:42};
-いいね --  &new{2022-01-20 (木) 21:22:42};
-鬼滅、呪術の曲ACに来てるのにこれなぜこないんだろ。チュウニズムには来たが --  &new{2022-07-02 (土) 21:26:33};
//-これAC来ずにスパイファミリーのOPが先に収録されそう。 --  &new{2022-07-02 (土) 23:50:48};
//-↑ スパイファミリーも家庭用限定になりそうだが --  &new{2022-07-03 (日) 00:37:53};
